name,type
.circleci,dir
.codecov.yml,file
.coveragerc,file
.ctags.d,file
.dependabot,dir
.f2py_f2cmap,file
.gitattributes,file
.github,dir
.gitignore,file
.gitmodules,file
.lgtm.yml,file
.mailmap,file
.travis.yml,file
1.10.0-notes.rst,file
1.10.1-notes.rst,file
1.10.2-notes.rst,file
1.10.3-notes.rst,file
1.10.4-notes.rst,file
1.11.0-notes.rst,file
1.11.1-notes.rst,file
1.11.2-notes.rst,file
1.11.3-notes.rst,file
1.12.0-changelog.rst,file
1.12.0-notes.rst,file
1.12.1-changelog.rst,file
1.12.1-notes.rst,file
1.13.0-changelog.rst,file
1.13.0-notes.rst,file
1.13.1-changelog.rst,file
1.13.1-notes.rst,file
1.13.2-changelog.rst,file
1.13.2-notes.rst,file
1.13.3-changelog.rst,file
1.13.3-notes.rst,file
1.14.0-changelog.rst,file
1.14.0-notes.rst,file
1.14.1-changelog.rst,file
1.14.1-notes.rst,file
1.14.2-changelog.rst,file
1.14.2-notes.rst,file
1.14.3-changelog.rst,file
1.14.3-notes.rst,file
1.14.4-changelog.rst,file
1.14.4-notes.rst,file
1.14.5-changelog.rst,file
1.14.5-notes.rst,file
1.14.6-changelog.rst,file
1.14.6-notes.rst,file
1.15.0-changelog.rst,file
1.15.0-notes.rst,file
1.15.1-changelog.rst,file
1.15.1-notes.rst,file
1.15.2-changelog.rst,file
1.15.2-notes.rst,file
1.15.3-changelog.rst,file
1.15.3-notes.rst,file
1.15.4-changelog.rst,file
1.15.4-notes.rst,file
1.16.0-changelog.rst,file
1.16.0-notes.rst,file
1.16.1-changelog.rst,file
1.16.1-notes.rst,file
1.16.2-changelog.rst,file
1.16.2-notes.rst,file
1.16.3-changelog.rst,file
1.16.3-notes.rst,file
1.16.4-changelog.rst,file
1.16.4-notes.rst,file
1.16.5-changelog.rst,file
1.16.5-notes.rst,file
1.17.0-changelog.rst,file
1.17.0-notes.rst,file
1.17.1-changelog.rst,file
1.17.1-notes.rst,file
1.17.2-changelog.rst,file
1.17.2-notes.rst,file
1.17.3-changelog.rst,file
1.17.3-notes.rst,file
1.17.4-changelog.rst,file
1.17.4-notes.rst,file
1.18.0-changelog.rst,file
1.18.0-notes.rst,file
1.3.0-notes.rst,file
1.4.0-notes.rst,file
1.5.0-notes.rst,file
1.6.0-notes.rst,file
1.6.1-notes.rst,file
1.6.2-notes.rst,file
1.7.0-notes.rst,file
1.7.1-notes.rst,file
1.7.2-notes.rst,file
1.8.0-notes.rst,file
1.8.1-notes.rst,file
1.8.2-notes.rst,file
1.9.0-notes.rst,file
1.9.1-notes.rst,file
1.9.2-notes.rst,file
14933.compatibility.rst,file
14981.compatibility.rst,file
API_CHANGES.txt,file
Array.i,file
Array1.cxx,file
Array1.h,file
Array2.cxx,file
Array2.h,file
ArrayZ.cxx,file
ArrayZ.h,file
CODE_OF_CONDUCT.md,file
CONTRIBUTING.md,file
C_STYLE_GUIDE.rst.txt,file
DISTUTILS.rst.txt,file
Doxyfile,file
EXAMPLE_DOCSTRING.rst.txt,file
FUNDING.yml,file
Farray.cxx,file
Farray.h,file
Farray.i,file
Flat.cxx,file
Flat.h,file
Flat.i,file
Fortran.cxx,file
Fortran.h,file
Fortran.i,file
HOWTO_C_COVERAGE.txt,file
HOWTO_DOCUMENT.rst.txt,file
HOWTO_RELEASE.rst.txt,file
INSTALL.rst.txt,file
ISSUE_TEMPLATE.md,file
LICENSE,file
LICENSE.md,file
LICENSE.txt,file
LICENSES_bundled.txt,file
MANIFEST.in,file
Makefile,file
Matrix.cxx,file
Matrix.h,file
Matrix.i,file
PULL_REQUEST_TEMPLATE.md,file
Py3K.rst.txt,file
README,file
README.md,file
README.rst,file
README.txt,file
RELEASE_WALKTHROUGH.rst.txt,file
SuperTensor.cxx,file
SuperTensor.h,file
SuperTensor.i,file
TESTS.rst.txt,file
THANKS.txt,file
Tensor.cxx,file
Tensor.h,file
Tensor.i,file
Vector.cxx,file
Vector.h,file
Vector.i,file
__init__.pxd,file
__init__.py,file
__main__.py,file
__version__.py,file
_add_newdocs.py,file
_asarray.py,file
_bit_generator.pxd,file
_bit_generator.pyx,file
_bounded_integers.pxd.in,file
_bounded_integers.pyx.in,file
_build_utils,dir
_common.pxd,file
_common.pyx,file
_datasource.py,file
_datetime.h,file
_distributor_init.py,file
_dtype.py,file
_dtype_ctypes.py,file
_examples,dir
_exceptions.py,file
_generator.pyx,file
_globals.py,file
_inspect.py,file
_internal.py,file
_iotools.py,file
_locales.py,file
_looper.py,file
_methods.py,file
