name,type
.dockerignore,file
.env,file
.env.empty,file
.env.override,file
.env.override.with.default,file
.gitattributes,file
.github,dir
.gitignore,file
.golangci.yml,file
BUILDING.md,file
CONTRIBUTING.md,file
Dockerfile,file
ISSUE_TEMPLATE,dir
LICENSE,file
MAINTAINERS,file
Makefile,file
NOTICE,file
PULL_REQUEST_TEMPLATE.md,file
README.md,file
alpha.go,file
api,dir
api.go,file
api_test.go,file
assert.go,file
attach-restart,dir
attach.go,file
base.dockerfile,file
bug_report.yml,file
build-dependencies,dir
build-error.yml,file
build-infinite,dir
build-test,dir
build.go,file
build_buildkit.go,file
build_classic.go,file
build_test.go,file
cancel_test.go,file
ci.yml,file
cmd,dir
colors.go,file
compatibility,dir
completion.go,file
compose,dir
compose-interpolate.yaml,file
compose-multiple-platform-builds.yaml,file
compose-pull,dir
compose-service-platform-and-no-build-platforms.yaml,file
compose-service-platform-not-in-build-platforms.yaml,file
compose-unsupported-platform.yml,file
compose-with-env-file.yaml,file
compose-with-env.yaml,file
compose-without-ssh.yaml,file
compose.go,file
compose.md,file
compose.yaml,file
compose.yml,file
compose_alpha.md,file
compose_alpha_dry-run.md,file
compose_alpha_watch.md,file
compose_build.md,file
compose_config.md,file
compose_cp.md,file
compose_create.md,file
compose_down.md,file
compose_environment_test.go,file
compose_events.md,file
compose_exec.md,file
compose_exec_test.go,file
compose_images.md,file
compose_kill.md,file
compose_logs.md,file
compose_ls.md,file
compose_pause.md,file
compose_port.md,file
compose_ps.md,file
compose_pull.md,file
compose_push.md,file
compose_restart.md,file
compose_rm.md,file
compose_run.md,file
compose_run_test.go,file
compose_start.md,file
compose_stop.md,file
compose_test.go,file
compose_top.md,file
compose_unpause.md,file
compose_up.md,file
compose_up_test.go,file
compose_version.md,file
config.go,file
config.yml,file
consts.go,file
container.go,file
containers.go,file
contextServiceA,dir
contextServiceB,dir
contextServiceC,dir
convergence.go,file
convergence_test.go,file
convert.go,file
convert_test.go,file
cp-folder,dir
cp-me.txt,file
cp-test,dir
cp.go,file
cp_test.go,file
create.go,file
create_test.go,file
cucumber-features,dir
cucumber_test.go,file
ddev_test.go,file
dependabot.yml,file
dependencies,dir
dependencies.go,file
dependencies_test.go,file
dependency-exit.yaml,file
deps-completed-successfully.yaml,file
deps.yaml,file
docker-bake.hcl,file
docker-compose.yml,file
docker_compose.yaml,file
docker_compose_alpha.yaml,file
docker_compose_alpha_dry-run.yaml,file
docker_compose_alpha_watch.yaml,file
docker_compose_build.yaml,file
docker_compose_config.yaml,file
docker_compose_convert.yaml,file
docker_compose_cp.yaml,file
docker_compose_create.yaml,file
docker_compose_down.yaml,file
docker_compose_events.yaml,file
docker_compose_exec.yaml,file
docker_compose_images.yaml,file
docker_compose_kill.yaml,file
docker_compose_logs.yaml,file
docker_compose_ls.yaml,file
docker_compose_pause.yaml,file
docker_compose_port.yaml,file
docker_compose_ps.yaml,file
docker_compose_pull.yaml,file
docker_compose_push.yaml,file
docker_compose_restart.yaml,file
docker_compose_rm.yaml,file
docker_compose_run.yaml,file
docker_compose_start.yaml,file
docker_compose_stop.yaml,file
docker_compose_top.yaml,file
docker_compose_unpause.yaml,file
docker_compose_up.yaml,file
docker_compose_version.yaml,file
dockerignore.go,file
docs,dir
docs.yml,file
down.feature,file
down.go,file
down_test.go,file
dryrunclient.go,file
duplicate-images,dir
durationutils.go,file
e2e,dir
e2e_config_plugin.go,file
e2e_config_standalone.go,file
env-file-comments,dir
env-interpolation,dir
env-interpolation-default-value,dir
env-priority,dir
env-secret,dir
environment,dir
envresolver.go,file
envresolver_test.go,file
ephemeral.go,file
errors.go,file
errors_test.go,file
event.go,file
events.go,file
exec.go,file
fake_rsa,file
fake_rsa.pub,file
feature_request.yaml,file
filters.go,file
fixtures,dir
formatter,dir
formatter.go,file
formatter_test.go,file
framework.go,file
generate.go,file
go.mod,file
go.sum,file
hash.go,file
hash_test.go,file
hello.txt,file
image-present-locally,dir
image_pruner.go,file
images.go,file
index.html,file
init-container,dir
internal,dir
io.go,file
ipam,dir
ipc-test,dir
ipc_test.go,file
json.go,file
kill.go,file
kill_test.go,file
labels.go,file
links,dir
list.go,file
log_to_stderr.sh,file
logo.png,file
logs-test,dir
logs.go,file
logs_test.go,file
ls.go,file
ls_test.go,file
main,dir
main.go,file
main_test.go,file
merge.yml,file
metrics.go,file
metrics_test.go,file
mock_docker_api.go,file
mock_docker_cli.go,file
mock_docker_compose_api.go,file
mocks,dir
multi-args,dir
multierrformat.go,file
network-alias,dir
network-links,dir
network-test,dir
networks_test.go,file
nginx-build,dir
nginx-build2,dir
no-image-name-given,dir
noop.go,file
notify.go,file
notify_test.go,file
orphan.yaml,file
other.yaml,file
packaging,dir
paths.go,file
paths_test.go,file
pause,dir
pause.go,file
pause_test.go,file
pkg,dir
plain.go,file
platforms,dir
port-range,dir
port.go,file
pretty.go,file
printer.go,file
privileged,dir
profiles,dir
profiles_test.go,file
progress,dir
project-volume-bind-test,dir
prompt,dir
prompt.go,file
prompt_mock.go,file
proxy.go,file
ps-test,dir
ps.feature,file
ps.go,file
ps_test.go,file
pull.go,file
pull_test.go,file
push.go,file
recreate-no-deps.yaml,file
recreate_no_deps_test.go,file
reference,dir
remove.go,file
restart-test,dir
restart.go,file
restart.yaml,file
restart_test.go,file
run-test,dir
run.go,file
safebuffer.go,file
