name,type
.appveyor,dir
.clang-format,file
.gitattributes,file
.github,dir
.gitignore,file
.gitmodules,file
.travis,dir
.travis.yml,file
.tx,dir
16x16,dir
256x256,dir
3ds.h,file
3dsx.cpp,file
3dsx.h,file
48x48,dir
AndroidManifest.xml,file
AndroidNdkModules.cmake,file
BuildInstaller.cmake,file
CMakeLists.txt,file
CMakeModules,dir
CONTRIBUTING.md,file
CitraApplication.java,file
CopyCitraFFmpegDeps.cmake,file
CopyCitraQt5Deps.cmake,file
CopyCitraSDLDeps.cmake,file
DownloadExternals.cmake,file
Doxyfile,file
ExampleInstrumentedTest.java,file
ExampleUnitTest.java,file
FUNDING.yml,file
FileUtil.java,file
FindDependencies.ps1,file
FindFFmpeg.cmake,file
FindSDL2.cmake,file
GetGitRevisionDescription.cmake,file
GetGitRevisionDescription.cmake.in,file
Hmovetoolbar.png,file
Hsepartoolbar.png,file
ISSUE_TEMPLATE.md,file
Info.plist,file
KHR,dir
LICENSE.md,file
LOG.java,file
LUrlParser.cpp,file
LUrlParser.h,file
MainActivity.java,file
MinGWCross.cmake,file
PermissionUtil.java,file
ProcessPdb.ps1,file
README.md,file
Readme.md,file
Vmovetoolbar.png,file
Vsepartoolbar.png,file
WindowsCopyFiles.cmake,file
aboutdialog.cpp,file
aboutdialog.h,file
aboutdialog.ui,file
ac,dir
ac.cpp,file
ac.h,file
ac_i.cpp,file
ac_i.h,file
ac_u.cpp,file
ac_u.h,file
act,dir
act.cpp,file
act.h,file
act_a.cpp,file
act_a.h,file
act_u.cpp,file
act_u.h,file
activity_main.xml,file
address_arbiter.cpp,file
address_arbiter.h,file
adts.h,file
adts_reader.cpp,file
aes,dir
alignment.h,file
am,dir
am.cpp,file
am.h,file
am_app.cpp,file
am_app.h,file
am_net.cpp,file
am_net.h,file
am_sys.cpp,file
am_sys.h,file
am_u.cpp,file
am_u.h,file
analog_from_button.cpp,file
analog_from_button.h,file
android,dir
androidTest,dir
announce_multiplayer_room.h,file
announce_multiplayer_session.cpp,file
announce_multiplayer_session.h,file
announce_room_json.cpp,file
announce_room_json.h,file
app,dir
applet.cpp,file
applet.h,file
applet_manager.cpp,file
applet_manager.h,file
applets,dir
appveyor.yml,file
apt,dir
apt.cpp,file
apt.h,file
apt_a.cpp,file
apt_a.h,file
apt_s.cpp,file
apt_s.h,file
apt_u.cpp,file
apt_u.h,file
archive.cpp,file
archive.h,file
archive_backend.cpp,file
archive_backend.h,file
archive_extsavedata.cpp,file
archive_extsavedata.h,file
archive_ncch.cpp,file
archive_ncch.h,file
archive_other_savedata.cpp,file
archive_other_savedata.h,file
archive_savedata.cpp,file
archive_savedata.h,file
archive_sdmc.cpp,file
archive_sdmc.h,file
archive_sdmcwriteonly.cpp,file
archive_sdmcwriteonly.h,file
archive_selfncch.cpp,file
archive_selfncch.h,file
archive_source_sd_savedata.cpp,file
archive_source_sd_savedata.h,file
archive_systemsavedata.cpp,file
archive_systemsavedata.h,file
arithmetic128.cpp,file
arithmetic128.h,file
arm,dir
arm_dynarmic.cpp,file
arm_dynarmic.h,file
arm_dynarmic_cp15.cpp,file
arm_dynarmic_cp15.h,file
arm_dyncom.cpp,file
arm_dyncom.h,file
arm_dyncom_dec.cpp,file
arm_dyncom_dec.h,file
arm_dyncom_interpreter.cpp,file
arm_dyncom_interpreter.h,file
arm_dyncom_run.h,file
arm_dyncom_thumb.cpp,file
arm_dyncom_thumb.h,file
arm_dyncom_trans.cpp,file
arm_dyncom_trans.h,file
arm_dyncom_vfp_tests.cpp,file
arm_interface.h,file
arm_regformat.h,file
arm_test_common.cpp,file
arm_test_common.h,file
armstate.cpp,file
armstate.h,file
armsupp.cpp,file
armsupp.h,file
asm_vfp.h,file
assert.h,file
audio_core,dir
audio_fixures.h,file
audio_types.h,file
backend.cpp,file
backend.h,file
bad_folder.png,file
bad_word_list.app.romfs.h,file
bcfnt,dir
bcfnt.cpp,file
bcfnt.h,file
bit_field.cpp,file
bit_field.h,file
bit_set.h,file
bitrise.yml,file
blank_camera.cpp,file
blank_camera.h,file
bootmanager.cpp,file
bootmanager.h,file
boss,dir
boss.cpp,file
boss.h,file
boss_p.cpp,file
boss_p.h,file
boss_u.cpp,file
boss_u.h,file
branch_closed-on.png,file
branch_closed.png,file
branch_open-on.png,file
branch_open.png,file
build.gradle,file
build.sh,file
cam,dir
cam.cpp,file
cam.h,file
cam_c.cpp,file
cam_c.h,file
cam_q.cpp,file
cam_q.h,file
cam_s.cpp,file
cam_s.h,file
cam_u.cpp,file
cam_u.h,file
camera,dir
camera_util.cpp,file
camera_util.h,file
ccm.cpp,file
ccm.h,file
cecd,dir
cecd.cpp,file
cecd.h,file
cecd_ndm.cpp,file
cecd_ndm.h,file
cecd_s.cpp,file
cecd_s.h,file
cecd_u.cpp,file
cecd_u.h,file
cfg,dir
cfg.cpp,file
cfg.h,file
cfg_i.cpp,file
cfg_i.h,file
cfg_nor.cpp,file
cfg_nor.h,file
cfg_s.cpp,file
cfg_s.h,file
cfg_u.cpp,file
cfg_u.h,file
chat_room.cpp,file
chat_room.h,file
chat_room.ui,file
cheat_base.cpp,file
cheat_base.h,file
cheats,dir
cheats.cpp,file
cheats.h,file
cheats.ui,file
checkbox_checked.png,file
checkbox_checked_disabled.png,file
checkbox_checked_focus.png,file
checkbox_indeterminate.png,file
checkbox_indeterminate_disabled.png,file
checkbox_indeterminate_focus.png,file
checkbox_unchecked.png,file
checkbox_unchecked_disabled.png,file
checkbox_unchecked_focus.png,file
checked.png,file
chip.png,file
chunk_file.h,file
cia_common.h,file
cia_container.cpp,file
cia_container.h,file
citra,dir
citra-qt.6,file
citra-qt.rc,file
citra-room.cpp,file
citra-room.rc,file
citra.6,file
citra.cpp,file
citra.desktop,file
citra.icns,file
citra.ico,file
citra.manifest,file
citra.png,file
citra.py,file
citra.rc,file
citra.svg,file
citra.xml,file
citra_emu,dir
citra_qt,dir
citrace.h,file
cityhash.cpp,file
cityhash.h,file
clang-format,dir
clickable_label.cpp,file
clickable_label.h,file
client.cpp,file
client.h,file
client_port.cpp,file
client_port.h,file
client_room.cpp,file
client_room.h,file
client_room.ui,file
client_session.cpp,file
client_session.h,file
clipper.cpp,file
clipper.h,file
close-hover.png,file
close-pressed.png,file
close.png,file
cmake-modules,dir
code-style-java.xml,file
codec.cpp,file
codec.h,file
color.h,file
colorful,dir
colorful_dark,dir
colors.xml,file
command_processor.cpp,file
command_processor.h,file
common,dir
common.h,file
common_funcs.h,file
common_paths.h,file
common_types.h,file
compatdb.cpp,file
compatdb.h,file
compatdb.ui,file
compatibility_list,dir
compatibility_list.cpp,file
compatibility_list.h,file
compatibility_list.qrc,file
config,dir
config,file
config.cpp,file
config.h,file
config_linux.xml,file
config_mac.xml,file
config_mem.cpp,file
config_mem.h,file
config_windows.xml,file
configuration,dir
configure.ui,file
configure_audio.cpp,file
configure_audio.h,file
configure_audio.ui,file
configure_camera.cpp,file
configure_camera.h,file
configure_camera.ui,file
configure_debug.cpp,file
configure_debug.h,file
configure_debug.ui,file
configure_dialog.cpp,file
configure_dialog.h,file
configure_enhancements.cpp,file
configure_enhancements.h,file
configure_enhancements.ui,file
configure_general.cpp,file
configure_general.h,file
configure_general.ui,file
configure_graphics.cpp,file
configure_graphics.h,file
configure_graphics.ui,file
configure_hotkeys.cpp,file
configure_hotkeys.h,file
configure_hotkeys.ui,file
configure_input.cpp,file
configure_input.h,file
configure_input.ui,file
configure_motion_touch.cpp,file
configure_motion_touch.h,file
configure_motion_touch.ui,file
configure_system.cpp,file
configure_system.h,file
configure_system.ui,file
configure_ui.cpp,file
configure_ui.h,file
configure_ui.ui,file
configure_web.cpp,file
configure_web.h,file
configure_web.ui,file
connected.png,file
connected_notification.png,file
console.cpp,file
console.h,file
core,dir
core.cpp,file
core.h,file
core_timing.cpp,file
core_timing.h,file
country_list.app.romfs.h,file
cpp,dir
cpu_detect.cpp,file
cpu_detect.h,file
cro_helper.cpp,file
cro_helper.h,file
cryptopp,dir
csnd,dir
csnd_snd.cpp,file
csnd_snd.h,file
cubeb_input.cpp,file
cubeb_input.h,file
cubeb_sink.cpp,file
cubeb_sink.h,file
custom_tex_cache.cpp,file
custom_tex_cache.h,file
da_DK.ts,file
de.ts,file
debug_data.h,file
debug_utils,dir
debug_utils.cpp,file
debug_utils.h,file
debugger,dir
decoder.cpp,file
decoder.h,file
decoder_tests.cpp,file
dedicated_room,dir
default,dir
default.qrc,file
default_applets.cpp,file
default_applets.h,file
default_ini.h,file
delay_generator.cpp,file
delay_generator.h,file
deps.sh,file
detached_tasks.cpp,file
detached_tasks.h,file
dev.cpp,file
dev.h,file
direct_connect.cpp,file
direct_connect.h,file
direct_connect.ui,file
directory.cpp,file
directory.h,file
directory_backend.h,file
disconnected.png,file
discord.h,file
discord_impl.cpp,file
discord_impl.h,file
disk_archive.cpp,file
disk_archive.h,file
dist,dir
dlp,dir
dlp.cpp,file
dlp.h,file
dlp_clnt.cpp,file
dlp_clnt.h,file
dlp_fkcl.cpp,file
dlp_fkcl.h,file
dlp_srvr.cpp,file
dlp_srvr.h,file
doc-icon.png,file
docker.sh,file
down_arrow.png,file
down_arrow_disabled.png,file
drawable,dir
drawable-v24,dir
dsp,dir
dsp_dsp.cpp,file
dsp_dsp.h,file
dsp_interface.cpp,file
dsp_interface.h,file
dumping,dir
dynarmic,dir
dyncom,dir
elf.cpp,file
elf.h,file
emu_window,dir
emu_window.cpp,file
emu_window.h,file
emu_window_sdl2.cpp,file
emu_window_sdl2.h,file
err_f.cpp,file
err_f.h,file
erreula.cpp,file
erreula.h,file
errors.h,file
es_ES.ts,file
etc1.cpp,file
etc1.h,file
event.cpp,file
event.h,file
externals,dir
extra_hid.cpp,file
extra_hid.h,file
factory.cpp,file
factory.h,file
failed.png,file
ffmpeg_backend.cpp,file
ffmpeg_backend.h,file
ffmpeg_decoder.cpp,file
ffmpeg_decoder.h,file
ffmpeg_dl.cpp,file
ffmpeg_dl.h,file
fi.ts,file
file.cpp,file
file.h,file
file_backend.h,file
file_sys,dir
file_util.cpp,file
file_util.h,file
filter.cpp,file
filter.h,file
finish.sh,file
folder.png,file
fr.ts,file
framebuffer.cpp,file
framebuffer.h,file
framebuffer_layout.cpp,file
framebuffer_layout.h,file
frd,dir
frd.cpp,file
frd.h,file
frd_a.cpp,file
frd_a.h,file
frd_u.cpp,file
frd_u.h,file
frontend,dir
fs,dir
fs_user.cpp,file
fs_user.h,file
game_list.cpp,file
game_list.h,file
game_list_p.h,file
game_list_worker.cpp,file
game_list_worker.h,file
gateway_cheat.cpp,file
gateway_cheat.h,file
gdbstub,dir
gdbstub.cpp,file
gdbstub.h,file
generate-data.sh,file
geometry_pipeline.cpp,file
geometry_pipeline.h,file
