name,type
.github,dir
.gitignore,file
.travis.yml,file
FUNDING.yml,file
HISTORY.rst,file
LICENSE,file
README.md,file
__init__.py,file
aligners.py,file
ci.yml,file
file_utils.py,file
requirements-dev.txt,file
requirements.txt,file
setup.cfg,file
setup.py,file
speech_transformers.py,file
suboffset.py,file
subsync,dir
subsync-vlc.patch,file
subsync.py,file
subtitle_parsers.py,file
tearing-me-apart-correct.gif,file
tearing-me-apart-wrong.gif,file
test_alignment.py,file
test_subtitles.py,file
tests,dir
version.py,file
workflows,dir
