name,type
.bash_profile,file
.github,dir
.gitignore,file
.keep,file
.travis.yml,file
001-1,file
001-master,file
002-2,file
002-slave,file
003-3,file
CHANGES,file
INSTALL,file
ISSUE_TEMPLATE.md,file
LICENSE,file
MANIFEST.in,file
Makefile,file
PULL_REQUEST_TEMPLATE.md,file
README.rst,file
RELEASE,file
Vagrantfile,file
__init__.py,file
_compat.py,file
_static,dir
_templates,dir
base.py,file
basic_operations.py,file
benchmarks,dir
bootstrap.sh,file
build_redis.sh,file
build_tools,dir
client.py,file
command_packer_benchmark.py,file
conf.py,file
conftest.py,file
connection.py,file
docs,dir
exceptions.py,file
index.rst,file
install_redis.sh,file
install_sentinel.sh,file
lock.py,file
make.bat,file
redis,dir
redis-configs,dir
redis_init_script,file
redis_vars.sh,file
sentinel-configs,dir
sentinel.py,file
sentinel_init_script,file
setup.cfg,file
setup.py,file
socket_read_size.py,file
test_client.py,file
test_commands.py,file
test_connection_pool.py,file
test_encoding.py,file
test_lock.py,file
test_monitor.py,file
test_multiprocessing.py,file
test_pipeline.py,file
test_pubsub.py,file
test_scripting.py,file
test_sentinel.py,file
tests,dir
tox.ini,file
utils.py,file
vagrant,dir
