name,type
.editorconfig,file
.github,dir
.gitignore,file
.travis.yml,file
ATAStorage.cs,file
AbortableThreadPool.cs,file
AboutBox.Designer.cs,file
AboutBox.cs,file
AboutBox.resx,file
AbstractStorage.cs,file
Advapi32.cs,file
Aga.Controls,dir
Aga.Controls.csproj,file
Aga.Controls.sln,file
Amd0FCpu.cs,file
Amd10Cpu.cs,file
Amd17Cpu.cs,file
AmdCpu.cs,file
AmdGpu.cs,file
AmdGpuGroup.cs,file
Aquacomputer,dir
AquacomputerGroup.cs,file
AquastreamXT.cs,file
AssemblyInfo.cs,file
AssemblyLibInfo.cs,file
AssemblyVersion.cs,file
AtiAdlxx.cs,file
AutoRowHeightLayout.cs,file
BaseTextControl.cs,file
BindableControl.cs,file
BitmapHelper.cs,file
COPYRIGHT.txt,file
Chip.cs,file
ClassDiagram.cd,file
ClickColumnState.cs,file
ColumnCollection.cs,file
ColumnState.cs,file
Computer.cs,file
Control.cs,file
Controller,dir
Cpu,dir
CpuGroup.cs,file
CpuID.cs,file
CpuLoad.cs,file
DVSplit.cur,file
DebugSmart.cs,file
DrawContext.cs,file
DrawEventArgs.cs,file
DropNodeValidatingEventArgs.cs,file
DropPosition.cs,file
EditEventArgs.cs,file
EditableControl.cs,file
EditorContext.cs,file
EmbeddedResources.cs,file
Enums.cs,file
ExpandingIcon.cs,file
F718XX.cs,file
FTD2XX.cs,file
FUNDING.yml,file
FirmwareTable.cs,file
FixedRowHeightLayout.cs,file
Folder.bmp,file
FolderClosed.bmp,file
Gadget.cs,file
GadgetWindow.cs,file
GenericCpu.cs,file
GenericHarddisk.cs,file
GenericMemory.cs,file
GifDecoder.cs,file
Gpu,dir
Hardware,dir
Hardware.cs,file
HardwareNode.cs,file
HardwareTypeImage.cs,file
Heatmaster,dir
Heatmaster.cs,file
HeatmasterGroup.cs,file
HttpServer.cs,file
IComputer.cs,file
IControl.cs,file
IElement.cs,file
IGroup.cs,file
IHardware.cs,file
INVMeDrive.cs,file
IParameter.cs,file
IRowLayout.cs,file
ISensor.cs,file
ISettings.cs,file
ISmart.cs,file
ISuperIO.cs,file
IT87XX.cs,file
IToolTipProvider.cs,file
ITreeModel.cs,file
IVisitor.cs,file
IWmiObject.cs,file
IconFactory.cs,file
Identification.cs,file
Identifier.cs,file
IncrementalSearch.cs,file
Input,dir
InputState.cs,file
InputWithControl.cs,file
InputWithShift.cs,file
IntelCpu.cs,file
InteractiveControl.cs,file
Interop,dir
Kernel32.cs,file
KernelDriver.cs,file
LICENSE,file
LMSensors.cs,file
LPCIO.cs,file
LPcPort.cs,file
LabelEventArgs.cs,file
Leaf.bmp,file
Libc.cs,file
LibreHardwareMonitor,dir
LibreHardwareMonitor.csproj,file
LibreHardwareMonitor.sln,file
LibreHardwareMonitorLib,dir
LibreHardwareMonitorLib.csproj,file
License.html,file
Licenses,dir
LiquidCool.py,file
ListModel.cs,file
Logger.cs,file
Lpc,dir
MAKEFILE,file
MPS.cs,file
MainForm.Designer.cs,file
MainForm.cs,file
MainForm.resx,file
Manufacturer.cs,file
Memory,dir
MemoryGroup.cs,file
