name,type
.github,dir
.gitignore,file
.markdownlint.json,file
0_Foreword,dir
0_Foreword.md,file
1.2_About_The_Open_Web_Application_Security_Project.md,file
1_Frontispiece,dir
1_Frontispiece.md,file
2_Introduction,dir
2_Introduction.md,file
3.8_Penetration_Testing_Methodologies.md,file
3_The_OWASP_Testing_Framework,dir
3_The_OWASP_Testing_Framework.md,file
4.1.1_Testing_Checklist.md,file
4.10.1_Testing_for_Weak_SSL_TLS_Ciphers_Insufficient_Transport_Layer_Protection_OTG-CRYPST-001.md,file
4.10.2_Testing_for_Padding_Oracle_OTG-CRYPST-002.md,file
4.10.3_Testing_for_Sensitive_Information_Sent_via_Unencrypted_Channels_OTG-CRYPST-003.md,file
4.10.4_Testing_for_Weak_Encryption_OTG-CRYPST-004.md,file
4.10_Testing_for_Weak_Cryptography,dir
4.10_Testing_for_Weak_Cryptography.md,file
4.11.1_Test_Business_Logic_Data_Validation_OTG-BUSLOGIC-001.md,file
4.11.2_Test_Ability_to_Forge_Requests_OTG-BUSLOGIC-002.md,file
4.11.3_Test_Integrity_Checks_OTG-BUSLOGIC-003.md,file
4.11.4_Test_for_Process_Timing_OTG-BUSLOGIC-004.md,file
4.11.5_Test_Number_of_Times_a_Function_Can_Be_Used_Limits_OTG-BUSLOGIC-005.md,file
4.11.6_Testing_for_the_Circumvention_of_Work_Flows_OTG-BUSLOGIC-006.md,file
4.11.7_Test_Defenses_Against_Application_Mis-use_OTG-BUSLOGIC-007.md,file
4.11.8_Test_Upload_of_Unexpected_File_Types_OTG-BUSLOGIC-008.md,file
4.11.9_Test_Upload_of_Malicious_Files_OTG-BUSLOGIC-009.md,file
4.11_Business_Logic_Testing,dir
4.11_Testing_for_Business_Logic.md,file
4.12.10_Testing_WebSockets_OTG-CLIENT-010.md,file
4.12.11_Testing_Web_Messaging_OTG-CLIENT-011.md,file
4.12.12_Testing_Web_Storage_OTG-CLIENT-012.md,file
4.12.13_Testing_for_Cross_Site_Script_Inclusion_OTG-CLIENT-013.md,file
4.12.1_Testing_for_DOM-based_Cross_Site_Scripting_OTG-CLIENT-001.md,file
4.12.2_Testing_for_JavaScript_Execution_OTG-CLIENT-002.md,file
4.12.3_Testing_for_HTML_Injection_OTG-CLIENT-003.md,file
4.12.4_Testing_for_Client_Side_URL_Redirect_OTG-CLIENT-004.md,file
4.12.5_Testing_for_CSS_Injection_OTG-CLIENT-005.md,file
4.12.6_Testing_for_Client_Side_Resource_Manipulation_OTG-CLIENT-006.md,file
4.12.7_Testing_Cross_Origin_Resource_Sharing_OTG-CLIENT-007.md,file
4.12.8_Testing_for_Cross_Site_Flashing_OTG-CLIENT-008.md,file
4.12.9_Testing_for_Clickjacking_OTG-CLIENT-009.md,file
4.12_Client_Side_Testing,dir
4.12_Client_Side_Testing.md,file
4.1_Introduction_and_Objectives,dir
4.1_Testing_Introduction_and_Objectives.md,file
4.2.10_Map_Application_Architecture_OTG-INFO-010.md,file
