name,type
.env,file
.gitattributes,file
.github,dir
.gitignore,file
.travis.yml,file
AbstractRepository.php,file
Adapter,dir
AdapterRepository.php,file
ApacheAdapter.php,file
ArrayAdapter.php,file
AvailabilityInterface.php,file
CODE_OF_CONDUCT.md,file
CONTRIBUTING.md,file
Dotenv,dir
Dotenv.php,file
DotenvTest.php,file
EnvConstAdapter.php,file
Error.php,file
Exception,dir
ExceptionInterface.php,file
FUNDING.yml,file
File,dir
FileStore.php,file
InvalidFileException.php,file
InvalidPathException.php,file
LICENSE,file
Lines.php,file
LinesTest.php,file
Loader,dir
Loader.php,file
LoaderInterface.php,file
LoaderTest.php,file
Parser.php,file
ParserTest.php,file
Paths.php,file
PutenvAdapter.php,file
README.md,file
Reader.php,file
ReaderInterface.php,file
Regex,dir
Regex.php,file
Repository,dir
RepositoryBuilder.php,file
RepositoryInterface.php,file
RepositoryTest.php,file
Result,dir
Result.php,file
ResultTest.php,file
SECURITY.md,file
ServerConstAdapter.php,file
Store,dir
StoreBuilder.php,file
StoreInterface.php,file
StoreTest.php,file
Success.php,file
UPGRADING.md,file
ValidationException.php,file
Validator.php,file
ValidatorTest.php,file
Value.php,file
WriterInterface.php,file
assertions.env,file
booleans.env,file
commented.env,file
composer.json,file
env,dir
example.env,file
exported.env,file
fixtures,dir
immutable.env,file
integers.env,file
large.env,file
multiline.env,file
multiple.env,file
mutable.env,file
nested.env,file
phpstan,dir
phpstan.neon.dist,file
phpstan.tests.neon.dist,file
phpunit.xml.dist,file
quoted.env,file
specialchars.env,file
src,dir
tests,dir
vendor-bin,dir
