name,type
.gitignore,file
AndroidManifest.xml,file
ApplicationTest.java,file
Compressor.java,file
CompressorExt.kt,file
CompressorKt.kt,file
ExampleUnitTest.java,file
FileUtil.java,file
ImageUtil.java,file
MainActivity.java,file
MainKtActivity.kt,file
README.md,file
activity_main.xml,file
androidTest,dir
app,dir
build.gradle,file
colors.xml,file
compressor,dir
dimens.xml,file
gradle,dir
gradle-wrapper.jar,file
gradle-wrapper.properties,file
gradle.properties,file
gradlew,file
gradlew.bat,file
ic_launcher.png,file
id,dir
java,dir
layout,dir
main,dir
mipmap-hdpi,dir
mipmap-mdpi,dir
mipmap-xhdpi,dir
mipmap-xxhdpi,dir
mipmap-xxxhdpi,dir
proguard-rules.pro,file
res,dir
sample,dir
settings.gradle,file
src,dir
ss.png,file
strings.xml,file
styles.xml,file
test,dir
values,dir
values-w820dp,dir
wrapper,dir
zelory,dir
