name,type
30_min_AI.pptx,file
AI_and_machine_learning.pdf,file
DeeCamp2018_Xu_final.pptx,file
GAN.pdf,file
README.md,file
bayesian.pdf,file
cnn_beyond.pdf,file
deecamp_2019.pdf,file
deep_nlp.pdf,file
deep_nlp2.pdf,file
dimension_reduction.pdf,file
dpp.pdf,file
dqn.pdf,file
dynamic_model.pdf,file
em.pdf,file
files,dir
gan.pdf,file
graph_cnn.pdf,file
index.txt,file
industry_master_class.ipynb,file
introduction_monte_carlo.pdf,file
markov_chain_monte_carlo.pdf,file
mcts.pdf,file
neural_networks.pdf,file
non_parametrics.pdf,file
non_parametrics_extensions.pdf,file
optimization.pdf,file
particle_filter.pdf,file
policy_gradient.pdf,file
probability.pdf,file
random_measure.pdf,file
rbm_gan.pdf,file
recommendation.pdf,file
regression.pdf,file
reparameterization.pdf,file
softmax.pdf,file
statistics.pdf,file
stochastic_matrices.pdf,file
variational.pdf,file
word_vector.pdf,file
