name,type
.Xamarin.Forms.Android.nuget.sln,file
.Xamarin.Forms.Android.slnf,file
.Xamarin.Forms.UAP.nuget.sln,file
.Xamarin.Forms.UAP.slnf,file
.Xamarin.Forms.iOS.nuget.sln,file
.Xamarin.Forms.iOS.slnf,file
.Xamarin.forms.nuget.sln,file
.Xamarin.forms.nuget.slnf,file
.create-nuget.bat,file
.create-stubs.bat,file
.editorconfig,file
.gitattributes,file
.gitconfig,file
.github,dir
.gitignore,file
.nuspec,dir
.xtc-manual-ios.bat,file
A,dir
A11yTabIndex.xaml,file
A11yTabIndex.xaml.cs,file
AB946693.xaml,file
AB946693.xaml.cs,file
AHorizontalScrollView.cs,file
AboutAssets.txt,file
AboutResources.txt,file
AbsoluteLayout.cs,file
AbsoluteLayoutFlags.cs,file
AbsoluteLayoutGallery.cs,file
AbsoluteLayoutTests.cs,file
AbstractPageRenderer.cs,file
Accelerator.cs,file
AcceleratorTypeConverter.cs,file
AcceleratorTypeConverterUnitTests.cs,file
AcceleratorUnitTests.cs,file
AcceptEmptyServiceProvider.xaml,file
AcceptEmptyServiceProvider.xaml.cs,file
AccessKeyHelper.cs,file
AccessKeyPlacement.cs,file
AccessibilityExtensions.cs,file
ActionSheetArguments.cs,file
ActionSheetGallery.cs,file
ActionSheetRenderer.cs,file
ActionSheetUITests.cs,file
Activity1.cs,file
ActivityIndicator.cs,file
ActivityIndicatorCoreGalleryPage.cs,file
ActivityIndicatorRenderer.cs,file
ActivityIndicatorScenarios.cs,file
ActivityIndicatorUITests.cs,file
ActivityResultCallbackRegistry.cs,file
AdapterNotifier.cs,file
AddRemoveSwipeItemsGallery.cs,file
AddingMultipleItemsListView.cs,file
AdvancedOpenGLGallery.cs,file
AlertArguments.cs,file
AlertDialog.cs,file
AlertGallery.cs,file
AlertsAndActionSheets.xaml,file
AlertsAndActionSheets.xaml.cs,file
AlignmentExtensions.cs,file
AlternateLayoutGalleries,dir
AlternateLayoutGallery.cs,file
AndroidActivity.cs,file
AndroidAppIndexProvider.cs,file
AndroidAppLinks.cs,file
AndroidApplicationLifecycleState.cs,file
AndroidGIFImageParser.cs,file
AndroidHelpText.cs,file
AndroidManifest.xml,file
AndroidNative,dir
AndroidNative.iml,file
AndroidSpecific,dir
AndroidStatusBarColor.cs,file
AndroidTicker.cs,file
AndroidTitleBarVisibility.cs,file
Animatable.cs,file
AnimatableKey.cs,file
AnimatableKeyTests.cs,file
Animation.cs,file
AnimationExtensions.cs,file
AnimationTests.cs,file
Animations,dir
Anticipator.cs,file
ApiLabel.cs,file
ApiLabelRenderer.cs,file
App.config,file
App.cs,file
App.xaml,file
App.xaml.cs,file
AppBarIconColors.cs,file
AppCompat,dir
AppDelegate.cs,file
AppExtensions.cs,file
AppIcon-128.png,file
AppIcon-128@2x.png,file
AppIcon-16.png,file
AppIcon-16@2x.png,file
AppIcon-256.png,file
AppIcon-256@2x.png,file
AppIcon-32.png,file
