name,type
.codecov.yml,file
.coveragerc,file
.flake8,file
.github,dir
.gitignore,file
.travis.yml,file
CONTRIBUTING.md,file
EURUSD.csv,file
GOOG.csv,file
LICENSE.md,file
MANIFEST.in,file
Multiple Time Frames.ipynb,file
Multiple Time Frames.py,file
Parameter Heatmap.ipynb,file
Parameter Heatmap.py,file
Quick Start User Guide.ipynb,file
Quick Start User Guide.py,file
README.md,file
Strategies Library.ipynb,file
Strategies Library.py,file
__init__.py,file
__main__.py,file
_plotting.py,file
_test.py,file
_util.py,file
autoscale_cb.js,file
backtesting,dir
backtesting.py,file
build.sh,file
config.mako,file
credits.mako,file
deploy-gh-pages.sh,file
doc,dir
examples,dir
head.mako,file
ipython_config.py,file
issue_template.md,file
lib.py,file
logo.mako,file
logo.png,file
logo.py,file
pdoc_template,dir
requirements.txt,file
scripts,dir
setup.py,file
strip_yaml.awk,file
test,dir
