name,type
.editorconfig,file
.gitignore,file
.npmignore,file
.prettierignore,file
.prettierrc,file
404.js,file
AE__.glif,file
AEacute__.glif,file
A_.glif,file
Aacute_.glif,file
Abreve_.glif,file
Abreveacute_.glif,file
Abrevedotbelow_.glif,file
Abrevegrave_.glif,file
Abrevehook_.glif,file
Abrevetilde_.glif,file
Acircumflex_.glif,file
Acircumflexacute_.glif,file
Acircumflexdotbelow_.glif,file
Acircumflexgrave_.glif,file
Acircumflexhook_.glif,file
Acircumflextilde_.glif,file
Adieresis_.glif,file
Adotbelow_.glif,file
Agrave_.glif,file
Ahook_.glif,file
Alpha_.glif,file
Alphatonos_.glif,file
Amacron_.glif,file
Aogonek_.glif,file
Aring_.glif,file
Aringacute_.glif,file
Atilde_.glif,file
B_.glif,file
Beta_.glif,file
CHANGELOG.md,file
C_.glif,file
Cacute_.glif,file
Ccaron_.glif,file
Ccedilla_.glif,file
Ccircumflex_.glif,file
Cdotaccent_.glif,file
Chi_.glif,file
D_.glif,file
Dcaron_.glif,file
Dcroat_.glif,file
Delta_.glif,file
E_.glif,file
Eacute_.glif,file
Ebreve_.glif,file
Ecaron_.glif,file
Ecircumflex_.glif,file
Ecircumflexacute_.glif,file
Ecircumflexdotbelow_.glif,file
Ecircumflexgrave_.glif,file
Ecircumflexhook_.glif,file
Ecircumflextilde_.glif,file
Edieresis_.glif,file
Edotaccent_.glif,file
Edotbelow_.glif,file
Egrave_.glif,file
Ehook_.glif,file
Emacron_.glif,file
Eng_.glif,file
Eogonek_.glif,file
Epsilon_.glif,file
Epsilontonos_.glif,file
Eta_.glif,file
Etatonos_.glif,file
Eth_.glif,file
Etilde_.glif,file
Euro_.glif,file
F_.glif,file
G_.glif,file
Gamma_.glif,file
Gbreve_.glif,file
Gcircumflex_.glif,file
Gcommaaccent_.glif,file
Gdotaccent_.glif,file
Germandbls_.glif,file
H_.glif,file
Hbar_.glif,file
Hcircumflex_.glif,file
IBM Plex Mono Italic.designspace,file
IBM Plex Mono Roman.designspace,file
IBM Plex Mono-Bold Italic.ufo,dir
IBM Plex Mono-Bold Italic.vfb,file
IBM Plex Mono-Bold.ufo,dir
IBM Plex Mono-Bold.vfb,file
IBM Plex Mono-ExtraLight Italic.vfb,file
IBM Plex Mono-ExtraLight.vfb,file
IBM Plex Mono-Italic.ufo,dir
IBM Plex Mono-Italic.vfb,file
IBM Plex Mono-Light Italic.vfb,file
IBM Plex Mono-Light.vfb,file
IBM Plex Mono-Medium Italic.vfb,file
IBM Plex Mono-Medium.vfb,file
IBM Plex Mono-Regular.ufo,dir
IBM Plex Mono-Regular.vfb,file
IBM Plex Mono-SemiBold Italic.vfb,file
IBM Plex Mono-SemiBold.vfb,file
IBM Plex Mono-Text Italic.vfb,file
IBM Plex Mono-Text.vfb,file
IBM Plex Mono-Thin Italic.ufo,dir
IBM Plex Mono-Thin Italic.vfb,file
IBM Plex Mono-Thin.ufo,dir
IBM Plex Mono-Thin.vfb,file
IBM Plex Sans Arabic-Bold.ufo,dir
IBM Plex Sans Arabic-Bold.vfb,file
IBM Plex Sans Arabic-ExtraLight.vfb,file
IBM Plex Sans Arabic-Light.vfb,file
IBM Plex Sans Arabic-Medium.vfb,file
IBM Plex Sans Arabic-Regular.ufo,dir
IBM Plex Sans Arabic-Regular.vfb,file
IBM Plex Sans Arabic-SemiBold.vfb,file
IBM Plex Sans Arabic-Text.vfb,file
IBM Plex Sans Arabic-Thin.ufo,dir
IBM Plex Sans Arabic-Thin.vfb,file
IBM Plex Sans Arabic.designspace,file
IBM Plex Sans Condensed Italic.designspace,file
IBM Plex Sans Condensed Roman.designspace,file
IBM Plex Sans Condensed-Bold Italic.ufo,dir
IBM Plex Sans Condensed-Bold Italic.vfb,file
IBM Plex Sans Condensed-Bold.ufo,dir
IBM Plex Sans Condensed-Bold.vfb,file
IBM Plex Sans Condensed-ExtraLight Italic.vfb,file
IBM Plex Sans Condensed-ExtraLight.vfb,file
IBM Plex Sans Condensed-Italic.ufo,dir
IBM Plex Sans Condensed-Italic.vfb,file
IBM Plex Sans Condensed-Light Italic.vfb,file
IBM Plex Sans Condensed-Light.vfb,file
IBM Plex Sans Condensed-Medium Italic.vfb,file
IBM Plex Sans Condensed-Medium.vfb,file
IBM Plex Sans Condensed-Regular.ufo,dir
IBM Plex Sans Condensed-Regular.vfb,file
IBM Plex Sans Condensed-SemiBold Italic.vfb,file
IBM Plex Sans Condensed-SemiBold.vfb,file
IBM Plex Sans Condensed-Text Italic.vfb,file
IBM Plex Sans Condensed-Text.vfb,file
IBM Plex Sans Condensed-Thin Italic.ufo,dir
IBM Plex Sans Condensed-Thin Italic.vfb,file
IBM Plex Sans Condensed-Thin.ufo,dir
IBM Plex Sans Condensed-Thin.vfb,file
IBM Plex Sans Devanagari-Bold.ufo,dir
IBM Plex Sans Devanagari-Bold.vfb,file
IBM Plex Sans Devanagari-ExtraLight.vfb,file
IBM Plex Sans Devanagari-Light.vfb,file
IBM Plex Sans Devanagari-Medium.vfb,file
IBM Plex Sans Devanagari-Regular.ufo,dir
IBM Plex Sans Devanagari-Regular.vfb,file
IBM Plex Sans Devanagari-SemiBold.vfb,file
IBM Plex Sans Devanagari-Text.vfb,file
IBM Plex Sans Devanagari-Thin.ufo,dir
IBM Plex Sans Devanagari-Thin.vfb,file
IBM Plex Sans Devanagari.designspace,file
IBM Plex Sans Hebrew-Bold.ufo,dir
IBM Plex Sans Hebrew-Bold.vfb,file
IBM Plex Sans Hebrew-ExtraLight.vfb,file
IBM Plex Sans Hebrew-Light.vfb,file
IBM Plex Sans Hebrew-Medium.vfb,file
IBM Plex Sans Hebrew-Regular.ufo,dir
IBM Plex Sans Hebrew-Regular.vfb,file
IBM Plex Sans Hebrew-SemiBold.vfb,file
IBM Plex Sans Hebrew-Text.vfb,file
IBM Plex Sans Hebrew-Thin.ufo,dir
IBM Plex Sans Hebrew-Thin.vfb,file
