name,type
.gitignore,file
.travis.yml,file
2005-2006-day-001.txt,file
2006-01-02-volume-min-001.txt,file
2006-day-001-optix.txt,file
2006-day-001.txt,file
2006-day-002.txt,file
2006-min-005.txt,file
2006-month-001.txt,file
2006-volume-day-001.txt,file
2006-week-001.txt,file
2006-week-002.txt,file
LICENSE,file
README.rst,file
__init__.py,file
accdecoscillator.py,file
analyzer-annualreturn,dir
analyzer-annualreturn.py,file
analyzer.py,file
analyzers,dir
annualreturn.py,file
aroon.py,file
atr.py,file
autodict.py,file
awesomeoscillator.py,file
backtrader,dir
backtrader-pyfolio.ipynb,file
basicops.py,file
bbroker.py,file
benchmark.py,file
bidask-to-ohlc,dir
bidask-to-ohlc.py,file
bidask.csv,file
bidask.py,file
bidask2.csv,file
blaze.py,file
bollinger.py,file
bracket,dir
bracket.py,file
broker.py,file
brokers,dir
bsplitter.py,file
bt-run.py,file
btcsv.py,file
btfd,dir
btfd.py,file
btrun,dir
btrun.py,file
buysell.py,file
calendar-days,dir
calendar-days.py,file
calendardays.py,file
calmar,dir
calmar-test.py,file
calmar.py,file
cci.py,file
cerebro.py,file
chainer.py,file
changelog.txt,file
cheat-on-open,dir
cheat-on-open.py,file
close-daily.py,file
close-minute.py,file
comminfo.py,file
commission-schemes,dir
commission-schemes.py,file
commissions,dir
contrib,dir
credit-interest,dir
credit-interest.py,file
crossover.py,file
csvgeneric.py,file
daily-KO.csv,file
daily-PEP.csv,file
data-bid-ask,dir
data-filler,dir
data-filler.py,file
data-multitimeframe,dir
data-multitimeframe.py,file
data-pandas,dir
data-pandas-optix.py,file
data-pandas.py,file
data-replay,dir
data-replay.py,file
data-resample,dir
data-resample.py,file
datafiller.py,file
datafilter.py,file
datas,dir
dataseries.py,file
date.py,file
dateintern.py,file
daysteps,dir
daysteps.py,file
dema.py,file
deviation.py,file
directionalmove.py,file
dma.py,file
dpo.py,file
drawdown.py,file
dv2.py,file
ema.py,file
envelope.py,file
errors.py,file
feed.py,file
feeds,dir
fillers.py,file
filters,dir
finance.py,file
fixedsize.py,file
flt.py,file
flushfile.py,file
formatters.py,file
fractal.py,file
functions.py,file
future-spot,dir
future-spot.py,file
gold-vs-sp500,dir
gold-vs-sp500.py,file
hadelta.py,file
heikinashi.py,file
hma.py,file
hurst.py,file
ibbroker.py,file
ibdata.py,file
ibstore.py,file
ibtest,dir
ibtest.py,file
ichimoku.py,file
indicator.py,file
indicators,dir
influxdb-import.py,file
influxfeed.py,file
iqfeed-to-influxdb.py,file
kama.py,file
kselrsi,dir
ksignal.py,file
kst.py,file
leverage.py,file
linebuffer.py,file
lineiterator.py,file
lineplotter,dir
lineplotter.py,file
lineroot.py,file
lineseries.py,file
locator.py,file
logreturns.py,file
logreturnsrolling.py,file
lrsi,dir
lrsi-test.py,file
lrsi.py,file
mabase.py,file
macd-settings,dir
macd-settings.py,file
macd.py,file
mathsupport.py,file
memory-savings,dir
memory-savings.py,file
metabase.py,file
mixing-timeframes,dir
mixing-timeframes.py,file
momentum.py,file
mt4csv.py,file
mtradeobserver.py,file
mult-values.py,file
multi-copy,dir
multi-copy.py,file
multi-example,dir
multicursor.py,file
multidata-strategy,dir
multidata-strategy-unaligned.py,file
multidata-strategy.py,file
multitrades,dir
multitrades.py,file
nvda-1999-2014.txt,file
nvda-2014.txt,file
oanda.py,file
oandabroker.py,file
oandastore.py,file
oandatest,dir
oandatest.py,file
observer-benchmark,dir
observer-benchmark.py,file
observer.py,file
observers,dir
observers-default-drawdown.py,file
observers-default.py,file
observers-orderobserver.py,file
oco,dir
oco.py,file
ols.py,file
optimization,dir
optimization.py,file
orcl-1995-2014.txt,file
orcl-2003-2005.txt,file
orcl-2014.txt,file
order-close,dir
order-execution,dir
order-execution.py,file
order-history,dir
order-history.py,file
order.py,file
order_target,dir
order_target.py,file
ordereddefaultdict.py,file
orderobserver.py,file
oscillator.py,file
pair-trading,dir
pair-trading.py,file
pandafeed.py,file
partial-plot,dir
partial-plot.py,file
percentchange.py,file
percentrank.py,file
percents_sizer.py,file
periodstats.py,file
pinkfish-challenge,dir
pinkfish-challenge.py,file
pivot-point,dir
pivotpoint.py,file
plot,dir
plot-same-axis,dir
plot-same-axis.py,file
plot.py,file
position.py,file
positions.py,file
ppsample.py,file
prettygoodoscillator.py,file
priceoscillator.py,file
psar,dir
psar-intraday.py,file
psar.py,file
py3.py,file
pyfolio.py,file
pyfolio2,dir
pyfoliotest,dir
pyfoliotest.py,file
pypi.sh,file
quandl.py,file
relative-volume,dir
relative-volume.py,file
relativevolume.py,file
relvolbybar.py,file
renko,dir
renko.py,file
resample-tickdata,dir
resample-tickdata.py,file
resamplerfilter.py,file
returns.py,file
rewrite-data.py,file
rmi.py,file
rollover,dir
rollover.py,file
rsi.py,file
samples,dir
scheduled-min.py,file
scheduled.py,file
scheme.py,file
session.py,file
setup.py,file
sharpe-timereturn,dir
sharpe-timereturn.py,file
sharpe.py,file
sierrachart.py,file
signal.py,file
signals,dir
signals-strategy,dir
signals-strategy.py,file
sigsmacross,dir
sigsmacross.py,file
sigsmacross2.py,file
sizer.py,file
sizers,dir
sizertest,dir
sizertest.py,file
slippage,dir
slippage.py,file
sma.py,file
sma_crossover.py,file
smma.py,file
sqn.py,file
sratio,dir
sratio.py,file
stochastic.py,file
stop-loss-approaches.py,file
stop-trading,dir
stoptrail,dir
store.py,file
stores,dir
strategies,dir
strategy-selection,dir
strategy-selection.py,file
strategy.py,file
studies,dir
talib,dir
talib.py,file
talibtest.py,file
tcal-intra.py,file
tcal.py,file
test_analyzer-sqn.py,file
test_analyzer-timereturn.py,file
test_comminfo.py,file
test_data_multiframe.py,file
test_data_replay.py,file
test_data_resample.py,file
test_ind_accdecosc.py,file
test_ind_aroonoscillator.py,file
test_ind_aroonupdown.py,file
test_ind_atr.py,file
test_ind_awesomeoscillator.py,file
test_ind_bbands.py,file
test_ind_cci.py,file
test_ind_dema.py,file
test_ind_demaenvelope.py,file
test_ind_demaosc.py,file
test_ind_dm.py,file
test_ind_dma.py,file
test_ind_downmove.py,file
test_ind_dpo.py,file
test_ind_dv2.py,file
test_ind_ema.py,file
test_ind_emaenvelope.py,file
test_ind_emaosc.py,file
test_ind_envelope.py,file
test_ind_heikinashi.py,file
test_ind_highest.py,file
test_ind_hma.py,file
test_ind_ichimoku.py,file
test_ind_kama.py,file
test_ind_kamaenvelope.py,file
test_ind_kamaosc.py,file
test_ind_kst.py,file
test_ind_lowest.py,file
test_ind_lrsi.py,file
test_ind_macdhisto.py,file
test_ind_minperiod.py,file
test_ind_momentum.py,file
test_ind_momentumoscillator.py,file
test_ind_oscillator.py,file
test_ind_pctchange.py,file
test_ind_pctrank.py,file
test_ind_pgo.py,file
test_ind_ppo.py,file
test_ind_pposhort.py,file
test_ind_priceosc.py,file
test_ind_rmi.py,file
test_ind_roc.py,file
test_ind_rsi.py,file
test_ind_rsi_safe.py,file
test_ind_sma.py,file
test_ind_smaenvelope.py,file
test_ind_smaosc.py,file
