name,type
.github,dir
0001-ioremap_uc.patch,file
0001-surface-acpi.patch,file
0002-buttons.patch,file
0002-hid.patch,file
0002-suspend.patch,file
0003-buttons.patch,file
0003-hid.patch,file
0003-surface-acpi.patch,file
0004-cameras.patch,file
0004-surface3-power.patch,file
0005-ipts.patch,file
0005-surface-lte.patch,file
0006-hid.patch,file
0006-wifi.patch,file
0007-legacy-i915.patch,file
0007-sdcard-reader.patch,file
0007-surface3-spi-dma.patch,file
0008-ipts.patch,file
0008-wifi.patch,file
0009-ioremap_uc.patch,file
0009-surface3-power.patch,file
0010-mwlwifi.patch,file
0010-surface3-spi-dma.patch,file
0011-surface-lte.patch,file
0012-ioremap_uc.patch,file
0012-surfacebook2-dgpu.patch,file
0013-surface3-spi-dma.patch,file
20-intel_example.conf,file
4.19,dir
5.2,dir
5.3,dir
5.4,dir
98-keyboardscovers.rules,file
99-touchscreens.rules,file
ISSUE_TEMPLATE.md,file
MOK.cer,file
MSHW0076,dir
MSHW0078,dir
MSHW0079,dir
MSHW0101,dir
MSHW0102,dir
MSHW0103,dir
MSHW0137,dir
NetworkManager,dir
NetworkManager.conf,file
README.md,file
X11,dir
ath10k.conf,file
conf.d,dir
config.bin,file
daemon_example.conf,file
default-wifi-powersave-on.conf,file
default_example.pa,file
etc,dir
firmware,dir
initramfs-tools,dir
intel,dir
intel_desc.bin,file
ipts,dir
ipts_fw_config.bin,file
keys,dir
lib,dir
logind.conf,file
modprobe.d,dir
modules,file
patches,dir
pulse,dir
qzed.asc,file
root,dir
rules.d,dir
setup.sh,file
sleep,file
sleep.conf,file
snd-hda-intel.conf,file
soc-button-array.conf,file
system-sleep,dir
systemd,dir
udev,dir
vendor_desc.bin,file
vendor_kernel.bin,file
xorg.conf.d,dir
