name,type
.appveyor.yml,file
.circleci,dir
.composer-require-checker.json,file
.editorconfig,file
.gitattributes,file
.github,dir
.gitignore,file
.php_cs,file
.php_cs.dist,file
.php_cs.empty-cache,file
.php_cs_custom.php,file
.phpcs,file
.travis.yml,file
@DoctrineAnnotation.test,file
@DoctrineAnnotation.test-in.php,file
@DoctrineAnnotation.test-out.php,file
@PHPUnit30Migration-risky.test,file
@PHPUnit30Migration-risky.test-in.php,file
@PHPUnit30Migration-risky.test-out.php,file
@PHPUnit32Migration-risky.test,file
@PHPUnit32Migration-risky.test-in.php,file
@PHPUnit32Migration-risky.test-out.php,file
@PHPUnit35Migration-risky.test,file
@PHPUnit35Migration-risky.test-in.php,file
@PHPUnit35Migration-risky.test-out.php,file
@PHPUnit43Migration-risky.test,file
@PHPUnit43Migration-risky.test-in.php,file
@PHPUnit43Migration-risky.test-out.php,file
@PHPUnit48Migration-risky.test,file
@PHPUnit48Migration-risky.test-in.php,file
@PHPUnit48Migration-risky.test-out.php,file
@PHPUnit50Migration-risky.test,file
@PHPUnit50Migration-risky.test-in.php,file
@PHPUnit50Migration-risky.test-out.php,file
@PHPUnit52Migration-risky.test,file
@PHPUnit52Migration-risky.test-in.php,file
@PHPUnit52Migration-risky.test-out.php,file
@PHPUnit54Migration-risky.test,file
@PHPUnit54Migration-risky.test-in.php,file
@PHPUnit54Migration-risky.test-out.php,file
@PHPUnit56Migration-risky.test,file
@PHPUnit56Migration-risky.test-in.php,file
@PHPUnit56Migration-risky.test-out.php,file
@PHPUnit57Migration-risky.test,file
@PHPUnit57Migration-risky.test-in.php,file
@PHPUnit57Migration-risky.test-out.php,file
@PHPUnit60Migration-risky.test,file
@PHPUnit60Migration-risky.test-in.php,file
@PHPUnit60Migration-risky.test-out.php,file
@PHPUnit60Migration-risky_whitespaces.test,file
@PHPUnit60Migration-risky_whitespaces.test-in.php,file
@PHPUnit60Migration-risky_whitespaces.test-out.php,file
@PSR2.test,file
@PSR2.test-in.php,file
@PSR2.test-out.php,file
@PSR2_whitespaces.test,file
@PSR2_whitespaces.test-in.php,file
@PSR2_whitespaces.test-out.php,file
@Symfony.test,file
@Symfony.test-in.php,file
@Symfony.test-out.php,file
@Symfony_whitespaces.test,file
@Symfony_whitespaces.test-in.php,file
@Symfony_whitespaces.test-out.php,file
AbstractAlignFixerHelper.php,file
AbstractDifferTestCase.php,file
AbstractDoctrineAnnotationFixer.php,file
AbstractDoctrineAnnotationFixerTestCase.php,file
AbstractFixer.php,file
AbstractFixerTest,dir
AbstractFixerTest.php,file
AbstractFixerTestCase.php,file
AbstractFixerWithAliasedOptionsTestCase.php,file
AbstractFopenFlagFixer.php,file
AbstractFunctionReferenceFixer.php,file
AbstractFunctionReferenceFixerTest.php,file
AbstractIntegrationCaseFactory.php,file
AbstractIntegrationTestCase.php,file
AbstractLinesBeforeNamespaceFixer.php,file
AbstractLinterTestCase.php,file
AbstractNoUselessElseFixer.php,file
AbstractPhpdocTypesFixer.php,file
AbstractProxyFixer.php,file
AbstractPsrAutoloadingFixer.php,file
AbstractReporterTestCase.php,file
AbstractSmokeTest.php,file
AbstractTransformer.php,file
AbstractTransformerTestCase.php,file
AccessibleObject.php,file
Alias,dir
AliasedFixerOption.php,file
AliasedFixerOptionBuilder.php,file
AliasedFixerOptionBuilderTest.php,file
AliasedFixerOptionTest.php,file
AlignDoubleArrowFixerHelper.php,file
AlignEqualsFixerHelper.php,file
AlignMultilineCommentFixer.php,file
AlignMultilineCommentFixerTest.php,file
AllowedValueSubset.php,file
AllowedValueSubsetTest.php,file
Analysis,dir
Analyzer,dir
Annotation,dir
Annotation.php,file
AnnotationTest.php,file
Application.php,file
ApplicationTest.php,file
ArgumentAnalysis.php,file
ArgumentAnalysisTest.php,file
ArgumentsAnalyzer.php,file
ArgumentsAnalyzerTest.php,file
ArrayIndentationFixer.php,file
ArrayIndentationFixerTest.php,file
ArrayNotation,dir
ArraySyntaxFixer.php,file
ArraySyntaxFixerTest.php,file
ArrayTypehintTransformer.php,file
ArrayTypehintTransformerTest.php,file
Assert,dir
AssertTokensTrait.php,file
AutoReview,dir
BacktickToShellExecFixer.php,file
BacktickToShellExecFixerTest.php,file
Basic,dir
BinaryOperatorSpacesFixer.php,file
BinaryOperatorSpacesFixerTest.php,file
BlankLineAfterNamespaceFixer.php,file
BlankLineAfterNamespaceFixerTest.php,file
BlankLineAfterOpeningTagFixer.php,file
BlankLineAfterOpeningTagFixerTest.php,file
BlankLineBeforeReturnFixer.php,file
BlankLineBeforeReturnFixerTest.php,file
BlankLineBeforeStatementFixer.php,file
BlankLineBeforeStatementFixerTest.php,file
BlocksAnalyzer.php,file
BlocksAnalyzerTest.php,file
BraceClassInstantiationTransformer.php,file
BraceClassInstantiationTransformerTest.php,file
BracesFixer.php,file
BracesFixerTest.php,file
CHANGELOG.md,file
CONTRIBUTING.md,file
COOKBOOK-FIXERS.md,file
CT.php,file
CTTest.php,file
Cache,dir
Cache.php,file
CacheInterface.php,file
CacheManagerInterface.php,file
CacheTest.php,file
CachingLinter.php,file
CachingLinterTest.php,file
Casing,dir
CastNotation,dir
CastSpacesFixer.php,file
CastSpacesFixerTest.php,file
CheckstyleReporter.php,file
CheckstyleReporterTest.php,file
CiIntegrationTest.php,file
ClassAttributesSeparationFixer.php,file
ClassAttributesSeparationFixerTest.php,file
ClassConstantTransformer.php,file
ClassConstantTransformerTest.php,file
ClassDefinitionFixer.php,file
ClassDefinitionFixerTest.php,file
ClassKeywordRemoveFixer.php,file
ClassKeywordRemoveFixerTest.php,file
ClassNotation,dir
ClassUsage,dir
CodeHasher.php,file
CodeHasherTest.php,file
CodeSample.php,file
CodeSampleInterface.php,file
CodeSampleTest.php,file
CombineConsecutiveIssetsFixer.php,file
CombineConsecutiveIssetsFixerTest.php,file
CombineConsecutiveUnsetsFixer.php,file
CombineConsecutiveUnsetsFixerTest.php,file
CombineNestedDirnameFixer.php,file
CombineNestedDirnameFixerTest.php,file
Command,dir
CommandTest.php,file
Comment,dir
CommentToPhpdocFixer.php,file
CommentToPhpdocFixerTest.php,file
CommentsAnalyzer.php,file
CommentsAnalyzerTest.php,file
CompactNullableTypehintFixer.php,file
CompactNullableTypehintFixerTest.php,file
ComposerTest.php,file
ConcatSpaceFixer.php,file
ConcatSpaceFixerTest.php,file
Config.php,file
ConfigInterface.php,file
ConfigTest.php,file
ConfigurableFixerInterface.php,file
ConfigurationDefinitionFixerInterface.php,file
ConfigurationException,dir
ConfigurationResolver.php,file
ConfigurationResolverConfigFile,dir
ConfigurationResolverPathsIntersection,dir
ConfigurationResolverTest.php,file
Console,dir
ConstantNotation,dir
ControlStructure,dir
CurlyBraceTransformer.php,file
CurlyBraceTransformerTest.php,file
DateTimeImmutableFixer.php,file
DateTimeImmutableFixerTest.php,file
DeclareEqualNormalizeFixer.php,file
DeclareEqualNormalizeFixerTest.php,file
DeclareStrictTypesFixer.php,file
DeclareStrictTypesFixerTest.php,file
DefinedFixerInterface.php,file
DeprecatedFixer.php,file
DeprecatedFixerInterface.php,file
DeprecatedFixerOption.php,file
DeprecatedFixerOptionInterface.php,file
DeprecatedFixerOptionTest.php,file
DescribeCommand.php,file
DescribeCommandTest.php,file
DescribeNameNotFoundException.php,file
DescribeNameNotFoundExceptionTest.php,file
DiffConsoleFormatter.php,file
DiffConsoleFormatterTest.php,file
Differ,dir
DifferInterface.php,file
DirConstantFixer.php,file
DirConstantFixerTest.php,file
Directory.php,file
DirectoryInterface.php,file
DirectoryTest.php,file
DocBlock,dir
DocBlock.php,file
DocBlockTest.php,file
Doctrine,dir
DoctrineAnnotation,dir
DoctrineAnnotationArrayAssignmentFixer.php,file
DoctrineAnnotationArrayAssignmentFixerTest.php,file
DoctrineAnnotationBracesFixer.php,file
DoctrineAnnotationBracesFixerTest.php,file
DoctrineAnnotationIndentationFixer.php,file
DoctrineAnnotationIndentationFixerTest.php,file
DoctrineAnnotationSpacesFixer.php,file
DoctrineAnnotationSpacesFixerTest.php,file
ElseifFixer.php,file
ElseifFixerTest.php,file
EncodingFixer.php,file
EncodingFixerTest.php,file
EregToPregFixer.php,file
EregToPregFixerTest.php,file
Error,dir
Error.php,file
ErrorOutput.php,file
ErrorOutputTest.php,file
ErrorSuppressionFixer.php,file
ErrorSuppressionFixerTest.php,file
ErrorTest.php,file
ErrorsManager.php,file
ErrorsManagerTest.php,file
EscapeImplicitBackslashesFixer.php,file
EscapeImplicitBackslashesFixerTest.php,file
Event,dir
Event.php,file
EventTest.php,file
ExplicitIndirectVariableFixer.php,file
ExplicitIndirectVariableFixerTest.php,file
ExplicitStringVariableFixer.php,file
ExplicitStringVariableFixerTest.php,file
FUNDING.yml,file
FileCacheManager.php,file
FileCacheManagerTest.php,file
FileCachingLintingIterator.php,file
FileFilterIterator.php,file
FileFilterIteratorTest,dir
FileFilterIteratorTest.php,file
FileFilterIteratorTest.php.link,file
FileHandler.php,file
FileHandlerInterface.php,file
FileHandlerTest.php,file
FileLintingIterator.php,file
FileLintingIteratorTest.php,file
FileReader.php,file
FileReaderTest,dir
FileReaderTest.php,file
FileRemoval.php,file
FileRemovalTest.php,file
FileSpecificCodeSample.php,file
FileSpecificCodeSampleInterface.php,file
FileSpecificCodeSampleTest.php,file
FinalClassFixer.php,file
FinalClassFixerTest.php,file
FinalInternalClassFixer.php,file
FinalInternalClassFixerTest.php,file
Finder.php,file
FinderDirectory,dir
FinderTest.php,file
FixCommand,dir
FixCommand.php,file
FixCommandExitStatusCalculator.php,file
FixCommandExitStatusCalculatorTest.php,file
FixCommandTest.php,file
Fixer,dir
FixerConfiguration,dir
FixerConfigurationResolver.php,file
FixerConfigurationResolverInterface.php,file
FixerConfigurationResolverRootless.php,file
FixerConfigurationResolverRootlessTest.php,file
FixerConfigurationResolverTest.php,file
FixerDefinition,dir
FixerDefinition.php,file
FixerDefinitionInterface.php,file
FixerDefinitionTest.php,file
FixerFactory.php,file
FixerFactoryTest.php,file
FixerFileProcessedEvent.php,file
FixerFileProcessedEventTest.php,file
FixerInterface.php,file
FixerNameValidator.php,file
FixerNameValidatorTest.php,file
FixerOption.php,file
FixerOptionBuilder.php,file
FixerOptionBuilderTest.php,file
FixerOptionInterface.php,file
FixerOptionTest.php,file
FixerTest,dir
FixerTest.php,file
Fixtures,dir
FopenFlagOrderFixer.php,file
FopenFlagOrderFixerTest.php,file
FopenFlagsFixer.php,file
FopenFlagsFixerTest.php,file
FullDiffer.php,file
FullDifferTest.php,file
FullOpeningTagFixer.php,file
FullOpeningTagFixerTest.php,file
FullyQualifiedStrictTypesFixer.php,file
FullyQualifiedStrictTypesFixerTest.php,file
FunctionDeclarationFixer.php,file
FunctionDeclarationFixerTest.php,file
FunctionNotation,dir
FunctionReferenceTestFixer.php,file
FunctionToConstantFixer.php,file
FunctionToConstantFixerTest.php,file
FunctionTypehintSpaceFixer.php,file
FunctionTypehintSpaceFixerTest.php,file
FunctionsAnalyzer.php,file
FunctionsAnalyzerTest.php,file
GeneralPhpdocAnnotationRemoveFixer.php,file
GeneralPhpdocAnnotationRemoveFixerTest.php,file
Generator,dir
GithubClient.php,file
GithubClientInterface.php,file
GitlabReporter.php,file
GitlabReporterTest.php,file
HashToSlashCommentFixer.php,file
HashToSlashCommentFixerTest.php,file
HeaderCommentFixer.php,file
HeaderCommentFixerTest.php,file
HelpCommand.php,file
HelpCommandTest.php,file
HeredocIndentationFixer.php,file
HeredocIndentationFixerTest.php,file
HeredocToNowdocFixer.php,file
HeredocToNowdocFixerTest.php,file
ISSUE_TEMPLATE,file
ImplodeCallFixer.php,file
ImplodeCallFixerTest.php,file
Import,dir
ImportTransformer.php,file
ImportTransformerTest.php,file
IncludeFixer.php,file
IncludeFixerTest.php,file
IncrementStyleFixer.php,file
IncrementStyleFixerTest.php,file
IndentationTypeFixer.php,file
IndentationTypeFixerTest.php,file
Indicator,dir
InstallViaComposerTest.php,file
Integration,dir
IntegrationCase.php,file
IntegrationCaseFactory.php,file
IntegrationCaseFactoryInterface.php,file
IntegrationCaseTest.php,file
IntegrationTest.php,file
InternalIntegrationCaseFactory.php,file
InvalidConfigurationException.php,file
InvalidConfigurationExceptionTest.php,file
InvalidFixerConfigurationException.php,file
InvalidFixerConfigurationExceptionTest.php,file
InvalidForEnvFixerConfigurationException.php,file
InvalidForEnvFixerConfigurationExceptionTest.php,file
InvalidOptionsForEnvException.php,file
InvalidOptionsForEnvExceptionTest.php,file
IsIdenticalConstraint.php,file
IsNullFixer.php,file
IsNullFixerTest.php,file
JsonReporter.php,file
JsonReporterTest.php,file
JunitReporter.php,file
JunitReporterTest.php,file
LICENSE,file
LanguageConstruct,dir
Line.php,file
LineEndingFixer.php,file
LineEndingFixerTest.php,file
LineTest.php,file
LinebreakAfterOpeningTagFixer.php,file
LinebreakAfterOpeningTagFixerTest.php,file
Linter,dir
Linter.php,file
LinterInterface.php,file
LinterTest.php,file
LintingException.php,file
LintingExceptionTest.php,file
LintingResultInterface.php,file
ListNotation,dir
ListSyntaxFixer.php,file
ListSyntaxFixerTest.php,file
LogicalOperatorsFixer.php,file
LogicalOperatorsFixerTest.php,file
LowercaseCastFixer.php,file
LowercaseCastFixerTest.php,file
LowercaseConstantsFixer.php,file
LowercaseConstantsFixerTest.php,file
LowercaseKeywordsFixer.php,file
LowercaseKeywordsFixerTest.php,file
LowercaseStaticReferenceFixer.php,file
LowercaseStaticReferenceFixerTest.php,file
MagicConstantCasingFixer.php,file
MagicConstantCasingFixerTest.php,file
MagicMethodCasingFixer.php,file
MagicMethodCasingFixerTest.php,file
MbStrFunctionsFixer.php,file
MbStrFunctionsFixerTest.php,file
MethodArgumentSpaceFixer.php,file
MethodArgumentSpaceFixerTest.php,file
MethodChainingIndentationFixer.php,file
MethodChainingIndentationFixerTest.php,file
MethodSeparationFixer.php,file
MethodSeparationFixerTest.php,file
ModernizeTypesCastingFixer.php,file
ModernizeTypesCastingFixerTest.php,file
MultilineCommentOpeningClosingFixer.php,file
MultilineCommentOpeningClosingFixerTest.php,file
MultilineWhitespaceBeforeSemicolonsFixer.php,file
MultilineWhitespaceBeforeSemicolonsFixerTest.php,file
NamespaceAnalysis.php,file
NamespaceAnalysisTest.php,file
NamespaceNotation,dir
NamespaceOperatorTransformer.php,file
NamespaceOperatorTransformerTest.php,file
NamespaceUseAnalysis.php,file
NamespaceUseAnalysisTest.php,file
NamespaceUsesAnalyzer.php,file
NamespaceUsesAnalyzerTest.php,file
NamespacedStringTokenGenerator.php,file
NamespacedStringTokenGeneratorTest.php,file
NamespacesAnalyzer.php,file
NamespacesAnalyzerTest.php,file
Naming,dir
NativeConstantInvocationFixer.php,file
NativeConstantInvocationFixerTest.php,file
NativeFunctionCasingFixer.php,file
NativeFunctionCasingFixerTest.php,file
NativeFunctionInvocationFixer.php,file
NativeFunctionInvocationFixerTest.php,file
NativeFunctionTypeDeclarationCasingFixer.php,file
NativeFunctionTypeDeclarationCasingFixerTest.php,file
NewVersionChecker.php,file
NewVersionCheckerInterface.php,file
NewVersionCheckerTest.php,file
NewWithBracesFixer.php,file
NewWithBracesFixerTest.php,file
NoAliasFunctionsFixer.php,file
NoAliasFunctionsFixerTest.php,file
NoAlternativeSyntaxFixer.php,file
NoAlternativeSyntaxFixerTest.php,file
NoBinaryStringFixer.php,file
NoBinaryStringFixerTest.php,file
NoBlankLinesAfterClassOpeningFixer.php,file
NoBlankLinesAfterClassOpeningFixerTest.php,file
NoBlankLinesAfterPhpdocFixer.php,file
NoBlankLinesAfterPhpdocFixerTest.php,file
NoBlankLinesBeforeNamespaceFixer.php,file
NoBlankLinesBeforeNamespaceFixerTest.php,file
NoBreakCommentFixer.php,file
NoBreakCommentFixerTest.php,file
NoClosingTagFixer.php,file
NoClosingTagFixerTest.php,file
NoEmptyCommentFixer.php,file
NoEmptyCommentFixerTest.php,file
NoEmptyPhpdocFixer.php,file
NoEmptyPhpdocFixerTest.php,file
NoEmptyStatementFixer.php,file
NoEmptyStatementFixerTest.php,file
NoExtraBlankLinesFixer.php,file
NoExtraBlankLinesFixerTest.php,file
NoExtraConsecutiveBlankLinesFixer.php,file
NoHomoglyphNamesFixer.php,file
NoHomoglyphNamesFixerTest.php,file
NoLeadingImportSlashFixer.php,file
NoLeadingImportSlashFixerTest.php,file
NoLeadingNamespaceWhitespaceFixer.php,file
NoLeadingNamespaceWhitespaceFixerTest.php,file
NoMixedEchoPrintFixer.php,file
NoMixedEchoPrintFixerTest.php,file
NoMultilineWhitespaceAroundDoubleArrowFixer.php,file
NoMultilineWhitespaceAroundDoubleArrowFixerTest.php,file
NoMultilineWhitespaceBeforeSemicolonsFixer.php,file
NoMultilineWhitespaceBeforeSemicolonsFixerTest.php,file
NoNullPropertyInitializationFixer.php,file
NoNullPropertyInitializationFixerTest.php,file
NoPhp4ConstructorFixer.php,file
NoPhp4ConstructorFixerTest.php,file
NoShortBoolCastFixer.php,file
NoShortBoolCastFixerTest.php,file
NoShortEchoTagFixer.php,file
NoShortEchoTagFixerTest.php,file
NoSinglelineWhitespaceBeforeSemicolonsFixer.php,file
NoSinglelineWhitespaceBeforeSemicolonsFixerTest.php,file
NoSpacesAfterFunctionNameFixer.php,file
NoSpacesAfterFunctionNameFixerTest.php,file
NoSpacesAroundOffsetFixer.php,file
NoSpacesAroundOffsetFixerTest.php,file
NoSpacesInsideParenthesisFixer.php,file
NoSpacesInsideParenthesisFixerTest.php,file
NoSuperfluousElseifFixer.php,file
NoSuperfluousElseifFixerTest.php,file
NoSuperfluousPhpdocTagsFixer.php,file
NoSuperfluousPhpdocTagsFixerTest.php,file
NoTrailingCommaInListCallFixer.php,file
NoTrailingCommaInListCallFixerTest.php,file
NoTrailingCommaInSinglelineArrayFixer.php,file
NoTrailingCommaInSinglelineArrayFixerTest.php,file
NoTrailingWhitespaceFixer.php,file
NoTrailingWhitespaceFixerTest.php,file
NoTrailingWhitespaceInCommentFixer.php,file
NoTrailingWhitespaceInCommentFixerTest.php,file
NoUnneededControlParenthesesFixer.php,file
NoUnneededControlParenthesesFixerTest.php,file
NoUnneededCurlyBracesFixer.php,file
NoUnneededCurlyBracesFixerTest.php,file
NoUnneededFinalMethodFixer.php,file
NoUnneededFinalMethodFixerTest.php,file
NoUnreachableDefaultArgumentValueFixer.php,file
NoUnreachableDefaultArgumentValueFixerTest.php,file
NoUnsetCastFixer.php,file
NoUnsetCastFixerTest.php,file
NoUnsetOnPropertyFixer.php,file
NoUnsetOnPropertyFixerTest.php,file
NoUnusedImportsFixer.php,file
NoUnusedImportsFixerTest.php,file
NoUselessElseFixer.php,file
NoUselessElseFixerTest.php,file
NoUselessReturnFixer.php,file
NoUselessReturnFixerTest.php,file
NoWhitespaceBeforeCommaInArrayFixer.php,file
NoWhitespaceBeforeCommaInArrayFixerTest.php,file
NoWhitespaceInBlankLineFixer.php,file
NoWhitespaceInBlankLineFixerTest.php,file
NonPrintableCharacterFixer.php,file
NonPrintableCharacterFixerTest.php,file
NormalizeIndexBraceFixer.php,file
NormalizeIndexBraceFixerTest.php,file
NotOperatorWithSpaceFixer.php,file
NotOperatorWithSpaceFixerTest.php,file
NotOperatorWithSuccessorSpaceFixer.php,file
NotOperatorWithSuccessorSpaceFixerTest.php,file
NullCacheManager.php,file
NullCacheManagerTest.php,file
NullDiffer.php,file
NullDifferTest.php,file
NullOutput.php,file
NullOutputTest.php,file
NullableTypeTransformer.php,file
NullableTypeTransformerTest.php,file
ObjectOperatorWithoutWhitespaceFixer.php,file
ObjectOperatorWithoutWhitespaceFixerTest.php,file
Operator,dir
OrderedClassElementsFixer.php,file
OrderedClassElementsFixerTest.php,file
OrderedImportsFixer.php,file
OrderedImportsFixerTest.php,file
OrderedInterfacesFixer.php,file
OrderedInterfacesFixerTest.php,file
Output,dir
PHP7_0.test,file
PHP7_1.test,file
PHP7_2.test,file
PHP7_3.test,file
PHP7_4.test,file
PharChecker.php,file
PharCheckerInterface.php,file
PharCheckerTest.php,file
PharTest.php,file
PhpTag,dir
PhpUnit,dir
PhpUnitConstructFixer.php,file
PhpUnitConstructFixerTest.php,file
PhpUnitDedicateAssertFixer.php,file
PhpUnitDedicateAssertFixerTest.php,file
PhpUnitDedicateAssertInternalTypeFixer.php,file
PhpUnitDedicateAssertInternalTypeFixerTest.php,file
PhpUnitExpectationFixer.php,file
PhpUnitExpectationFixerTest.php,file
PhpUnitFqcnAnnotationFixer.php,file
PhpUnitFqcnAnnotationFixerTest.php,file
PhpUnitInternalClassFixer.php,file
PhpUnitInternalClassFixerTest.php,file
PhpUnitMethodCasingFixer.php,file
PhpUnitMethodCasingFixerTest.php,file
PhpUnitMockFixer.php,file
PhpUnitMockFixerTest.php,file
PhpUnitMockShortWillReturnFixer.php,file
PhpUnitMockShortWillReturnFixerTest.php,file
PhpUnitNamespacedFixer.php,file
PhpUnitNamespacedFixerTest.php,file
PhpUnitNoExpectationAnnotationFixer.php,file
PhpUnitNoExpectationAnnotationFixerTest.php,file
PhpUnitOrderedCoversFixer.php,file
PhpUnitOrderedCoversFixerTest.php,file
PhpUnitSetUpTearDownVisibilityFixer.php,file
PhpUnitSetUpTearDownVisibilityFixerTest.php,file
PhpUnitSizeClassFixer.php,file
PhpUnitSizeClassFixerTest.php,file
PhpUnitStrictFixer.php,file
PhpUnitStrictFixerTest.php,file
PhpUnitTargetVersion.php,file
PhpUnitTargetVersionTest.php,file
PhpUnitTestAnnotationFixer.php,file
PhpUnitTestAnnotationFixerTest.php,file
PhpUnitTestCaseIndicator.php,file
PhpUnitTestCaseIndicatorTest.php,file
PhpUnitTestCaseStaticMethodCallsFixer.php,file
PhpUnitTestCaseStaticMethodCallsFixerTest.php,file
PhpUnitTestClassRequiresCoversFixer.php,file
PhpUnitTestClassRequiresCoversFixerTest.php,file
Phpdoc,dir
PhpdocAddMissingParamAnnotationFixer.php,file
PhpdocAddMissingParamAnnotationFixerTest.php,file
PhpdocAlignFixer.php,file
PhpdocAlignFixerTest.php,file
PhpdocAnnotationWithoutDotFixer.php,file
PhpdocAnnotationWithoutDotFixerTest.php,file
PhpdocIndentFixer.php,file
PhpdocIndentFixerTest.php,file
PhpdocInlineTagFixer.php,file
PhpdocInlineTagFixerTest.php,file
PhpdocNoAccessFixer.php,file
PhpdocNoAccessFixerTest.php,file
