name,type
.gitignore,file
README.md,file
all.jpg,file
avatar.jpg,file
banner.png,file
base.css,file
convert.py,file
css,dir
fa-brands-400.eot,file
fa-brands-400.svg,file
fa-brands-400.ttf,file
fa-brands-400.woff,file
fa-brands-400.woff2,file
fa-regular-400.eot,file
fa-regular-400.svg,file
fa-regular-400.ttf,file
fa-regular-400.woff,file
fa-regular-400.woff2,file
fa-solid-900.eot,file
fa-solid-900.svg,file
fa-solid-900.ttf,file
fa-solid-900.woff,file
fa-solid-900.woff2,file
fontawesome-all.min.css,file
free,dir
free_resume.html,file
imgs,dir
webfonts,dir
