name,type
.editorconfig,file
.gitattributes,file
.github,dir
.gitignore,file
.vscode,dir
.vsconfig,file
10-29-19.md,file
9-30-19.md,file
A.dll,file
A.vb,file
API,dir
API Notes,dir
AR_SA,dir
AR_SA.cs,file
AbstractAddAccessibilityModifiersCodeFixProvider.cs,file
AbstractAddAccessibilityModifiersDiagnosticAnalyzer.cs,file
AbstractAddAnonymousTypeMemberNameCodeFixProvider.cs,file
AbstractAddAwaitCodeFixProvider.cs,file
AbstractAddAwaitCodeRefactoringProvider.cs,file
AbstractAddDocCommentNodesCodeFixProvider.cs,file
AbstractAddFileBannerCodeRefactoringProvider.cs,file
AbstractAddImportCodeFixProvider.cs,file
AbstractAddImportFeatureService.cs,file
AbstractAddImportFeatureService_Remote.cs,file
AbstractAddImportsService.cs,file
AbstractAddMissingImportsFeatureService.cs,file
AbstractAddMissingImportsRefactoringProvider.cs,file
AbstractAddMissingReferenceCodeFixProvider.cs,file
AbstractAddObsoleteAttributeCodeFixProvider.cs,file
AbstractAddPackageCodeFixProvider.cs,file
AbstractAddParameterCheckCodeRefactoringProvider.cs,file
AbstractAddParameterCodeFixProvider.cs,file
AbstractAddRemoveHandlerStatementDocumentation.vb,file
AbstractAddRequiredParenthesesDiagnosticAnalyzer.cs,file
AbstractAddSpecificPackageCodeFixProvider.cs,file
AbstractAdornmentManagerProvider.cs,file
AbstractAggregatedFormattingResult.cs,file
AbstractAliasAmbiguousTypeCodeFixProvider.cs,file
AbstractAnalyzerState.cs,file
AbstractAnonymousTypeDisplayService.NormalAnonymousTypeCollectorVisitor.cs,file
AbstractAnonymousTypeDisplayService.cs,file
AbstractAssignOutParametersCodeFixProvider.cs,file
AbstractAsyncClassificationTaggerProvider.cs,file
AbstractAsyncCodeFix.cs,file
AbstractAsynchronousTaggerProvider.BatchChangeNotifier.cs,file
AbstractAsynchronousTaggerProvider.TagSource.cs,file
AbstractAsynchronousTaggerProvider.TagSource_ProduceTags.cs,file
AbstractAsynchronousTaggerProvider.TagSource_ReferenceCounting.cs,file
AbstractAsynchronousTaggerProvider.TagSpanComparer.cs,file
AbstractAsynchronousTaggerProvider.Tagger.cs,file
AbstractAsynchronousTaggerProvider.cs,file
AbstractAutomaticBraceCompletionTests.cs,file
AbstractAutomaticLineEnderCommandHandler.cs,file
AbstractAutomaticLineEnderTests.cs,file
AbstractBinaryExpressionWrapper.cs,file
AbstractBlockStructureProvider.cs,file
AbstractBraceHighlightingTests.cs,file
AbstractBraceMatcher.cs,file
AbstractBraceMatcherTests.cs,file
AbstractBreakpointResolver.NameAndArity.cs,file
AbstractBreakpointResolver.cs,file
AbstractBuiltInCodeStyleDiagnosticAnalyzer.cs,file
AbstractCSharpBraceMatcher.cs,file
AbstractCSharpClassifierTests.cs,file
AbstractCSharpCodeActionTest.cs,file
AbstractCSharpCompletionProviderTests.cs,file
AbstractCSharpDiagnosticProviderBasedUserDiagnosticTest.cs,file
AbstractCSharpKeywordHighlighterTests.cs,file
AbstractCSharpReducer.AbstractReductionRewriter.cs,file
AbstractCSharpReducer.cs,file
AbstractCSharpRemoveUnnecessaryImportsService.Rewriter.cs,file
AbstractCSharpRemoveUnnecessaryImportsService.cs,file
AbstractCSharpSeparatedSyntaxListWrapper.cs,file
AbstractCSharpSignatureHelpProvider.cs,file
AbstractCSharpSignatureHelpProviderTests.cs,file
AbstractCSharpSyntaxNodeStructureTests.cs,file
AbstractCSharpSyntaxTriviaStructureTests.cs,file
AbstractCallFinder.cs,file
AbstractCaseCorrectionService.cs,file
AbstractCastExpressionDocumentation.vb,file
AbstractChainedExpressionWrapper.cs,file
AbstractChange.cs,file
AbstractChangeImplementionCodeRefactoringProvider.cs,file
AbstractChangeNamespaceService.cs,file
AbstractChangeSignatureCodeRefactoringProvider.cs,file
AbstractChangeSignatureCommandHandler.cs,file
AbstractChangeSignatureService.cs,file
AbstractChangeSignatureTests.cs,file
AbstractChangeToAsyncCodeFixProvider.cs,file
AbstractCheckBoxViewModel.cs,file
AbstractClassificationService.cs,file
AbstractClassificationsHandler.cs,file
AbstractClassifierTests.cs,file
AbstractCodeActionComputer.cs,file
AbstractCodeActionOrUserDiagnosticTest.cs,file
AbstractCodeActionTest.cs,file
