name,type
.babelrc,file
.eslintrc.yml,file
.flowconfig,file
.gitignore,file
.prettierrc,file
.travis.yml,file
CHANGELOG.md,file
LIBSIZE.md,file
LICENSE,file
MigrationGuide-v5.md,file
PersistGate.md,file
README.md,file
api.md,file
autoMergeLevel1.d.ts,file
autoMergeLevel1.js,file
autoMergeLevel2.d.ts,file
autoMergeLevel2.js,file
brokenStorage.js,file
complete.spec.js,file
constants.d.ts,file
constants.js,file
createMigrate.d.ts,file
createMigrate.js,file
createPersistoid.d.ts,file
createPersistoid.js,file
createPersistor.spec.js,file
createTransform.d.ts,file
createTransform.js,file
createWebStorage.d.ts,file
createWebStorage.js,file
docs,dir
flush.spec.js,file
getStorage.d.ts,file
getStorage.js,file
getStoredState.d.ts,file
getStoredState.js,file
getStoredStateMigrateV4.d.ts,file
getStoredStateMigrateV4.js,file
hardSet.d.ts,file
hardSet.js,file
hot-module-replacement.md,file
index.d.ts,file
index.js,file
index.ts,file
integration,dir
migrations.md,file
package-lock.json,file
package.json,file
persistCombineReducers.d.ts,file
persistCombineReducers.js,file
persistCombineReducers.spec.js,file
persistReducer.d.ts,file
persistReducer.js,file
persistReducer.spec.js,file
persistStore.d.ts,file
persistStore.js,file
persistStore.spec.js,file
purgeStoredState.d.ts,file
purgeStoredState.js,file
react,dir
react.d.ts,file
react.js,file
rollup.config.js,file
scripts,dir
session.d.ts,file
session.js,file
size-estimator.js,file
sleep.js,file
src,dir
stateReconciler,dir
storage,dir
tests,dir
tsconfig.json,file
tslint.json,file
types,dir
types.d.ts,file
types.js,file
utils,dir
v5-migration-alternate.md,file
