name,type
.github,dir
.gitignore,file
.pre-commit-config.yaml,file
.travis.yml,file
CHANGELOG.rst,file
ISSUE_TEMPLATE,dir
LICENSE,file
MANIFEST.in,file
Makefile,file
README.rst,file
__init__.py,file
_version.py,file
api.py,file
api_tests.py,file
arrow,dir
arrow.py,file
arrow_tests.py,file
bug_report.md,file
conf.py,file
constants.py,file
docs,dir
documentation.md,file
factory.py,file
factory_tests.py,file
feature_request.md,file
formatter.py,file
formatter_tests.py,file
index.rst,file
locales.py,file
locales_tests.py,file
make.bat,file
parser.py,file
parser_tests.py,file
pull_request_template.md,file
releases.rst,file
requirements.txt,file
setup.cfg,file
setup.py,file
tests,dir
tox.ini,file
util.py,file
util_tests.py,file
utils.py,file
