name,type
.circleci,dir
.codecov.yml,file
.gitattributes,file
.github,dir
.gitignore,file
.goreleaser.yml,file
.mailmap,file
.travis.yml,file
.validate,file
.zuul.yaml,file
2q.go,file
AUTHORS,file
Azure,dir
BUILD,file
CHANGELOG.md,file
CODE_OF_CONDUCT.md,file
COMPILE-EXTENSION.sh,file
CONTRIBUTING.md,file
CONTRIBUTORS,file
Dockerfile,file
GKE-deployment.md,file
GOVERNANCE.md,file
Gemfile,file
Gopkg.lock,file
Gopkg.toml,file
Handler.java,file
Handler.scala,file
HelloGet.java,file
HelloWithData.java,file
HelloWithDeps.java,file
LICENSE,file
LICENSE.libyaml,file
LICENSE.md,file
LICENSE.txt,file
MAINTAINERS.md,file
MIGRATION_GUIDE.md,file
Makefile,file
Makefile.common,file
NOTICE,file
NOTICE.txt,file
OPENSOLARIS.LICENSE,file
OWNERS,file
OpenAPIv2,dir
OpenAPIv2.go,file
OpenAPIv2.pb.go,file
OpenAPIv2.proto,file
PATENTS,file
PULL_REQUEST_TEMPLATE.md,file
README,file
README.md,file
README.mkd,file
README.txt,file
Readme.md,file
TODO.md,file
VERSION_HISTORY.md,file
actions.go,file
adal,dir
adapter.go,file
admissionregistration,dir
admissionregistration_client.go,file
advanced-function-deployment.md,file
affinity_linux.go,file
alert.go,file
alertmanager.go,file
aliases.go,file
alt_exit.go,file
amount.go,file
annotation_key_constants.go,file
any,dir
any.go,file
any.pb.go,file
any.proto,file
any_array.go,file
any_bool.go,file
any_float.go,file
any_int32.go,file
any_int64.go,file
any_invalid.go,file
any_nil.go,file
any_number.go,file
any_object.go,file
any_str.go,file
any_uint32.go,file
any_uint64.go,file
api,dir
api.go,file
api_base.pb.go,file
api_base.proto,file
api_classic.go,file
api_common.go,file
apic.go,file
apiextensions,dir
apiextensions-apiserver,dir
apiextensions_client.go,file
apimachinery,dir
apis,dir
app_id.go,file
app_identity,dir
app_identity_service.pb.go,file
app_identity_service.proto,file
appengine,dir
appengine.go,file
appengine_gen1.go,file
appengine_gen2_flex.go,file
appengine_vm.go,file
apps,dir
apps_client.go,file
appveyor.yml,file
arc.go,file
architecture.md,file
args.go,file
asm_aix_ppc64.s,file
asm_darwin_386.s,file
asm_darwin_amd64.s,file
asm_darwin_arm.s,file
asm_darwin_arm64.s,file
asm_dragonfly_amd64.s,file
asm_freebsd_386.s,file
asm_freebsd_amd64.s,file
asm_freebsd_arm.s,file
asm_freebsd_arm64.s,file
asm_linux_386.s,file
asm_linux_amd64.s,file
asm_linux_arm.s,file
asm_linux_arm64.s,file
asm_linux_mips64x.s,file
asm_linux_mipsx.s,file
asm_linux_ppc64x.s,file
asm_linux_s390x.s,file
asm_netbsd_386.s,file
asm_netbsd_amd64.s,file
asm_netbsd_arm.s,file
asm_netbsd_arm64.s,file
asm_openbsd_386.s,file
asm_openbsd_amd64.s,file
asm_openbsd_arm.s,file
asm_solaris_amd64.s,file
asm_windows_386.s,file
asm_windows_amd64.s,file
asm_windows_arm.s,file
assembly.sbt,file
assume_role_provider.go,file
ast.go,file
astnodetype_string.go,file
async.go,file
auth,dir
auth_env.go,file
auth_loaders.go,file
auth_options.go,file
authentication,dir
authentication_client.go,file
authorization,dir
authorization.go,file
authorization_client.go,file
autoneg.go,file
autorest,dir
autorest.go,file
autoscale,dir
autoscale.go,file
autoscaleCreate.go,file
autoscaleDelete.go,file
autoscaleList.go,file
autoscaleList_test.go,file
autoscale_test.go,file
autoscaling,dir
autoscaling.md,file
autoscaling_client.go,file
aws,dir
aws-sdk-go,dir
awserr,dir
awsutil,dir
azure,dir
azure.go,file
backoff.go,file
ballerina,dir
base,dir
base.go,file
base_endpoint.go,file
bash.go,file
bash_completions.go,file
bash_completions.md,file
batch,dir
batch_client.go,file
beorn7,dir
bidi,dir
bidi.go,file
bidirule,dir
bidirule.go,file
bidirule10.0.0.go,file
bidirule9.0.0.go,file
binary,file
binary-cli,file
binary-controller,file
bitbucket.org,dir
bluetooth_linux.go,file
boilerplate.go.txt,file
bool.go,file
bool_slice.go,file
bracket.go,file
buddyinfo.go,file
buffer,dir
build,dir
build-process.png,file
build.go,file
build.gradle,file
build.properties,file
build.sbt,file
build.sh,file
building-functions.md,file
builtin,dir
bypass.go,file
bypasssafe.go,file
byte.go,file
bytes.go,file
cache,dir
cache.go,file
call.go,file
cap_freebsd.go,file
cert,dir
cert.go,file
certificates,dir
certificates_client.go,file
certificatesigningrequest.go,file
certificatesigningrequest_expansion.go,file
chain_provider.go,file
choose_version.go,file
ciphers.go,file
claims.go,file
