name,type
.dockerignore,file
.editorconfig,file
.env,file
.eslintignore,file
.eslintrc.js,file
.github,dir
.gitignore,file
.npmignore,file
.postgraphilerc.js,file
.prettierignore,file
.travis.yml,file
CHANGELOG.md,file
CHANGELOG_HEADER.md,file
CONTRIBUTING.md,file
Dockerfile,file
FUNDING.yml,file
ISSUE_TEMPLATE.md,file
LICENSE.md,file
PostGraphiQL.js,file
README.md,file
SPONSORS.md,file
TROUBLESHOOTING.md,file
TUTORIAL.md,file
__mocks__,dir
__snapshots__,dir
__tests__,dir
agent.ts,file
assets,dir
build,file
build-schema,file
ci,file
classic-ids.graphql,file
cli.js,file
cli.ts,file
components,dir
connections.graphql,file
createPostGraphileHttpRequestHandler-test.js,file
createPostGraphileHttpRequestHandler-test.js.snap,file
createPostGraphileHttpRequestHandler.ts,file
createTestInParallel.ts,file
data.sql,file
dev,file
docker,dir
dynamic-json.graphql,file
examples,dir
exportPostGraphileSchema.ts,file
extendedFormatError.ts,file
favicon.ico,file
fixtures,dir
formatSQL.js,file
forum,dir
fs.js,file
http,dir
index.css,file
index.html,file
index.js,file
index.ts,file
interfaces.ts,file
inventory,dir
isTurbo.js,file
jest-preprocessor.js,file
jest-setup.js,file
kitchen-sink,dir
kitchenSinkSchemaSql.ts,file
koaMiddleware.ts,file
lib,dir
liveSubscribe.ts,file
make-assets,file
mapAsyncIterator.ts,file
mutation-create.graphql,file
mutation-delete.graphql,file
mutation-update.graphql,file
mutations,dir
node.graphql,file
package.d.ts,file
package.json,file
pg-connection-string.d.ts,file
pgClientFromContext.ts,file
pgPool.ts,file
pluginHook.ts,file
plugins.d.ts,file
plugins.js,file
plugins.ts,file
postgraphile,dir
postgraphile,file
postgraphile-core.js,file
postgraphile-test.js,file
postgraphile.ts,file
postgraphileIntegrationMutations-test.js,file
postgraphileIntegrationMutations-test.js.snap,file
postgraphileIntegrationQueries-test.js,file
postgraphileIntegrationQueries-test.js.snap,file
postgraphileIntegrationSchema-test.js,file
postgraphileIntegrationSchema-test.js.snap,file
postgraphileIntegrationSchemaExport-test.js,file
postgraphileIntegrationSchemaExport-test.js.snap,file
postgraphilerc.ts,file
postgraphiql,dir
postgraphiql.css,file
postgres,dir
prettier.config.js,file
printSchemaOrdered.js,file
private-key.pem,file
procedure-computed-fields.graphql,file
procedure-mutation.graphql,file
procedure-query.graphql,file
public,dir
public-key.pem,file
queries,dir
query.graphql,file
relation-head-tail.graphql,file
relation-tail-head.graphql,file
resources,dir
rmlocal.sh,file
run-kitchen-sink-sql,file
run-pg,file
run-schema,file
run-schema-demo,file
sample.postgraphilerc.js,file
schema,dir
schema-demo.sql,file
schema-drop.sql,file
schema.sql,file
scripts,dir
setupServerSentEvents.ts,file
sponsors.d.ts,file
sponsors.json,file
src,dir
subscriptions.ts,file
supertest,dir
test,file
test.ts,file
tsconfig.json,file
typecheck,file
types.graphql,file
typings,dir
unique-constraints.graphql,file
update-engine,file
utils,dir
withPgClient.ts,file
withPostGraphileContext-test.js,file
withPostGraphileContext.ts,file
yarn.lock,file
