name,type
.github,dir
.gitignore,file
.npmrc,file
CHANGELOG.md,file
CODE_OF_CONDUCT.md,file
CONTRIBUTING.md,file
LICENSE,file
add-circle-outline.svg,file
add-circle-sharp.svg,file
add-circle.svg,file
add-outline.svg,file
add-sharp.svg,file
add.svg,file
airplane-outline.svg,file
airplane-sharp.svg,file
airplane.svg,file
alarm-outline.svg,file
alarm-sharp.svg,file
alarm.svg,file
albums-outline.svg,file
albums-sharp.svg,file
albums.svg,file
alert-circle-outline.svg,file
alert-circle-sharp.svg,file
alert-circle.svg,file
alert-outline.svg,file
alert-sharp.svg,file
alert.svg,file
american-football-outline.svg,file
american-football-sharp.svg,file
american-football.svg,file
analytics-outline.svg,file
analytics-sharp.svg,file
analytics.svg,file
aperture-outline.svg,file
aperture-sharp.svg,file
aperture.svg,file
apps-outline.svg,file
apps-sharp.svg,file
apps.svg,file
archive-outline.svg,file
archive-sharp.svg,file
archive.svg,file
arrow-back-circle-outline.svg,file
arrow-back-circle-sharp.svg,file
arrow-back-circle.svg,file
arrow-back-outline.svg,file
arrow-back-sharp.svg,file
arrow-back.svg,file
arrow-down-circle-outline.svg,file
arrow-down-circle-sharp.svg,file
arrow-down-circle.svg,file
arrow-down-outline.svg,file
arrow-down-sharp.svg,file
arrow-down.svg,file
arrow-forward-circle-outline.svg,file
arrow-forward-circle-sharp.svg,file
arrow-forward-circle.svg,file
arrow-forward-outline.svg,file
arrow-forward-sharp.svg,file
arrow-forward.svg,file
arrow-redo-circle-outline.svg,file
arrow-redo-circle-sharp.svg,file
arrow-redo-circle.svg,file
arrow-redo-outline.svg,file
arrow-redo-sharp.svg,file
arrow-redo.svg,file
arrow-undo-circle-outline.svg,file
arrow-undo-circle-sharp.svg,file
arrow-undo-circle.svg,file
arrow-undo-outline.svg,file
arrow-undo-sharp.svg,file
arrow-undo.svg,file
arrow-up-circle-outline.svg,file
arrow-up-circle-sharp.svg,file
arrow-up-circle.svg,file
arrow-up-outline.svg,file
arrow-up-sharp.svg,file
arrow-up.svg,file
at-circle-outline.svg,file
at-circle-sharp.svg,file
at-circle.svg,file
at-outline.svg,file
at-sharp.svg,file
at.svg,file
attach-outline.svg,file
attach-sharp.svg,file
attach.svg,file
backspace-outline.svg,file
backspace-sharp.svg,file
backspace.svg,file
bandage-outline.svg,file
bandage-sharp.svg,file
bandage.svg,file
bar-chart-outline.svg,file
bar-chart-sharp.svg,file
bar-chart.svg,file
barbell-outline.svg,file
barbell-sharp.svg,file
barbell.svg,file
barcode-outline.svg,file
barcode-sharp.svg,file
barcode.svg,file
baseball-outline.svg,file
baseball-sharp.svg,file
baseball.svg,file
basket-outline.svg,file
basket-sharp.svg,file
basket.svg,file
basketball-outline.svg,file
basketball-sharp.svg,file
basketball.svg,file
battery-charging-outline.svg,file
battery-charging-sharp.svg,file
battery-charging.svg,file
battery-dead-outline.svg,file
battery-dead-sharp.svg,file
battery-dead.svg,file
battery-full-outline.svg,file
battery-full-sharp.svg,file
