name,type
.gitignore,file
.jshintrc,file
.travis.yml,file
1p-filters.css,file
1p-filters.html,file
1p-filters.js,file
3p-filters.css,file
3p-filters.html,file
3p-filters.js,file
3rd-party-filters-custom.png,file
CONTRIBUTING.md,file
Info.plist,file
LICENSE.txt,file
MANIFESTO.md,file
README.md,file
Settings.plist,file
Update.plist,file
_locales,dir
abort-current-inline-script.js,file
abort-on-property-read.js,file
abort-on-property-write.js,file
about.css,file
about.html,file
about.js,file
abp-abe.png,file
abp-filters-anti-cv,dir
abp-obr.png,file
abp-own-mem.png,file
abp-vs-ublock-ns.webm,file
abp-vs-ublock-page-1.png,file
acid3test-mem.png,file
adblock-nocoin-list,dir
ar,dir
as,dir
asset-viewer.html,file
asset-viewer.js,file
assets,dir
assets.js,file
async.js,file
background.html,file
background.js,file
behind-the-scene-popup.gif,file
benchmarks,dir
bg,dir
bgpage-cpu-si.comx10.png,file
bootstrap.js,file
browsericons,dir
ca,dir
checksums.txt,file
chrome-store-david-h-mason.png,file
chrome.manifest,file
chromium,dir
common.css,file
contentscript-end.js,file
contentscript-start.js,file
contextmenu.js,file
cosmetic-filtering.js,file
cosmetic-logger.js,file
cpu-usage-overall-20141226.ods,file
cpu-usage-overall-chart-20141226.png,file
cpu-usage-overall-notes.txt,file
cs,dir
css,dir
da,dir
dashboard-common.css,file
dashboard-common.js,file
dashboard.css,file
dashboard.html,file
dashboard.js,file
de,dir
description,dir
description-ar.txt,file
description-bg.txt,file
description-ca.txt,file
description-cs.txt,file
description-da.txt,file
description-de.txt,file
description-el.txt,file
description-en.txt,file
description-es.txt,file
description-et.txt,file
description-fa.txt,file
description-fi.txt,file
description-fil.txt,file
description-fr.txt,file
description-fy.txt,file
description-he.txt,file
description-hr.txt,file
description-hu.txt,file
description-id.txt,file
description-it.txt,file
description-ja.txt,file
description-ko.txt,file
description-lt.txt,file
description-lv.txt,file
description-nl.txt,file
description-no.txt,file
description-pl.txt,file
description-pt_BR.txt,file
description-pt_PT.txt,file
description-ro.txt,file
description-ru.txt,file
description-sk.txt,file
description-sl.txt,file
description-sq.txt,file
description-sr.txt,file
description-sv.txt,file
description-te.txt,file
description-tr.txt,file
description-uk.txt,file
description-vi.txt,file
description-zh_CN.txt,file
description-zh_TW.txt,file
devtool-log.css,file
devtool-log.html,file
devtool-log.js,file
devtools.css,file
devtools.html,file
devtools.js,file
