name,type
.eslintrc,file
.gitattributes,file
.github,dir
.gitignore,file
.prettierignore,file
.prettierrc,file
CODE_OF_CONDUCT.md,file
CONTRIBUTING.md,file
EmbeddingsPane.js,file
EventSystem.js,file
ISSUE_TEMPLATE,dir
ImagePane.js,file
LICENSE,file
MANIFEST.in,file
PULL_REQUEST_TEMPLATE.md,file
Pane.js,file
PlotPane.js,file
PropertiesPane.js,file
README.md,file
TextPane.js,file
VERSION,file
Width.js,file
__init__.py,file
__init__.pyi,file
bug-report.md,file
css,dir
demo-properties.py,file
demo.py,file
download.sh,file
example,dir
extra_deps,dir
feature-request.md,file
index.html,file
init.lua,file
js,dir
lasso.js,file
login.css,file
login.html,file
main.js,file
mnist-embeddings.py,file
other.md,file
package.json,file
py,dir
py.typed,file
server.py,file
setup.py,file
static,dir
style.css,file
th,dir
visdom,dir
visdom-scm-1.rockspec,file
webpack.config.js,file
yarn.lock,file
