name,type
.circleci,dir
.gitignore,file
.gitmodules,file
.jenkins,dir
220px-KnnClassification.png,file
DistPyTorch.jpg,file
FSeq.png,file
Five.gif,file
FreightSans,dir
IBMPlexMono,dir
IBMPlexMono-Light.woff,file
IBMPlexMono-Light.woff2,file
IBMPlexMono-Medium.woff,file
IBMPlexMono-Medium.woff2,file
IBMPlexMono-Regular.woff,file
IBMPlexMono-Regular.woff2,file
IBMPlexMono-SemiBold.woff,file
IBMPlexMono-SemiBold.woff2,file
Intro_to_TorchScript_tutorial.py,file
LICENSE,file
Makefile,file
ONNXLive.png,file
ONNXLive.rst,file
PyTorch Cheat.md,file
README.md,file
README.txt,file
RNN-bidirectional.png,file
SRResNet.png,file
Variable.png,file
_static,dir
_templates,dir
advanced_source,dir
advanced_tutorial.py,file
ajax-loader.gif,file
all_gather.pdf,file
all_gather.png,file
all_reduce.pdf,file
all_reduce.png,file
arrow-down-orange.svg,file
arrow-right-with-tail.svg,file
attention-decoder-network.dot,file
attention-decoder-network.png,file
attn1.png,file
attn2.png,file
audio_preprocessing_tutorial.py,file
audio_preprocessing_tutorial_waveform.png,file
autodiff.png,file
autograd_tutorial.py,file
autograd_tutorial_old.py,file
aws_distributed_training_tutorial.py,file
babel.jpg,file
basic.css,file
beginner_source,dir
bert.png,file
bert_mrpc.png,file
blitz,dir
bot.png,file
broadcast.png,file
broken_example.png,file
build.sh,file
cartpole.gif,file
cat.jpg,file
cat_224x224.jpg,file
cat_superres_with_ort.jpg,file
char_rnn_classification_tutorial.py,file
char_rnn_generation.png,file
char_rnn_generation_tutorial.py,file
chat.png,file
chatbot,dir
chatbot_tutorial.py,file
chevron-down-grey.svg,file
chevron-right-orange.svg,file
chevron-right-white.svg,file
cifar10.png,file
cifar10_tutorial.py,file
cleanup.sh,file
colab.rst,file
comment-bright.png,file
comment-close.png,file
comment.png,file
conf.py,file
config.yml,file
cpp-frontend,dir
cpp-pytorch.png,file
cpp_export.rst,file
cpp_extension.rst,file
cpp_frontend.rst,file
cpp_logo.png,file
css,dir
custom_directives.py,file
dancing.jpg,file
data_loading_tutorial.py,file
data_parallel.png,file
data_parallel_tutorial.py,file
dcgan_faces_tutorial.py,file
dcgan_generator.png,file
ddp_tutorial.rst,file
decoder-network.dot,file
decoder-network.png,file
decoder.png,file
decoder@2x.png,file
deep_learning_60min_blitz.rst,file
deep_learning_nlp_tutorial.rst,file
deep_learning_tutorial.py,file
default.png,file
delete_html_file_with_runnable_code_removed.py,file
deploy_seq2seq_hybrid_frontend_tutorial.py,file
diff.png,file
digits.png,file
dist_tuto.rst,file
distributed,dir
doctools.js,file
documentation_options.js,file
down-pressed.png,file
down.png,file
dynamic_graph.gif,file
dynamic_net.py,file
dynamic_quantization_bert_tutorial.rst,file
dynamic_quantization_tutorial.py,file
encoder-network.dot,file
encoder-network.png,file
examples.png,file
examples_autograd,dir
examples_nn,dir
examples_tensor,dir
eye.png,file
fgsm_panda_image.png,file
fgsm_tutorial.py,file
file.png,file
flask.png,file
flask_rest_api_tutorial.py,file
floppy.png,file
fonts,dir
former_torchies,dir
former_torchies_tutorial.rst,file
freight-sans-light.woff,file
freight-sans-light.woff2,file
freight-sans-regular.woff,file
freight-sans-regular.woff2,file
gallery.css,file
gather.png,file
german_to_english_translation.png,file
global_attn.png,file
grad_clip.png,file
home-footer-background.jpg,file
hybrid_frontend,dir
hybrid_frontend_tutorial.rst,file
icon-close.svg,file
icon-menu-dots-dark.svg,file
imagenet_class_index.json,file
images,dir
img,dir
index.rst,file
intermediate_source,dir
iris_pic.jpg,file
jquery-3.2.1.js,file
jquery.js,file
js,dir
landmarked_face2.png,file
layout.html,file
learning_hybrid_frontend_through_example_tutorial.py,file
logo-dark.svg,file
logo-facebook-dark.svg,file
logo-icon.svg,file
logo-twitter-dark.svg,file
logo.svg,file
minus.png,file
mnist.png,file
model-parallel-images,dir
model_parallel_tutorial.py,file
modernizr.min.js,file
mp_vs_rn.png,file
mp_vs_rn_vs_pp.png,file
named_tensor.png,file
named_tensor_tutorial.py,file
neural-style,dir
neural_networks_tutorial.py,file
neural_style_tutorial.py,file
neuralstyle.png,file
nlp,dir
nn_tutorial.py,file
nnft_tutorial.py,file
no_image.png,file
numpy_extensions_tutorial.py,file
panda.png,file
parallelism_tutorial.py,file
per_channel_quant.png,file
per_tensor_quant.png,file
picasso.jpg,file
plus.png,file
ptcheat.rst,file
pygments.css,file
pytorch-logo-dark.png,file
pytorch-logo-dark.svg,file
pytorch-logo-flat.png,file
pytorch_tensorboard.png,file
pytorch_theme.css,file
pytorch_tutorial.py,file
pytorch_with_examples.rst,file
pytorch_workflow.png,file
pytorch_workflow_small.jpg,file
qat.png,file
quant_asym.png,file
quant_embeddings.png,file
quantized_transfer_learning.png,file
quantized_transfer_learning_tutorial.rst,file
reduce.png,file
reinforcement_learning_diagram.jpg,file
reinforcement_q_learning.py,file
remove_invisible_code_block_batch.sh,file
remove_invisible_code_block_from_html.py,file
remove_invisible_code_block_from_ipynb.py,file
remove_invisible_code_block_from_py.py,file
remove_invisible_code_block_from_rst_txt.py,file
remove_runnable_code.py,file
replace_tutorial_html_content.py,file
requirements.txt,file
rnnclass.png,file
runtime.txt,file
sample_file.jpeg,file
saving_loading_models.py,file
scatter.png,file
scipynumpy.png,file
scores.png,file
searchtools.js,file
send_recv.png,file
send_recv_big.png,file
seq-seq-images,dir
seq2seq.png,file
seq2seq@2x.png,file
seq2seq_batches.png,file
seq2seq_flat.png,file
seq2seq_translation_tutorial.py,file
seq2seq_ts.png,file
sequence_models_tutorial.py,file
spatial_transformer_tutorial.py,file
sphx_glr_neural_style_tutorial_001.png,file
sphx_glr_neural_style_tutorial_002.png,file
sphx_glr_neural_style_tutorial_003.png,file
sphx_glr_neural_style_tutorial_004.png,file
sphx_glr_transfer_learning_tutorial_001.png,file
split_size_tradeoff.png,file
src,dir
static_quantization_tutorial.py,file
steam-train-whistle-daniel_simon-converted-from-mp3.wav,file
stn,dir
stn-arch.png,file
super_resolution_with_onnxruntime.py,file
tensor_illustration.png,file
tensor_illustration_flat.png,file
tensor_tutorial.py,file
tensor_tutorial_old.py,file
tensorboard_figure.png,file
tensorboard_first_view.png,file
tensorboard_images.png,file
tensorboard_model_viz.png,file
tensorboard_pr_curves.png,file
tensorboard_projector.png,file
tensorboard_scalar_runs.png,file
tensorboard_tutorial.rst,file
text_sentiment_ngrams_model.png,file
text_sentiment_ngrams_tutorial.py,file
tf_two_layer_net.py,file
thumbnails,dir
torch-logo.png,file
torch-nn-vs-pytorch-nn.png,file
torch.nn.png,file
torch_script_custom_ops.rst,file
torchscript.png,file
torchscript_to_cpp.png,file
torchtext.png,file
torchtext_translation_tutorial.py,file
torchvision_finetuning_instance_segmentation.ipynb,file
torchvision_tutorial.rst,file
tr.png,file
transfer_learning_tutorial.py,file
transformer_architecture.jpg,file
transformer_input_target.png,file
transformer_tutorial.py,file
tv-img.png,file
tv-training-code.py,file
tv_image01.png,file
tv_image02.png,file
tv_image03.png,file
tv_image04.png,file
tv_image05.png,file
tv_image06.png,file
tv_image07.png,file
tv_tutorial,dir
two_layer_net_autograd.py,file
two_layer_net_custom_function.py,file
two_layer_net_module.py,file
two_layer_net_nn.py,file
two_layer_net_numpy.py,file
two_layer_net_optim.py,file
two_layer_net_tensor.py,file
underscore-1.3.1.js,file
underscore.js,file
up-pressed.png,file
up.png,file
view-page-source-icon.svg,file
websupport.js,file
word-encoding.png,file
word-encoding@2x.png,file
word_embeddings_tutorial.py,file
