name,type
.eslintrc,file
.gitignore,file
.npmignore,file
.spmignore,file
.travis.yml,file
CHANGELOG.md,file
CNAME,file
Makefile,file
README-us_EN.md,file
README.md,file
a2b.js,file
all.js,file
benchmark,dir
benchmark.test.js,file
bin,dir
ci,dir
cli.test.js,file
combo-dict.js,file
data,dir
dict,dir
dict-ci.js,file
dict-pinyin.js,file
dict-zi-frequent.js,file
dict-zi-infrequent.js,file
dict-zi-web.js,file
dict-zi.js,file
dict.bin,file
examples,dir
frequent.js,file
frequent2.js,file
index.js,file
index.md,file
infrequent.js,file
lib,dir
long.js,file
package.json,file
phonetic-symbol.js,file
phonetics.js,file
phrases-dict.js,file
phrases.js,file
phrases_test.js,file
pinyin,file
pinyin-spec.js,file
pinyin.js,file
robot-ci.js,file
robot-frequent.js,file
robot-infrequent.js,file
robot-zdic-zi.js,file
robot-zi.js,file
segment_test.js,file
short.js,file
test.js,file
tests,dir
tools,dir
urlencode.js,file
web-pinyin.js,file
zi,dir
