name,type
.clang-format,file
.gitignore,file
.gitmodules,file
.travis.yml,file
CMakeLists.txt,file
CheckAtomic.cmake,file
CheckCXX11StringSupport.cmake,file
FindAsio.cmake,file
LICENSE,file
Makefile,file
README.md,file
README.meta,file
README.source,file
Snapcast.png,file
Snapcast.svg,file
Snapcast_800.png,file
TODO.md,file
TargetArch.cmake,file
airplay_stream.cpp,file
airplay_stream.hpp,file
aixlog.hpp,file
alsa_player.cpp,file
alsa_player.hpp,file
asio_stream.hpp,file
base64.cpp,file
base64.h,file
browseZeroConf,dir
browse_avahi.cpp,file
browse_avahi.hpp,file
browse_bonjour.cpp,file
browse_bonjour.hpp,file
browse_mdns.hpp,file
build.md,file
build_android.sh,file
build_android_all.sh,file
changelog,file
changelog.md,file
client,dir
client_connection.cpp,file
client_connection.hpp,file
cmake,dir
codec_header.hpp,file
common,dir
compat,file
config.cpp,file
config.hpp,file
control,dir
control,file
control.py,file
control_server.cpp,file
control_server.hpp,file
control_session.hpp,file
control_session_http.cpp,file
control_session_http.hpp,file
control_session_tcp.cpp,file
control_session_tcp.hpp,file
controller.cpp,file
controller.hpp,file
copyright,file
coreaudio_player.cpp,file
coreaudio_player.hpp,file
daemon.cpp,file
daemon.hpp,file
debian,dir
decoder,dir
decoder.hpp,file
doc,dir
double_buffer.hpp,file
encoder,dir
encoder.hpp,file
encoder_factory.cpp,file
encoder_factory.hpp,file
endian.hpp,file
etc,dir
externals,dir
factory.hpp,file
file_stream.cpp,file
file_stream.hpp,file
file_utils.hpp,file
flac_decoder.cpp,file
flac_decoder.hpp,file
flac_encoder.cpp,file
flac_encoder.hpp,file
format,file
hello.hpp,file
interface.html,file
json.hpp,file
json_message.hpp,file
json_rpc_api,dir
jsonrpcpp.hpp,file
librespot_stream.cpp,file
librespot_stream.hpp,file
local-options,file
message,dir
message.hpp,file
metadata.hpp,file
modules,dir
ogg_decoder.cpp,file
ogg_decoder.hpp,file
ogg_encoder.cpp,file
ogg_encoder.hpp,file
opensl_player.cpp,file
opensl_player.hpp,file
opus_decoder.cpp,file
opus_decoder.hpp,file
opus_encoder.cpp,file
opus_encoder.hpp,file
patches,dir
pcm_chunk.hpp,file
pcm_decoder.cpp,file
pcm_decoder.hpp,file
pcm_device.hpp,file
pcm_encoder.cpp,file
pcm_encoder.hpp,file
pcm_stream.cpp,file
pcm_stream.hpp,file
pipe_stream.cpp,file
pipe_stream.hpp,file
player,dir
player.cpp,file
player.hpp,file
player_setup.md,file
popl.hpp,file
process.hpp,file
process_stream.cpp,file
process_stream.hpp,file
publishZeroConf,dir
publish_avahi.cpp,file
publish_avahi.hpp,file
publish_bonjour.cpp,file
publish_bonjour.hpp,file
publish_mdns.hpp,file
queue.h,file
rules,file
sample_format.cpp,file
sample_format.hpp,file
series,file
server,dir
server_settings.hpp,file
setVolume.py,file
signal_handler.hpp,file
snap_exception.hpp,file
snapcast_android.png,file
snapcast_android_scaled.png,file
snapcast_icon.svg,file
snapcast_plain_icon.svg,file
snapclient.1,file
snapclient.cpp,file
snapclient.default,file
snapclient.init,file
snapclient.plist,file
snapclient.postinst,file
snapclient.postrm,file
snapclient.service,file
snapserver.1,file
snapserver.conf,file
snapserver.cpp,file
snapserver.default,file
snapserver.docs,file
snapserver.init,file
snapserver.install,file
snapserver.plist,file
snapserver.postinst,file
snapserver.postrm,file
snapserver.service,file
source,dir
str_compat.hpp,file
stream.cpp,file
stream.hpp,file
stream_manager.cpp,file
stream_manager.hpp,file
stream_server.cpp,file
stream_server.hpp,file
stream_session.cpp,file
stream_session.hpp,file
stream_tags.hpp,file
stream_uri.cpp,file
stream_uri.hpp,file
streamreader,dir
string_utils.hpp,file
tcp_stream.cpp,file
tcp_stream.hpp,file
testClient.py,file
time.hpp,file
time_defs.hpp,file
time_provider.cpp,file
time_provider.hpp,file
utils,dir
utils.hpp,file
v2_0_0.md,file
watch,file
watchdog.cpp,file
watchdog.h,file
web_hi_res_512.png,file
wire_chunk.hpp,file
