name,type
.coveragerc,file
.github,dir
.gitignore,file
.travis,dir
.travis.yml,file
404.html,file
CONTRIBUTING.md,file
Dockerfile,file
ISSUE_TEMPLATE,dir
ISSUE_TEMPLATE.md,file
LICENSE,file
MANIFEST.in,file
Makefile,file
PULL_REQUEST_TEMPLATE,dir
PULL_REQUEST_TEMPLATE.md,file
README.md,file
__init__.py,file
a--bug-fix.md,file
a--tensorflow-backend-users.md,file
about-keras-layers.md,file
about-keras-models.md,file
activations.md,file
activations.py,file
activations_test.py,file
addition_rnn.py,file
advanced_activations.py,file
advanced_activations_test.py,file
antirectifier.py,file
applications,dir
applications.md,file
applications_test.py,file
autogen.py,file
b--new-feature.md,file
b--theano-backend-users.md,file
babi_memnn.py,file
babi_rnn.py,file
backend,dir
backend.md,file
backend_test.py,file
base.html,file
base_layer.py,file
boston_housing.py,file
breadcrumbs.html,file
c--cntk-backend-users.md,file
callbacks,dir
callbacks.md,file
callbacks.py,file
callbacks_test.py,file
cifar.py,file
cifar10.py,file
cifar100.py,file
cifar10_cnn.py,file
cifar10_resnet.py,file
class_activation_maps.py,file
cnn_seq2seq.py,file
cntk_backend.py,file
common.py,file
conftest.py,file
constraints.md,file
constraints.py,file
constraints_test.py,file
conv_filter_visualization.py,file
conv_lstm.py,file
conv_utils.py,file
conv_utils_test.py,file
convolutional.py,file
convolutional_recurrent.py,file
convolutional_recurrent_test.py,file
convolutional_test.py,file
core.py,file
core_test.py,file
css,dir
cudnn_recurrent.py,file
cudnn_recurrent_test.py,file
d--keras-preprocessing-users.md,file
data_utils.py,file
data_utils_test.py,file
datasets,dir
datasets.md,file
datasets_test.py,file
deep_dream.py,file
densenet.py,file
docker,dir
docs,dir
e--keras-applications-users.md,file
embeddings.py,file
embeddings_test.py,file
engine,dir
examples,dir
faq.md,file
fashion_mnist.py,file
footer.html,file
functional-api-guide.md,file
generic_utils.py,file
generic_utils_test.py,file
getting-started,dir
image.md,file
image.py,file
image_ocr.py,file
image_test.py,file
imagenet_utils.py,file
imagenet_utils_test.py,file
imdb.py,file
imdb_bidirectional_lstm.py,file
imdb_cnn.py,file
imdb_cnn_lstm.py,file
imdb_fasttext.py,file
imdb_lstm.py,file
inception_resnet_v2.py,file
inception_v3.py,file
index.md,file
initializers.md,file
initializers.py,file
initializers_test.py,file
input_layer.py,file
install_cntk.sh,file
integration_tests,dir
interface_test.py,file
interfaces.py,file
io_utils.py,file
io_utils_test.py,file
jquery-2.1.1.min.js,file
js,dir
keras,dir
layer_subclassing_tests.py,file
layer_utils.py,file
layer_utils_test.py,file
layers,dir
layers.py,file
layers_test.py,file
