name,type
2.1-a-first-look-at-a-neural-network.ipynb,file
3.5-classifying-movie-reviews.ipynb,file
3.6-classifying-newswires.ipynb,file
3.7-predicting-house-prices.ipynb,file
4.4-overfitting-and-underfitting.ipynb,file
5.1-introduction-to-convnets.ipynb,file
5.2-using-convnets-with-small-datasets.ipynb,file
5.3-using-a-pretrained-convnet.ipynb,file
5.4-visualizing-what-convnets-learn.ipynb,file
6.1-one-hot-encoding-of-words-or-characters.ipynb,file
6.1-using-word-embeddings.ipynb,file
6.2-understanding-recurrent-neural-networks.ipynb,file
6.3-advanced-usage-of-recurrent-neural-networks.ipynb,file
6.4-sequence-processing-with-convnets.ipynb,file
8.1-text-generation-with-lstm.ipynb,file
8.2-deep-dream.ipynb,file
8.3-neural-style-transfer.ipynb,file
8.4-generating-images-with-vaes.ipynb,file
8.5-introduction-to-gans.ipynb,file
LICENSE,file
README.md,file
