name,type
.gitattributes,file
.github,dir
.gitignore,file
.scrutinizer.yml,file
.travis.yml,file
Builder.php,file
BuilderTest.php,file
CONTRIBUTING.md,file
Configuration.php,file
ConfigurationTest.php,file
Constraint,dir
Constraint.php,file
ConstraintTestCase.php,file
ConstraintViolation.php,file
DataSet.php,file
DataSetTest.php,file
ES512TokenTest.php,file
Ecdsa,dir
Ecdsa.php,file
EcdsaBench.php,file
EcdsaTest.php,file
EcdsaTokenTest.php,file
Exception.php,file
FUNDING.yml,file
Hmac,dir
Hmac.php,file
HmacBench.php,file
HmacTest.php,file
HmacTokenTest.php,file
IdentifiedBy.php,file
IdentifiedByTest.php,file
InvalidToken.php,file
InvalidTokenExceptionTest.php,file
IssuedBy.php,file
IssuedByTest.php,file
Key.php,file
KeyTest.php,file
Keys.php,file
LICENSE,file
MaliciousTamperingPreventionTest.php,file
MultibyteStringConverter.php,file
MultibyteStringConverterTest.php,file
None.php,file
NoneBench.php,file
NoneTest.php,file
OpenSSL.php,file
Parser.php,file
ParserTest.php,file
PermittedFor.php,file
PermittedForTest.php,file
Plain.php,file
PlainTest.php,file
README.md,file
RFC6978VectorTest.php,file
RegisteredClaims.php,file
RelatedTo.php,file
RelatedToTest.php,file
Rsa,dir
Rsa.php,file
RsaBench.php,file
RsaTest.php,file
RsaTokenTest.php,file
SECURITY.md,file
Sha256.php,file
Sha256Bench.php,file
Sha256Test.php,file
Sha384.php,file
Sha384Bench.php,file
Sha384Test.php,file
Sha512.php,file
Sha512Bench.php,file
Sha512Test.php,file
Signature.php,file
SignatureConverter.php,file
SignatureTest.php,file
SignedWith.php,file
SignedWithTest.php,file
Signer,dir
Signer.php,file
SignerBench.php,file
Token,dir
Token.php,file
UnsignedTokenTest.php,file
ValidAt.php,file
ValidAtTest.php,file
Validation,dir
Validator.php,file
ValidatorTest.php,file
_keys,dir
composer.json,file
configuration.md,file
docs,dir
ecdsa,dir
encrypted-private.key,file
encrypted-public.key,file
extending-the-library.md,file
functional,dir
index.md,file
infection.json.dist,file
installation.md,file
issuing-tokens.md,file
mkdocs.yml,file
parsing-tokens.md,file
performance,dir
phpbench.json,file
phpcs.xml.dist,file
phpstan.neon.dist,file
phpunit.xml.dist,file
private.key,file
private2.key,file
private_ec512.key,file
public.key,file
public1.key,file
public2.key,file
public2_ec512.key,file
public3.key,file
public_ec512.key,file
rsa,dir
src,dir
test,dir
unit,dir
validating-tokens.md,file
