name,type
.appveyor.yml,file
.circleci,dir
.github,dir
.gitignore,file
.prettierrc,file
.tridactylrc,file
1-tutor.md,file
2-normal_mode.md,file
3-hint_mode.md,file
4-command_mode.md,file
5-settings.md,file
6-containers.md,file
7-native_messenger.md,file
8-help.md,file
AMO_screenshots,dir
AllMetadata.ts,file
AllTypes.ts,file
AnyType.ts,file
Apropos.ts,file
ArrayType.ts,file
Bmark.ts,file
BooleanType.ts,file
CHANGELOG.md,file
ClassMetadata.ts,file
Excmd.ts,file
Extensions.ts,file
FUNDING.yml,file
FileMetadata.ts,file
FileSystem.ts,file
Find.ts,file
FunctionType.ts,file
Guiset.ts,file
Help.ts,file
History.ts,file
LICENSE,file
LiteralTypeType.ts,file
NumberType.ts,file
ObjectType.ts,file
Preferences.ts,file
ProgramMetadata.ts,file
Rss.ts,file
Sessions.ts,file
Settings.ts,file
StringType.ts,file
SymbolMetadata.ts,file
Tab.ts,file
TabAll.ts,file
Tridactyl.psd,file
Tridactyl_100px.png,file
Tridactyl_1024px.png,file
Tridactyl_150px.png,file
Tridactyl_200px.png,file
Tridactyl_32px.png,file
Tridactyl_64px.png,file
TupleType.ts,file
Type.ts,file
TypeReferenceType.ts,file
UnionType.ts,file
VoidType.ts,file
Window.ts,file
aldrich-ff.css,file
aldrich.ttf,file
aliases.ts,file
amo.md,file
amo_text_to_clipboard.sh,file
architecture.md,file
archive.md,file
assets,dir
authors.css,file
authors.html,file
authors.sh,file
autocontainers.ts,file
background,dir
background.ts,file
badges,dir
bodgecss.sh,file
bracketexpr.ne,file
browser_proxy.ts,file
browser_proxy_background.ts,file
buffers.jpg,file
buffers2.jpg,file
bug-message.md,file
build.sh,file
changelog_mangler.sh,file
clippy,dir
commandline.css,file
commandline.html,file
commandline_cmds.ts,file
commandline_content.ts,file
commandline_frame.ts,file
common.sh,file
compiler,dir
completions,dir
completions.ts,file
config.ts,file
config.yml,file
config_rc.ts,file
containers.ts,file
content,dir
content-scripts-bug.md,file
content.css,file
content.ts,file
contributing.md,file
controller.ts,file
controller_content.ts,file
convert.ts,file
css,dir
css_util.ts,file
dark,dir
dark.css,file
default,dir
default.css,file
default.hbs,file
defaultFavicon.svg,file
doc,dir
dom.ts,file
download_background.ts,file
editor.ts,file
editor_utils.ts,file
escalating-privilege.md,file
escape.test.ts,file
escape.ts,file
excmds.test.ts,file
excmds.ts,file
excmds_macros.py,file
exmode.ts,file
extension_info.ts,file
finding.ts,file
freenode-badge.svg,file
gen_metadata.ts,file
gen_native_message.py,file
genericmode.ts,file
get_id_from_xpi.sh,file
get_weekly_users.fish,file
git_version.sh,file
gitter-badge.svg,file
gobblemode.ts,file
grammars,dir
greenmat,dir
greenmat.css,file
halloween,dir
halloween.css,file
help.ts,file
hint.css,file
hinting.md,file
hinting.ts,file
hintmode.jpg,file
history.jpg,file
hooks,dir
html-tagged-template.js,file
ideas.md,file
install.sh,file
issue_template.md,file
itertools.ts,file
jest.config.js,file
keyseq.test.ts,file
keyseq.ts,file
layouts,dir
lib,dir
logging.ts,file
logo,dir
main.css,file
make_docs.sh,file
make_tutorial.sh,file
manifest.json,file
math.ts,file
matrix-badge.svg,file
message_protocols.ts,file
messaging.ts,file
metadata,dir
mod.test.ts,file
mvp.md,file
native,dir
native.ts,file
native_main.py,file
nearley_utils.ts,file
newtab.css,file
newtab.md,file
newtab.md.sh,file
newtab.template.html,file
newtab.ts,file
number.clamp.ts,file
number.mod.ts,file
omnibox.ts,file
package.json,file
parser.md,file
parsers,dir
perf.ts,file
post-checkout,file
post-merge,file
pre-commit,file
pretty.sh,file
providers.ts,file
quake,dir
quake.css,file
readme.md,file
requests.ts,file
scripts,dir
scrolling.ts,file
shydactyl,dir
shydactyl.css,file
sign,file
src,dir
standalone.md,file
state.ts,file
state_content.ts,file
static,dir
styling.ts,file
test_utils.ts,file
tests,dir
text_to_speech.ts,file
thanks,file
themes,dir
toys.ts,file
tridactyl.d.ts,file
tridactyl.json,file
tridactyl.svg,file
trishowcase.gif,file
troubleshooting.md,file
tsconfig.json,file
tslint.json,file
tutor.template.html,file
typedoc,dir
types,dir
unfixamo.html,file
updates.ts,file
url_util.test.ts,file
url_util.ts,file
version.js,file
viewsource.css,file
webext.ts,file
webpack.config.js,file
win_install.ps1,file
wine-pyinstaller.sh,file
wishlist.md,file
workflow.md,file
yarn.lock,file
