name,type
.gitattributes,file
.github,dir
.pre-commit-hooks.yaml,file
.travis.yml,file
CHANGELOG.md,file
CODE_OF_CONDUCT.md,file
CONTRIBUTING.md,file
LICENSE,file
LICENSE.txt,file
Makefile,file
NOTICE.txt,file
PULL_REQUEST_TEMPLATE.md,file
README.rst,file
bats,dir
bats,file
bats-exec-suite,file
bats-exec-test,file
bats-format-tap-stream,file
bats-preprocess,file
bin,dir
commit-msg.bats,file
git-secrets,file
git-secrets.1,file
git-secrets.bats,file
install.ps1,file
libexec,dir
pre-commit.bats,file
prepare-commit-msg.bats,file
test,dir
test_helper.bash,file
