name,type
.VERSION,file
.dockerignore,file
.gitignore,file
.goreleaser.yml,file
.helmignore,file
Chart.yaml,file
Chart.yaml.tmpl,file
Dockerfile.build,file
Dockerfile.run,file
How-it-works.md,file
Jenkinsfile,file
LICENSE,file
Makefile,file
NOTES.txt,file
OWNERS,file
README.md,file
Reloader-vs-ConfigmapController.md,file
Reloader-vs-k8s-trigger-controller.md,file
Reloader-with-Sealed-Secrets.md,file
Verify-Reloader-Working.md,file
_helpers.tpl,file
app,dir
app.go,file
assets,dir
build,dir
callbacks,dir
chart,dir
client.go,file
clusterrole.yaml,file
clusterrolebinding.yaml,file
cmd,dir
config.go,file
constants,dir
constants.go,file
controller,dir
controller.go,file
controller_test.go,file
create.go,file
crypto,dir
deployment.yaml,file
deployments,dir
docs,dir
enums.go,file
features.md,file
flags.go,file
go.mod,file
go.sum,file
handler,dir
handler.go,file
interface.go,file
internal,dir
kube,dir
kube.go,file
kubernetes,dir
kustomization.yaml,file
main.go,file
manifests,dir
options,dir
package,dir
pkg,dir
reloader,dir
reloader-round-100px.png,file
reloader.go,file
reloader.yaml,file
resourcemapper.go,file
role.yaml,file
rolebinding.yaml,file
rolling_upgrade.go,file
serviceaccount.yaml,file
sha.go,file
sha_test.go,file
stk.yaml,file
templates,dir
testutil,dir
update.go,file
upgrade.go,file
upgrade_test.go,file
util,dir
util.go,file
util_test.go,file
values.yaml,file
values.yaml.tmpl,file
web,dir
