name,type
.github,dir
.gitignore,file
.ruby-version,file
74237B0B-7981-4A24-B6C4-95F4A5E7727F.plist,file
ASIHTTPRequest,dir
ASIHTTPRequestStub.h,file
ASIHTTPRequestStub.m,file
AnimatedImageView.swift,file
App Icon & Top Shelf Image.brandassets,dir
App Icon - Large.imagestack,dir
App Icon - Small.imagestack,dir
AppDelegate.swift,file
AppIcon.appiconset,dir
Assets.xcassets,dir
AuthenticationChallengeResponsable.swift,file
Back.imagestacklayer,dir
Base.lproj,dir
Box.swift,file
CHANGELOG.md,file
CONTRIBUTING.md,file
Cache,dir
CacheSerializer.swift,file
CallbackQueue.swift,file
Categories,dir
Cell.xib,file
Content.imageset,dir
Contents.json,file
D1ED2D3E1AD2D09F00CFC3EB.xcbaseline,dir
DSL,dir
DataReceivingSideEffectTests.swift,file
Delegate.swift,file
Demo,dir
Dependency,dir
Deprecated.swift,file
DetailImageViewController.swift,file
Diff,dir
DiskStorage.swift,file
DiskStorageTests.swift,file
ExtensionDelegate.swift,file
ExtensionHelpers.swift,file
Extensions,dir
FUNDING.yml,file
Fastfile,file
Filter.swift,file
FormatIndicatedCacheSerializer.swift,file
Front.imagestacklayer,dir
GIFAnimatedImage.swift,file
GIFViewController.swift,file
Gemfile,file
Gemfile.lock,file
General,dir
HighResolutionCollectionViewController.swift,file
Hooks,dir
IDETemplateMacros.plist,file
IDEWorkspaceChecks.plist,file
ISSUE_TEMPLATE.md,file
Image,dir
Image.swift,file
ImageBinder.swift,file
ImageCache.swift,file
ImageCacheTests.swift,file
ImageCollectionViewCell.swift,file
ImageDataProcessor.swift,file
ImageDataProvider.swift,file
ImageDataProviderCollectionViewController.swift,file
ImageDataProviderTests.swift,file
ImageDownloader.swift,file
ImageDownloaderDelegate.swift,file
ImageDownloaderTests.swift,file
ImageDrawing.swift,file
ImageDrawingTests.swift,file
ImageExtensionTests.swift,file
ImageFormat.swift,file
ImageLoader.swift,file
ImageModifier.swift,file
ImageModifierTests.swift,file
ImagePrefetcher.swift,file
ImagePrefetcherTests.swift,file
ImageProcessor.swift,file
ImageProcessorTests.swift,file
ImageProgressive.swift,file
ImageSource,dir
ImageTransition.swift,file
ImageView+Kingfisher.swift,file
ImageViewExtensionTests.swift,file
Images.xcassets,dir
Indicator.swift,file
IndicatorCollectionViewController.swift,file
InfinityCollectionViewController.swift,file
Info.plist,file
Interface.storyboard,file
InterfaceController.swift,file
KFImage.swift,file
Kingfisher-Demo,dir
Kingfisher-Demo.entitlements,file
Kingfisher-Demo.xcodeproj,dir
Kingfisher-SwiftUI-Demo,dir
Kingfisher-macOS-Demo,dir
Kingfisher-tvOS-Demo,dir
Kingfisher-watchOS-Demo,dir
Kingfisher-watchOS-Demo Extension,dir
Kingfisher.h,file
Kingfisher.podspec,file
Kingfisher.swift,file
Kingfisher.xcodeproj,dir
Kingfisher.xcscheme,file
Kingfisher.xcscmblueprint,file
Kingfisher.xcworkspace,dir
KingfisherError.swift,file
