name,type
.gitignore,file
README.md,file
agent,dir
auth.go,file
build.sh,file
cmd,dir
common,dir
common.go,file
common_page.go,file
component,dir
config.go,file
confirm.html,file
controller,dir
controller.go,file
dao,dir
dao.go,file
dashboard,dir
error.go,file
error.html,file
footer.html,file
go.mod,file
go.sum,file
guest_page.go,file
header.html,file
home.html,file
login.html,file
logo.png,file
main.css,file
main.go,file
main.js,file
member_api.go,file
member_page.go,file
menu.html,file
model,dir
monitor,dir
monitor.go,file
mygin,dir
mygin.go,file
nezha-agent.service,file
nezha-dashboard.service,file
nezha.go,file
nezha.proto,file
oauth2.go,file
page,dir
pkg,dir
playground,dir
proto,dir
proto.sh,file
resource,dir
rpc,dir
rpc.go,file
script,dir
semantic-ui-alerts.min.css,file
semantic-ui-alerts.min.js,file
server.go,file
server.html,file
service,dir
static,dir
template,dir
user.go,file
