name,type
.github,dir
.gitignore,file
.npmignore,file
.prettierignore,file
.prettierrc,file
2fa-sms-login.example.ts,file
CONTRIBUTING.md,file
ISSUE_TEMPLATE,dir
LICENSE,file
README.md,file
_core_client_.igapiclient.md,file
_core_client_.md,file
_core_constants_.md,file
_core_entity_.entity.md,file
_core_entity_.md,file
_core_entity_factory_.entityfactory.md,file
_core_entity_factory_.md,file
_core_feed_.feed.md,file
_core_feed_.md,file
_core_feed_factory_.feedfactory.md,file
_core_feed_factory_.md,file
_core_repository_.md,file
_core_repository_.repository.md,file
_core_request_.md,file
_core_request_.request.md,file
_core_state_.md,file
_core_state_.state.md,file
_decorators_enumerable_decorator_.md,file
_decorators_index_.md,file
_entities_direct_thread_entity_.directthreadentity.md,file
_entities_direct_thread_entity_.md,file
_entities_index_.md,file
_entities_live_entity_.liveentity.md,file
_entities_live_entity_.md,file
_entities_media_entity_.md,file
_entities_media_entity_.mediaentity.md,file
_entities_profile_entity_.md,file
_entities_profile_entity_.profileentity.md,file
_errors_ig_action_spam_error_.igactionspamerror.md,file
_errors_ig_action_spam_error_.md,file
_errors_ig_challenge_wrong_code_error_.igchallengewrongcodeerror.md,file
_errors_ig_challenge_wrong_code_error_.md,file
_errors_ig_checkpoint_error_.igcheckpointerror.md,file
_errors_ig_checkpoint_error_.md,file
_errors_ig_client_error_.igclienterror.md,file
_errors_ig_client_error_.md,file
_errors_ig_configure_video_error_.igconfigurevideoerror.md,file
_errors_ig_configure_video_error_.md,file
_errors_ig_cookie_not_found_error_.igcookienotfounderror.md,file
_errors_ig_cookie_not_found_error_.md,file
_errors_ig_exact_user_not_found_error_.igexactusernotfounderror.md,file
_errors_ig_exact_user_not_found_error_.md,file
_errors_ig_inactive_user_error_.iginactiveusererror.md,file
_errors_ig_inactive_user_error_.md,file
_errors_ig_login_bad_password_error_.igloginbadpassworderror.md,file
_errors_ig_login_bad_password_error_.md,file
_errors_ig_login_invalid_user_error_.iglogininvalidusererror.md,file
_errors_ig_login_invalid_user_error_.md,file
_errors_ig_login_required_error_.igloginrequirederror.md,file
_errors_ig_login_required_error_.md,file
_errors_ig_login_two_factor_required_error_.iglogintwofactorrequirederror.md,file
_errors_ig_login_two_factor_required_error_.md,file
_errors_ig_network_error_.ignetworkerror.md,file
_errors_ig_network_error_.md,file
_errors_ig_no_checkpoint_error_.ignocheckpointerror.md,file
_errors_ig_no_checkpoint_error_.md,file
_errors_ig_not_found_error_.ignotfounderror.md,file
_errors_ig_not_found_error_.md,file
_errors_ig_parse_error_.igparseerror.md,file
_errors_ig_parse_error_.md,file
_errors_ig_private_user_error_.igprivateusererror.md,file
_errors_ig_private_user_error_.md,file
_errors_ig_requests_limit_error_.igrequestslimiterror.md,file
_errors_ig_requests_limit_error_.md,file
_errors_ig_response_error_.igresponseerror.md,file
_errors_ig_response_error_.md,file
_errors_ig_sentry_block_error_.igsentryblockerror.md,file
_errors_ig_sentry_block_error_.md,file
