name,type
.gitignore,file
.travis.yml,file
CHANGELOG.md,file
CONTRIBUTING.md,file
Gemfile,file
ISSUE_TEMPLATE.md,file
LICENSE,file
README.md,file
Rakefile,file
airline,dir
airline.txt,file
airline.vim,file
ale.vim,file
async.vim,file
autoload,dir
autoshow.vim,file
bookmark.vim,file
branch.vim,file
bufferline.vim,file
buffers.vim,file
buflist.vim,file
builder.vim,file
capslock.vim,file
coc.vim,file
commands.vim,file
commandt.vim,file
csv.vim,file
ctrlp.vim,file
ctrlspace.vim,file
cursormode.vim,file
dark.vim,file
debug.vim,file
default.vim,file
denite.vim,file
doc,dir
eclim.vim,file
example.vim,file
extensions,dir
extensions.vim,file
extensions_default.vim,file
extensions_tabline.vim,file
formatters,dir
fugitiveline.vim,file
grepper.vim,file
gutentags.vim,file
highlighter.vim,file
hunks.vim,file
init.vim,file
jsformatter.vim,file
keymap.vim,file
languageclient.vim,file
localsearch.vim,file
msdos.vim,file
neomake.vim,file
netrw.vim,file
nrrwrgn.vim,file
obsession.vim,file
parts.vim,file
plugin,dir
po.vim,file
poetv.vim,file
promptline.vim,file
quickfix.vim,file
section.vim,file
short_path.vim,file
syntastic.vim,file
t,dir
tabline,dir
tabline.vim,file
tabnr.vim,file
tabs.vim,file
tabws.vim,file
tagbar.vim,file
term.vim,file
themes,dir
themes.vim,file
tmuxline.vim,file
undotree.vim,file
unicode.vim,file
unique_tail.vim,file
unique_tail_improved.vim,file
unite.vim,file
util.vim,file
vimagit.vim,file
vimtex.vim,file
virtualenv.vim,file
vista.vim,file
whitespace.vim,file
windowswap.vim,file
wordcount,dir
wordcount.vim,file
xkblayout.vim,file
xtabline.vim,file
ycm.vim,file
