name,type
.gitignore,file
01-prerequisites.md,file
02-client-tools.md,file
03-compute-resources.md,file
04-certificate-authority.md,file
05-kubernetes-configuration-files.md,file
06-data-encryption-keys.md,file
07-bootstrapping-etcd.md,file
08-bootstrapping-kubernetes-controllers.md,file
09-bootstrapping-kubernetes-workers.md,file
10-configuring-kubectl.md,file
11-pod-network-routes.md,file
12-dns-addon.md,file
13-smoke-test.md,file
14-cleanup.md,file
CONTRIBUTING.md,file
COPYRIGHT.md,file
LICENSE,file
README.md,file
coredns.yaml,file
deployments,dir
docs,dir
images,dir
kube-dns.yaml,file
tmux-screenshot.png,file
