name,type
.editorconfig,file
.gitattributes,file
.gitignore,file
.gitmodules,file
32Bit.pubxml,file
32bit.pubxml,file
64bit.pubxml,file
AUTHORS,file
AppxBuild.cs,file
Build.cs,file
CHANGELOG.txt,file
CODE_OF_CONDUCT.md,file
COPYING,file
COPYRIGHT.txt,file
ChangeLog,file
CustomBuildTool,dir
CustomBuildTool.csproj,file
CustomBuildTool.sln,file
CustomSetupTool,dir
CustomSetupTool.sln,file
CustomSetupTool.vcxproj,file
CustomSetupTool.vcxproj.filters,file
CustomSignTool,dir
CustomSignTool.exe,file
CustomSignTool.manifest,file
CustomSignTool.sln,file
CustomSignTool.vcxproj,file
CustomSignTool.vcxproj.filters,file
DotNetTools,dir
DotNetTools.rc,file
DotNetTools.vcxproj,file
DotNetTools.vcxproj.filters,file
ExtendedNotifications,dir
ExtendedNotifications.rc,file
ExtendedNotifications.vcxproj,file
ExtendedNotifications.vcxproj.filters,file
ExtendedServices,dir
ExtendedServices.rc,file
ExtendedServices.vcxproj,file
ExtendedServices.vcxproj.filters,file
ExtendedTools,dir
ExtendedTools.rc,file
ExtendedTools.vcxproj,file
ExtendedTools.vcxproj.filters,file
GenerateZw,dir
GenerateZw.csproj,file
GenerateZw.sln,file
GlobalSuppressions.cs,file
HACKING.md,file
HardwareDevices,dir
HardwareDevices.rc,file
HardwareDevices.vcxproj,file
HardwareDevices.vcxproj.filters,file
HeaderGen.cs,file
KProcessHacker,dir
KProcessHacker.sln,file
KProcessHacker.vcxproj,file
KProcessHacker.vcxproj.filters,file
LICENCE,file
LICENSE,file
LICENSE.TXT,file
LICENSE.txt,file
NetworkTools,dir
NetworkTools.rc,file
NetworkTools.vcxproj,file
NetworkTools.vcxproj.filters,file
OnlineChecks,dir
OnlineChecks.rc,file
OnlineChecks.vcxproj,file
OnlineChecks.vcxproj.filters,file
Plugins.props,file
Plugins.sln,file
ProcessHacker,dir
ProcessHacker.def,file
ProcessHacker.ico,file
ProcessHacker.manifest,file
ProcessHacker.png,file
ProcessHacker.rc,file
ProcessHacker.sln,file
ProcessHacker.vcxproj,file
ProcessHacker.vcxproj.filters,file
Program.cs,file
Properties,dir
PublishProfiles,dir
README,file
README.md,file
README.txt,file
Release,dir
Release32,dir
Release64,dir
Resources.Designer.cs,file
Resources.resx,file
SECURITY.md,file
ToolStatus,dir
ToolStatus.rc,file
ToolStatus.vcxproj,file
ToolStatus.vcxproj.filters,file
Updater,dir
Updater.rc,file
Updater.vcxproj,file
Updater.vcxproj.filters,file
UserNotes,dir
UserNotes.rc,file
UserNotes.vcxproj,file
UserNotes.vcxproj.filters,file
Utils.cs,file
WindowExplorer,dir
WindowExplorer.rc,file
WindowExplorer.vcxproj,file
WindowExplorer.vcxproj.filters,file
Zip.cs,file
ZwGen.cs,file
about.c,file
actions.c,file
actions.h,file
active_search.bmp,file
active_search.png,file
ad.png,file
adapter.c,file
adler32.c,file
ae.png,file
af.png,file
affinity.c,file
ag.png,file
ai.png,file
al.png,file
am.png,file
amd64,dir
an.png,file
anawait.c,file
ao.png,file
apiimport.c,file
apiimport.h,file
app.manifest,file
application.ico,file
application_get.ico,file
application_get_modern.png,file
application_go.ico,file
application_go_modern.png,file
application_modern.png,file
appresolver.c,file
appresolver.h,file
appresolverp.h,file
appsup.c,file
appsup.h,file
appveyor.yml,file
ar.png,file
arraylist.c,file
arraylist.h,file
arrow_refresh.ico,file
arrow_refresh_modern.png,file
as.png,file
asmpage.c,file
at.png,file
attributes.c,file
au.png,file
avltree.c,file
aw.png,file
ax.png,file
az.png,file
ba.png,file
basesup.c,file
bb.png,file
bd.png,file
be.png,file
bf.png,file
bg.png,file
bh.png,file
bi.png,file
bin,dir
bin-signed,dir
bits.h,file
bj.png,file
bm.png,file
bn.png,file
bo.png,file
br.png,file
bs.png,file
bt.png,file
build,dir
build_clean.cmd,file
build_debug.cmd,file
build_release.cmd,file
build_sdk.cmd,file
build_sdk_rebuild.cmd,file
bv.png,file
bw.png,file
by.png,file
bz.png,file
ca.png,file
capslist.txt,file
catalonia.png,file
cc.png,file
cd.png,file
cf.png,file
cfgprp.c,file
cg.png,file
ch.png,file
chart_line.ico,file
chart_line_modern.png,file
chcol.c,file
chdlg.c,file
chproc.c,file
