name,type
.gitignore,file
.travis.yml,file
41-picture-frame.png,file
41-picture-frame@2x.png,file
46-movie-2.png,file
46-movie-2@2x.png,file
71yih.png,file
86-camera.png,file
86-camera@2x.png,file
8pixeltest.png,file
AppDelegate.h,file
AppDelegate.m,file
AppDelegate.swift,file
AppIcon.appiconset,dir
Base.lproj,dir
BenchmarkAppDelegate.h,file
BenchmarkAppDelegate.m,file
BenchmarkSuite,dir
BenchmarkSuite-Info.plist,file
BenchmarkSuite-Prefix.pch,file
BenchmarkSuite.xcodeproj,dir
BenchmarkSuite.xcscheme,file
BenchmarkTableViewController.h,file
BenchmarkTableViewController.m,file
BenchmarkTableViewController.xib,file
CalculationShader.fsh,file
ChairTest.png,file
Classes,dir
ColorObjectTracking,dir
ColorObjectTracking-Info.plist,file
ColorObjectTracking-Prefix.pch,file
ColorObjectTracking.xcodeproj,dir
ColorObjectTracking.xcscheme,file
ColorTrackingAppDelegate.h,file
ColorTrackingAppDelegate.m,file
ColorTrackingViewController.h,file
ColorTrackingViewController.m,file
Contents.json,file
Credits.rtf,file
CubeExample,dir
CubeExample-Info.plist,file
CubeExample.xcodeproj,dir
CubeExample.xcscheme,file
CubeExampleAppDelegate.h,file
CubeExampleAppDelegate.m,file
CubeExample_Prefix.pch,file
CustomFilter.fsh,file
Default-568h@2x.png,file
DisplayViewController.h,file
DisplayViewController.m,file
Documentation.xcscheme,file
ES2Renderer.h,file
ES2Renderer.m,file
ESRenderer.h,file
FeatureExtractionAppDelegate.h,file
FeatureExtractionAppDelegate.m,file
FeatureExtractionTest,dir
FeatureExtractionTest-Info.plist,file
FeatureExtractionTest-Prefix.pch,file
FeatureExtractionTest.xcodeproj,dir
FeatureExtractionTest.xcscheme,file
FilterDisplayViewController.swift,file
FilterListViewController.swift,file
FilterOperationTypes.swift,file
FilterOperations.swift,file
FilterShowcase,dir
FilterShowcase-Info.plist,file
FilterShowcase-Prefix.pch,file
FilterShowcase.xcodeproj,dir
FilterShowcase.xcscheme,file
FilterShowcaseSwift,dir
FilterShowcaseSwift.xcodeproj,dir
FilterShowcaseSwiftTests,dir
FilterShowcaseSwiftTests.swift,file
FilterShowcaseWindowController.swift,file
FilterShowcaseWindowController.xib,file
Framework,dir
GLProgram.h,file
GLProgram.m,file
GPUImage-Prefix.pch,file
GPUImage.h,file
GPUImage.podspec,file
GPUImage.xcodeproj,dir
GPUImage.xcscheme,file
GPUImage3x3ConvolutionFilter.h,file
GPUImage3x3ConvolutionFilter.m,file
GPUImage3x3TextureSamplingFilter.h,file
GPUImage3x3TextureSamplingFilter.m,file
GPUImageAVCamera.h,file
GPUImageAVCamera.m,file
GPUImageAdaptiveThresholdFilter.h,file
GPUImageAdaptiveThresholdFilter.m,file
GPUImageAddBlendFilter.h,file
GPUImageAddBlendFilter.m,file
GPUImageAlphaBlendFilter.h,file
GPUImageAlphaBlendFilter.m,file
GPUImageAmatorkaFilter.h,file
GPUImageAmatorkaFilter.m,file
GPUImageAverageColor.h,file
GPUImageAverageColor.m,file
GPUImageAverageLuminanceThresholdFilter.h,file
GPUImageAverageLuminanceThresholdFilter.m,file
GPUImageBilateralFilter.h,file
GPUImageBilateralFilter.m,file
GPUImageBoxBlurFilter.h,file
GPUImageBoxBlurFilter.m,file
GPUImageBrightnessFilter.h,file
GPUImageBrightnessFilter.m,file
GPUImageBuffer.h,file
GPUImageBuffer.m,file
GPUImageBulgeDistortionFilter.h,file
GPUImageBulgeDistortionFilter.m,file
GPUImageCGAColorspaceFilter.h,file
GPUImageCGAColorspaceFilter.m,file
GPUImageCannyEdgeDetectionFilter.h,file
GPUImageCannyEdgeDetectionFilter.m,file
GPUImageChromaKeyBlendFilter.h,file
GPUImageChromaKeyBlendFilter.m,file
GPUImageChromaKeyFilter.h,file
GPUImageChromaKeyFilter.m,file
GPUImageClosingFilter.h,file
GPUImageClosingFilter.m,file
GPUImageColorBlendFilter.h,file
GPUImageColorBlendFilter.m,file
GPUImageColorBurnBlendFilter.h,file
GPUImageColorBurnBlendFilter.m,file
GPUImageColorConversion.h,file
GPUImageColorConversion.m,file
GPUImageColorDodgeBlendFilter.h,file
GPUImageColorDodgeBlendFilter.m,file
GPUImageColorInvertFilter.h,file
GPUImageColorInvertFilter.m,file
GPUImageColorLocalBinaryPatternFilter.h,file
GPUImageColorLocalBinaryPatternFilter.m,file
GPUImageColorMatrixFilter.h,file
GPUImageColorMatrixFilter.m,file
GPUImageColorPackingFilter.h,file
GPUImageColorPackingFilter.m,file
GPUImageColourFASTFeatureDetector.h,file
GPUImageColourFASTFeatureDetector.m,file
GPUImageColourFASTSamplingOperation.h,file
GPUImageColourFASTSamplingOperation.m,file
GPUImageContext.h,file
GPUImageContext.m,file
GPUImageContrastFilter.h,file
GPUImageContrastFilter.m,file
GPUImageCropFilter.h,file
GPUImageCropFilter.m,file
GPUImageCrosshairGenerator.h,file
GPUImageCrosshairGenerator.m,file
GPUImageCrosshatchFilter.h,file
GPUImageCrosshatchFilter.m,file
GPUImageDarkenBlendFilter.h,file
GPUImageDarkenBlendFilter.m,file
GPUImageDifferenceBlendFilter.h,file
GPUImageDifferenceBlendFilter.m,file
GPUImageDilationFilter.h,file
GPUImageDilationFilter.m,file
GPUImageDirectionalNonMaximumSuppressionFilter.h,file
GPUImageDirectionalNonMaximumSuppressionFilter.m,file
GPUImageDirectionalSobelEdgeDetectionFilter.h,file
GPUImageDirectionalSobelEdgeDetectionFilter.m,file
GPUImageDissolveBlendFilter.h,file
GPUImageDissolveBlendFilter.m,file
GPUImageDivideBlendFilter.h,file
GPUImageDivideBlendFilter.m,file
GPUImageEmbossFilter.h,file
GPUImageEmbossFilter.m,file
GPUImageErosionFilter.h,file
GPUImageErosionFilter.m,file
GPUImageExclusionBlendFilter.h,file
GPUImageExclusionBlendFilter.m,file
GPUImageExposureFilter.h,file
GPUImageExposureFilter.m,file
GPUImageFASTCornerDetectionFilter.h,file
GPUImageFASTCornerDetectionFilter.m,file
GPUImageFalseColorFilter.h,file
GPUImageFalseColorFilter.m,file
GPUImageFilter.h,file
GPUImageFilter.m,file
GPUImageFilterGroup.h,file
GPUImageFilterGroup.m,file
GPUImageFilterPipeline.h,file
GPUImageFilterPipeline.m,file
GPUImageFourInputFilter.h,file
GPUImageFourInputFilter.m,file
GPUImageFramebuffer.h,file
GPUImageFramebuffer.m,file
GPUImageFramebufferCache.h,file
GPUImageFramebufferCache.m,file
GPUImageFramework.h,file
GPUImageFramework.xcscheme,file
GPUImageGammaFilter.h,file
GPUImageGammaFilter.m,file
GPUImageGaussianBlurFilter.h,file
GPUImageGaussianBlurFilter.m,file
GPUImageGaussianBlurPositionFilter.h,file
GPUImageGaussianBlurPositionFilter.m,file
GPUImageGaussianSelectiveBlurFilter.h,file
GPUImageGaussianSelectiveBlurFilter.m,file
GPUImageGlassSphereFilter.h,file
GPUImageGlassSphereFilter.m,file
GPUImageGrayscaleFilter.h,file
GPUImageGrayscaleFilter.m,file
