name,type
.gitattributes,file
.github,dir
.gitignore,file
.tx,dir
AESCipher.java,file
AbstractCursorLoader.java,file
AbstractNotificationBuilder.java,file
AccelerometerListener.java,file
AccessibilityUtil.java,file
AccessibleToggleButton.java,file
AccountAttributes.java,file
AccountAuthenticatorService.java,file
AccountManagerFactory.java,file
AccountVerificationTimeoutException.java,file
Activity.webp,file
AddressData.java,file
AdvancedPreferenceFragment.java,file
AlarmManagerScheduler.java,file
AlarmSleepTimer.java,file
AlbumThumbnailView.java,file
AlertView.java,file
AlphaAnimation.java,file
Android.mk,file
AndroidAutoHeardReceiver.java,file
AndroidAutoReplyReceiver.java,file
AndroidLogger.java,file
AndroidManifest.xml,file
AndroidMuxer.java,file
AnimatingImageSpan.java,file
AnimatingToggle.java,file
AnimationCompleteListener.java,file
AnimationMatrix.java,file
AnswerMessage.java,file
ApkSignerUtil.java,file
ApnDatabase.java,file
ApnUnavailableException.java,file
AppProtectionPreferenceFragment.java,file
AppearancePreferenceFragment.java,file
Application.mk,file
ApplicationContext.java,file
ApplicationDependencies.java,file
ApplicationDependencyProvider.java,file
ApplicationMigrationActivity.java,file
ApplicationMigrationService.java,file
ApplicationMigrations.java,file
ApplicationPreferencesActivity.java,file
ApplicationPreferencesViewModel.java,file
ArcProgressBar.java,file
ArrayListCursor.java,file
AsciiEmojiView.java,file
AspectRatioImageView.java,file
AssertedSuccessListener.java,file
AsymmetricMasterCipher.java,file
AsymmetricMasterSecret.java,file
AsyncLoader.java,file
Attachment.java,file
AttachmentBitmapDecoder.java,file
AttachmentCipherInputStream.java,file
AttachmentCipherOutputStream.java,file
AttachmentCipherOutputStreamFactory.java,file
AttachmentCipherTest.java,file
AttachmentCompressionJob.java,file
AttachmentCopyJob.java,file
AttachmentDataSource.java,file
AttachmentDataSourceFactory.java,file
AttachmentDatabase.java,file
AttachmentDownloadJob.java,file
AttachmentId.java,file
AttachmentManager.java,file
AttachmentRegionDecoder.java,file
AttachmentSecret.java,file
AttachmentSecretProvider.java,file
AttachmentStreamLocalUriFetcher.java,file
AttachmentStreamUriLoader.java,file
AttachmentTypeSelector.java,file
AttachmentUploadAttributes.java,file
AttachmentUploadJob.java,file
AttachmentUtil.java,file
AudioCodec.java,file
AudioRecorder.java,file
AudioSlide.java,file
AudioSlidePlayer.java,file
AudioTrackConverter.java,file
AudioView.java,file
AuthCredentials.java,file
AuthorizationFailedException.java,file
AutomaticControlPointBezierLine.java,file
AvatarDownloadJob.java,file
AvatarHelper.java,file
AvatarImageView.java,file
AvatarMigrationJob.java,file
AvatarSelection.java,file
AvatarUtil.java,file
BUILDING.md,file
BackupDialog.java,file
BackupPassphrase.java,file
BackupUtil.java,file
Backups.proto,file
Base64.java,file
Base83.java,file
BaseActionBarActivity.java,file
BaseActivity.java,file
BaseJob.java,file
BaseRegistrationFragment.java,file
BaseUnitTest.java,file
BasicIntroFragment.java,file
BezierDrawingRenderer.java,file
