name,type
.clog.toml,file
.github,dir
.gitignore,file
CHANGELOG.md,file
CONTRIBUTING.md,file
CONTRIBUTORS.md,file
Cargo.toml,file
ISSUE_TEMPLATE.md,file
LICENSE-APACHE,file
LICENSE-MIT,file
README.md,file
appveyor.yml,file
arg_enum.rs,file
arg_enum_basic.rs,file
arg_enum_case_sensitive.rs,file
arguments.rs,file
at_least_two.rs,file
attrs.rs,file
author_version.rs,file
basic.rs,file
clap.rs,file
custom-string-parsers.rs,file
deny-warnings.rs,file
deny_missing_docs.rs,file
derives,dir
doc-comments-help.rs,file
enum_in_args.rs,file
enum_tuple.rs,file
example.rs,file
examples,dir
flags.rs,file
flatten.rs,file
from_argmatches.rs,file
git.rs,file
group.rs,file
into_app.rs,file
justfile,file
keyvalue.rs,file
lib.rs,file
mod.rs,file
nested-subcommands.rs,file
no_version.rs,file
options.rs,file
privacy.rs,file
raw_attributes.rs,file
rustfmt.toml,file
simple_group.rs,file
src,dir
subcommand_aliases.rs,file
subcommands.rs,file
tests,dir
