name,type
.github,dir
.gitignore,file
.rspec,file
.rubocop.yml,file
.rubocop_todo.yml,file
.travis.yml,file
20110208155312_set_up_test_tables.rb,file
Appraisals,file
CHANGELOG.md,file
CONTRIBUTING.md,file
Gemfile,file
ISSUE_TEMPLATE,dir
LICENSE,file
PULL_REQUEST_TEMPLATE.md,file
README.md,file
Rakefile,file
USAGE,file
abstract_version.rb,file
active_record,dir
active_record.rb,file
add_object_changes_to_versions.rb.erb,file
alt_db_init.rb,file
animal.rb,file
animal_spec.rb,file
app,dir
application.rb,file
application_controller.rb,file
ar_5.1.gemfile,file
ar_5.2.gemfile,file
ar_6.0.gemfile,file
article.rb,file
article_spec.rb,file
articles_controller.rb,file
articles_controller_spec.rb,file
articles_spec.rb,file
attribute_serializer_factory.rb,file
attribute_serializers,dir
authorship.rb,file
backtrace_silencers.rb,file
banana.rb,file
banana_spec.rb,file
banana_version.rb,file
bar_habtm.rb,file
base.rb,file
base_spec.rb,file
bicycle.rb,file
book.rb,file
boolit.rb,file
boolit_spec.rb,file
boot.rb,file
bug_report.md,file
bug_report_template.rb,file
callback_modifier.rb,file
callback_modifier_spec.rb,file
car.rb,file
car_spec.rb,file
cast_attribute_serializer.rb,file
cat.rb,file
cat_spec.rb,file
celebrity_family.rb,file
celebrity_family_spec.rb,file
chapter.rb,file
citation.rb,file
cleaner.rb,file
cleaner_spec.rb,file
compatibility.rb,file
compatibility_spec.rb,file
concerns,dir
config,dir
config.rb,file
config.ru,file
config.yml,file
config_spec.rb,file
controller.rb,file
controllers,dir
create.rb,file
create_spec.rb,file
create_versions.rb.erb,file
cucumber.rb,file
custom_json_serializer.rb,file
custom_json_serializer_spec.rb,file
custom_object_changes_adapter.rb,file
custom_primary_key_record.rb,file
custom_primary_key_record_spec.rb,file
custom_primary_key_record_version.rb,file
custom_yaml_serializer_spec.rb,file
customer.rb,file
database.mysql.yml,file
database.postgres.yml,file
database.sqlite.yml,file
db,dir
destroy.rb,file
destroy_spec.rb,file
development.rb,file
doc,dir
document.rb,file
document_spec.rb,file
dog.rb,file
dummy_app,dir
editor.rb,file
editorship.rb,file
elephant.rb,file
empty_array.rb,file
empty_array_spec.rb,file
en.yml,file
engine.rb,file
environment.rb,file
environments,dir
events,dir
family,dir
family.rb,file
family_line.rb,file
feature_suggestion.md,file
fluxor.rb,file
foo_habtm.rb,file
foo_widget.rb,file
frameworks,dir
fruit.rb,file
fruit_spec.rb,file
gadget.rb,file
gadget_spec.rb,file
gemfiles,dir
generators,dir
has_paper_trail.rb,file
helpers.rb,file
inflections.rb,file
initializers,dir
install,dir
install_generator.rb,file
install_generator_spec.rb,file
joined_version.rb,file
joined_version_spec.rb,file
json.rb,file
json_spec.rb,file
json_version.rb,file
json_version_spec.rb,file
kitchen,dir
legacy_widget.rb,file
legacy_widget_spec.rb,file
lib,dir
limited_bicycle.rb,file
line_item.rb,file
locales,dir
management.rb,file
management_spec.rb,file
migrate,dir
migration_generator.rb,file
mime_types.rb,file
model_config.rb,file
model_config_spec.rb,file
model_spec.rb,file
models,dir
no_object.rb,file
no_object_spec.rb,file
no_object_version.rb,file
not_on_update.rb,file
not_on_update_spec.rb,file
object_attribute.rb,file
object_attribute_spec.rb,file
object_changes_attribute.rb,file
on,dir
order.rb,file
paper_trail,dir
paper_trail.gemspec,file
paper_trail.rb,file
paper_trail_spec.rb,file
paper_trail_spec_migrator.rb,file
paragraph.rb,file
performance_helpers.rb,file
person.rb,file
person_spec.rb,file
pet.rb,file
pet_spec.rb,file
post.rb,file
post_spec.rb,file
post_version.rb,file
post_with_status.rb,file
post_with_status_spec.rb,file
postgres_array_serializer.rb,file
postgres_user.rb,file
prefix_versions_inspect_with_count.rb,file
production.rb,file
queries,dir
quotation.rb,file
rails,dir
rails.rb,file
record_history.rb,file
record_trail.rb,file
reifier.rb,file
request.rb,file
request_spec.rb,file
requests,dir
routes.rb,file
rspec,dir
rspec.rb,file
section.rb,file
serializer_spec.rb,file
serializers,dir
session_store.rb,file
skipper.rb,file
skipper_spec.rb,file
song.rb,file
song_spec.rb,file
spec,dir
spec_helper.rb,file
support,dir
templates,dir
test.rb,file
test_controller.rb,file
thing.rb,file
thing_spec.rb,file
touch.rb,file
touch_spec.rb,file
translation.rb,file
translation_spec.rb,file
triage.md,file
truck.rb,file
type_serializers,dir
unlimited_bicycle.rb,file
update.rb,file
update_item_subtype,dir
update_item_subtype_generator.rb,file
update_spec.rb,file
update_versions_for_item_subtype.rb.erb,file
vehicle.rb,file
vehicle_spec.rb,file
version.rb,file
version_concern.rb,file
version_concern_spec.rb,file
version_limit_spec.rb,file
version_number.rb,file
version_number_spec.rb,file
version_spec.rb,file
versions,dir
warning_about_not_setting_whodunnit.md,file
whatchamajigger.rb,file
where_object.rb,file
where_object_changes.rb,file
widget.rb,file
widget_spec.rb,file
widgets_controller.rb,file
widgets_controller_spec.rb,file
wotsit.rb,file
yaml.rb,file
yaml_spec.rb,file
