name,type
.gitignore,file
01-introduction.ipynb,file
02-supervised-learning.ipynb,file
03-unsupervised-learning.ipynb,file
04-representing-data-feature-engineering.ipynb,file
05-model-evaluation-and-improvement.ipynb,file
05_gridsearch_overview.png,file
06-algorithm-chains-and-pipelines.ipynb,file
07-working-with-text-data.ipynb,file
08-conclusion.ipynb,file
README.md,file
__init__.py,file
adult.data,file
api_table.png,file
bag_of_words.png,file
bag_of_words.svg,file
citibike.csv,file
classifier_comparison.png,file
cover.jpg,file
data,dir
datasets.py,file
dendrogram.png,file
environment.yml,file
images,dir
iris_petal_sepal.png,file
iris_petal_sepal.svg,file
make_blobs.py,file
mglearn,dir
overfitting_underfitting_cartoon.png,file
overfitting_underfitting_cartoon.svg,file
pipeline.png,file
pipeline.svg,file
plot_2d_separator.py,file
plot_agglomerative.py,file
plot_animal_tree.py,file
plot_cross_validation.py,file
plot_dbscan.py,file
plot_decomposition.py,file
plot_grid_search.py,file
plot_helpers.py,file
plot_improper_preprocessing.py,file
plot_interactive_tree.py,file
plot_kmeans.py,file
plot_kneighbors_regularization.py,file
plot_knn_classification.py,file
plot_knn_regression.py,file
plot_linear_regression.py,file
plot_linear_svc_regularization.py,file
plot_metrics.py,file
plot_nmf.py,file
plot_nn_graphs.py,file
plot_pca.py,file
plot_rbf_svm_parameters.py,file
plot_ridge.py,file
plot_scaling.py,file
plot_tree_nonmonotonous.py,file
plots.py,file
preamble.py,file
ram_price.csv,file
tools.py,file
