name,type
.appveyor,dir
.gitattributes,file
.github,dir
.gitignore,file
.gitmodules,file
.travis,dir
.travis.yml,file
AppIcon.appiconset,dir
AppX,dir
AppxManifest.xml,file
Assets,dir
BUG_REPORT.md,file
CMakeLists.txt,file
CONTRIBUTING.md,file
Contents.json,file
FEATURE_REQUEST.md,file
ISSUE_TEMPLATE,dir
Icon.iconset,dir
Images.xcassets,dir
LEGAL,file
LICENSE,file
Localizable.strings,file
NSObject+SPInvocationGrabbing.h,file
NSObject+SPInvocationGrabbing.m,file
Patches,dir
QUESTION.md,file
README.md,file
Resources,dir
SPInvocationGrabbing,dir
SPMediaKeyTap,dir
SPMediaKeyTap.h,file
SPMediaKeyTap.m,file
SetupFiles,dir
SourceFiles,dir
Telegram,dir
Telegram Desktop.entitlements,file
Telegram.entitlements,file
Telegram.gyp,file
Telegram.manifest,file
Telegram.plist,file
Telegram.rc,file
ThirdParty,dir
Updater.rc,file
_other,dir
about_box.cpp,file
about_box.h,file
abstract_box.cpp,file
abstract_box.h,file
add_contact_box.cpp,file
add_contact_box.h,file
add_participants_box.cpp,file
add_participants_box.h,file
admin_log,dir
api,dir
api.tl,file
api_common.h,file
api_credentials.md,file
api_hash.h,file
api_self_destruct.cpp,file
api_self_destruct.h,file
api_sending.cpp,file
api_sending.h,file
api_sensitive_content.cpp,file
api_sensitive_content.h,file
api_single_message_search.cpp,file
api_single_message_search.h,file
api_text_entities.cpp,file
api_text_entities.h,file
apiwrap.cpp,file
apiwrap.h,file
app.cpp,file
app.h,file
application.cpp,file
application.h,file
appveyor.yml,file
archive_userpic.png,file
archive_userpic@2x.png,file
archive_userpic@3x.png,file
art,dir
assets,dir
audio,dir
audio_win.cpp,file
audio_win.h,file
auto_download_box.cpp,file
auto_download_box.h,file
auto_lock_box.cpp,file
auto_lock_box.h,file
back.png,file
back@2x.png,file
background_box.cpp,file
background_box.h,file
background_preview_box.cpp,file
background_preview_box.h,file
base_integration.cpp,file
base_integration.h,file
bg.jpg,file
bg_initial.jpg,file
bot_keyboard.cpp,file
bot_keyboard.h,file
boxes,dir
boxes.style,file
breakpad.diff,file
bubble_tail.png,file
bubble_tail@2x.png,file
bubble_tail@3x.png,file
build,dir
build.bat,file
build.sh,file
build_ffmpeg_win.sh,file
building-cmake.md,file
building-msvc.md,file
building-osx.md,file
building-qmake.md,file
building-qtcreator.md,file
building-xcode-mas.md,file
building-xcode-old.md,file
building-xcode.md,file
