name,type
.gitattributes,file
.github,dir
.gitignore,file
.gitkeep,file
.hound.yml,file
.mailmap,file
.travis.sh,file
.travis.yml,file
0.6.0_2017-05-29,dir
0.6.1_2017-06-01,dir
0.7.0_2017-07-01,dir
0.7.1_2017-07-22,dir
0.7.2_2017-09-13,dir
0.7.3_2017-09-20,dir
0.8.0_2017-11-26,dir
0.8.1_2017-12-27,dir
0.8.2_2018-02-17,dir
0.8.3_2018-02-26,dir
0.9.0_2018-05-21,dir
0.9.1_2018-06-10,dir
0.9.2_2018-08-06,dir
0.9.3_2018-10-13,dir
0.9.4_2019-01-06,dir
0.9.5_2019-04-23,dir
0.9.6_2019-11-22,dir
010_introduction.rst,file
01_aws_start.png,file
020_installation.rst,file
02_aws_menu.png,file
030_preparing_a_new_repo.rst,file
03_buckets_list_before.png,file
040_backup.rst,file
045_working_with_repos.rst,file
04_bucket_create_start.png,file
050_restore.rst,file
05_bucket_create_review.png,file
060_forget.rst,file
06_buckets_list_after.png,file
070_encryption.rst,file
075_scripting.rst,file
07_iam_start.png,file
080_examples.rst,file
08_user_list.png,file
090_participating.rst,file
09_user_name.png,file
100_references.rst,file
10_user_pre_policy.png,file
110_talks.rst,file
11_policy_start.png,file
13_policy_review.png,file
14_user_attach_policy.png,file
15_user_review.png,file
16_user_created.png,file
AUTHORS,file
Azure,dir
Bug.md,file
CHANGELOG.md,file
CHANGELOG.tmpl,file
CONTRIBUTING.md,file
CONTRIBUTORS,file
COPYING,file
Dockerfile,file
Feature.md,file
GOVERNANCE.md,file
Gopkg.lock,file
Gopkg.toml,file
ISSUE_TEMPLATE,dir
ISSUE_TEMPLATE.md,file
LICENSE,file
LICENSE.libyaml,file
LICENSE.md,file
LICENSE.txt,file
Lemon-Regular.ttf,file
MAINTAINERS.md,file
MIGRATION_GUIDE.md,file
Makefile,file
NOTICE,file
OFL.txt,file
PATENTS,file
PULL_REQUEST_TEMPLATE.md,file
README,file
README.md,file
README.rst,file
README_zh_CN.md,file
REST_backend.rst,file
Readme,file
TEMPLATE,file
VERSION,file
VERSION_HISTORY.md,file
_static,dir
acl.go,file
acl_test.go,file
adal,dir
affinity_linux.go,file
aggregation.go,file
aggregation_data.go,file
aliases.go,file
aliasing.go,file
aliasing_appengine.go,file
any,dir
any.go,file
any.pb.go,file
any.proto,file
api,dir
api-compose-object.go,file
api-datatypes.go,file
api-error-response.go,file
api-get-lifecycle.go,file
api-get-object-acl.go,file
api-get-object-context.go,file
api-get-object-file.go,file
api-get-object.go,file
api-get-options.go,file
api-get-policy.go,file
api-list.go,file
api-notification.go,file
api-object-lock.go,file
api-object-retention.go,file
api-presigned.go,file
api-put-bucket.go,file
api-put-object-common.go,file
api-put-object-context.go,file
api-put-object-copy.go,file
api-put-object-file-context.go,file
api-put-object-file.go,file
api-put-object-multipart.go,file
api-put-object-streaming.go,file
api-put-object.go,file
api-remove.go,file
api-s3-datatypes.go,file
api-select.go,file
