name,type
.github,dir
.travis.yml,file
CONTRIBUTING.md,file
Dockerfile-build,file
Dockerfile-build.production,file
FUNDING.yml,file
ISSUE_TEMPLATE,dir
LICENSE,file
README.md,file
about.ipxe.j2,file
alpinelinux.ipxe.j2,file
archlinux.ipxe.j2,file
blackarch.ipxe.j2,file
boot.cfg.j2,file
bsd.ipxe.j2,file
bug_report.md,file
build_release,file
centos.ipxe.j2,file
checksums.txt.j2,file
colour.h,file
console.h,file
coreos.ipxe.j2,file
crypto.h,file
custom,dir
custom.ipxe.j2,file
debian.ipxe.j2,file
debian.yml,file
defaults,dir
devuan.ipxe.j2,file
disks,dir
docker-build-root,dir
dumper.sh,file
endpoints.yml,file
etc,dir
feature_request.md,file
fedora.ipxe.j2,file
files,dir
flatcar.ipxe.j2,file
freebsd.ipxe.j2,file
freedos.ipxe.j2,file
general.h,file
general.h.efi,file
generate_checksums.yml,file
generate_disks.yml,file
generate_disks_arm.yml,file
generate_disks_base.yml,file
generate_disks_efi.yml,file
generate_disks_legacy.yml,file
generate_menus.yml,file
generate_menus_custom.yml,file
generate_signatures.yml,file
gentoo.ipxe.j2,file
index.html.j2,file
inventory,file
ipfire.ipxe.j2,file
ipxe,dir
kali.ipxe.j2,file
linux.ipxe.j2,file
live-backbox.ipxe.j2,file
live-debian.ipxe.j2,file
live-deepin.ipxe,file
live-elementary.ipxe.j2,file
live-fedora.ipxe.j2,file
live-kali.ipxe.j2,file
live-lite.ipxe,file
live-manjaro.ipxe.j2,file
live-mint.ipxe.j2,file
live-neon.ipxe,file
live-peppermint.ipxe.j2,file
live-popos.ipxe.j2,file
live-q4os.ipxe.j2,file
live-regolith.ipxe,file
live-tails.ipxe.j2,file
live-ubuntu.ipxe.j2,file
live-voyager.ipxe.j2,file
live-zorin.ipxe.j2,file
live.ipxe.j2,file
local,dir
mageia.ipxe.j2,file
main.yml,file
memdisk,file
menu,dir
menu.ipxe.j2,file
message,file
meta,dir
netboot.xyz-gce.j2,file
netboot.xyz-packet.j2,file
netboot.xyz.j2,file
netbootxyz,dir
netbootxyz-overrides.yml,file
netinfo.ipxe.j2,file
nixos.ipxe.j2,file
openbsd.ipxe.j2,file
opensuse.ipxe.j2,file
parrotsec.ipxe.j2,file
pre_install,file
rancheros.ipxe.j2,file
redhat.yml,file
retrieve_certs,file
rhel.ipxe.j2,file
roles,dir
scientific.ipxe.j2,file
script,dir
security.ipxe.j2,file
site.yml,file
slackware.ipxe.j2,file
tasks,dir
templates,dir
test.yml,file
tests,dir
tinycore.ipxe.j2,file
ubuntu.ipxe.j2,file
ubuntu.yml,file
user_overrides.yml,file
utils-efi.ipxe.j2,file
utils-pcbios.ipxe.j2,file
vars,dir
version.ipxe.j2,file
version.txt,file
wimboot,file
windows.ipxe.j2,file
