name,type
.babelrc,file
.editorconfig,file
.env.example,file
.github,dir
.gitignore,file
.prettierignore,file
ActivityBanner.tsx,file
AdminSider.tsx,file
CONTRIBUTING.md,file
Dockerfile,file
FUNDING.yml,file
Feedback.tsx,file
FooterLayout.tsx,file
GithubAvatar.tsx,file
GithubUserLink.tsx,file
Header.tsx,file
Help.tsx,file
ISSUE_TEMPLATE,dir
LoadingScreen.tsx,file
LocationSelect.tsx,file
NoCourses.tsx,file
PersonSelect.tsx,file
README.md,file
Rating.tsx,file
Registry,dir
RegistryBanner,dir
SocialNetworks.tsx,file
StudentExpelModal.tsx,file
StudentSearch.tsx,file
StudentsAddModal.tsx,file
StudentsAutocomplete.tsx,file
Table,dir
UserSearch.tsx,file
__tests__,dir
_app.tsx,file
_document.tsx,file
_variables.scss,file
activity,dir
admin,dir
api.md,file
auth,dir
auth.ts,file
awsTaskService.ts,file
backlog.md,file
bug_report.md,file
buildspec-pr.yaml,file
buildspec.yaml,file
certificate,dir
certificate.ts,file
certificates.ts,file
cities.json,file
client,dir
columns.tsx,file
common,dir
common.ts,file
components,dir
config.ts,file
configs,dir
countries.json,file
course,dir
course.ts,file
courseEvent.ts,file
courseManager.ts,file
courseService.ts,file
courseTask.ts,file
courseUser.ts,file
courses,dir
courses.ts,file
courses.tsx,file
createUser.ts,file
cross-check.tsx,file
data-issue-report.md,file
data-obfuscator,dir
deps.edn,file
devAuthMiddleware.ts,file
discord.ts,file
distribution.test._ts,file
distribution.ts,file
docs,dir
edit.tsx,file
education.ts,file
empty.txt,file
entities_relations.png,file
epamlearningjs.tsx,file
event,dir
event.ts,file
events,dir
events.ts,file
events.tsx,file
expel.tsx,file
externalAccounts.ts,file
fake.clj,file
favicon.ico,file
feedback.ts,file
formatter.ts,file
gratitude.ts,file
gratitude.tsx,file
guards.ts,file
hashing.clj,file
heroes.ts,file
images,dir
img,dir
index.html,file
index.md,file
index.ts,file
index.tsx,file
integrations,dir
interviewFeedback.ts,file
interviewPairs.ts,file
jest.config.js,file
jwt,dir
lib,dir
line_parser.clj,file
logger.ts,file
logging.ts,file
login.tsx,file
logo-rs-school.svg,file
logo-rsschool2.png,file
logo-rsschool3.png,file
main.clj,file
main.scss,file
me.ts,file
mentor,dir
mentor.ts,file
mentor.tsx,file
mentorContacts.ts,file
mentors.ts,file
mentors.tsx,file
middlewares.ts,file
mkdocs.yml,file
models,dir
models.ts,file
next-env.d.ts,file
next.config.js,file
notes.md,file
obfuscation-config.edn,file
obfuscator.clj,file
obfuscator_cfg.clj,file
obsolete,dir
operationResult.ts,file
package-lock.json,file
package.json,file
pages,dir
primarySkills.ts,file
private-feedback.tsx,file
privateFeedback.ts,file
profile,dir
public,dir
reference-data,dir
registrations.tsx,file
registry,dir
registry.ts,file
renderers.tsx,file
replacer.clj,file
repository.ts,file
routes,dir
rules,dir
rules.ts,file
schedule.ts,file
schedule.tsx,file
score.ts,file
score.tsx,file
server,dir
server.js,file
services,dir
session,dir
session.ts,file
shuffleService.ts,file
sorters.ts,file
src,dir
stage,dir
stage-interview-feedback.ts,file
stage-interview-feedback.tsx,file
stage-interview.tsx,file
stage-interviews.tsx,file
stage.ts,file
stageInterview.ts,file
stageInterviewFeedback.ts,file
stageInterviews.ts,file
stages,dir
stages.ts,file
stages.tsx,file
static,dir
student,dir
student.ts,file
student.tsx,file
studentFeedback.ts,file
students.ts,file
students.tsx,file
studentsService.ts,file
styles,dir
submit-review-jury.tsx,file
submit-review.tsx,file
submit-scores.tsx,file
submit-task.tsx,file
swagger.yml,file
swaggerDef.js,file
table_parser.clj,file
task,dir
task-artefact._tsx,file
task-assign._tsx,file
task-owner,dir
task-solution.tsx,file
task.ts,file
taskArtefact.ts,file
taskChecker.ts,file
taskInterviewResult.ts,file
taskResult,dir
taskResult.ts,file
taskResultsService.ts,file
taskSolution.ts,file
taskSolutionChecker.ts,file
taskSolutionResult.ts,file
taskVerification,dir
taskVerification.ts,file
taskVerifications.ts,file
tasks,dir
tasks-verifications.tsx,file
tasks.ts,file
tasks.tsx,file
tasksService.ts,file
text-utils.test.ts,file
text-utils.ts,file
timezones.ts,file
tools,dir
tsconfig.json,file
tshirts.ts,file
tslint.json,file
types.ts,file
ui.md,file
up_and_running.md,file
user,dir
user.ts,file
userService.ts,file
users,dir
users.tsx,file
utils,dir
utils.ts,file
validators.ts,file
withCourseData.tsx,file
withCourses.tsx,file
withLoader.tsx,file
withSession.tsx,file
yarn.lock,file
