name,type
.dockerignore,file
.editorconfig,file
.gitignore,file
.travis.yml,file
AddClaimsToRequest.cs,file
AddClaimsToRequestTests.cs,file
AddHeader.cs,file
AddHeadersToRequest.cs,file
AddHeadersToRequestClaimToThingTests.cs,file
AddHeadersToRequestPlainTests.cs,file
AddHeadersToResponse.cs,file
AddHeadersToResponseTests.cs,file
AddQueriesToRequest.cs,file
AddQueriesToRequestTests.cs,file
Administration,dir
AdministrationApi,dir
AdministrationApi.csproj,file
AdministrationPath.cs,file
AdministrationTests.cs,file
AggregateReRouteConfig.cs,file
AggregateTests.cs,file
AggregatesCreator.cs,file
AggregatesCreatorTests.cs,file
AllTheThingsBenchmarks.cs,file
AnyError.cs,file
ApiGateway,dir
ApiGateway.cs,file
ApiGateway.csproj,file
ApplicationManifest.xml,file
AspDotNetLogger.cs,file
AspDotNetLoggerFactory.cs,file
AspDotNetLoggerTests.cs,file
AssemblyInfo.cs,file
Authentication,dir
AuthenticationMiddleware.cs,file
AuthenticationMiddlewareMiddlewareExtensions.cs,file
AuthenticationMiddlewareTests.cs,file
AuthenticationOptions.cs,file
AuthenticationOptionsBuilder.cs,file
AuthenticationOptionsCreator.cs,file
AuthenticationOptionsCreatorTests.cs,file
AuthenticationTests.cs,file
Authorisation,dir
AuthorisationMiddleware.cs,file
AuthorisationMiddlewareMiddlewareExtensions.cs,file
AuthorisationMiddlewareTests.cs,file
AuthorisationTests.cs,file
Authorization,dir
BaseUrlFinder.cs,file
BaseUrlFinderTests.cs,file
BearerToken.cs,file
Builder,dir
ButterflyTracer.cs,file
ButterflyTracingTests.cs,file
CODE_OF_CONDUCT.md,file
CONTRIBUTING.md,file
Cache,dir
CacheKeyGenerator.cs,file
CacheKeyGeneratorTests.cs,file
CacheManager,dir
CacheManagerTests.cs,file
CacheObject.cs,file
CacheOptions.cs,file
CachedResponse.cs,file
Caching,dir
CachingTests.cs,file
CannotAddDataError.cs,file
CannotAddPlaceholderError.cs,file
CannotFindClaimError.cs,file
CannotFindDataError.cs,file
CannotRemovePlaceholderError.cs,file
CannotStartOcelotTests.cs,file
CaseSensitiveRoutingTests.cs,file
CategoryController.cs,file
ChangeDownstreamPathTemplate.cs,file
ChangeDownstreamPathTemplateTests.cs,file
CircuitBreaker.cs,file
ClaimParserTests.cs,file
ClaimToThing.cs,file
ClaimToThingConfigurationParser.cs,file
ClaimToThingConfigurationParserTests.cs,file
ClaimValueNotAuthorisedError.cs,file
Claims,dir
ClaimsAuthoriser.cs,file
ClaimsAuthoriserTests.cs,file
ClaimsBuilderMiddlewareExtensions.cs,file
ClaimsParser.cs,file
ClaimsToClaimsMiddleware.cs,file
ClaimsToClaimsMiddlewareTests.cs,file
ClaimsToDownstreamPathMiddleware.cs,file
ClaimsToDownstreamPathMiddlewareExtensions.cs,file
ClaimsToDownstreamPathMiddlewareTests.cs,file
ClaimsToDownstreamPathTests.cs,file
ClaimsToHeadersForwardingTests.cs,file
ClaimsToHeadersMiddleware.cs,file
ClaimsToHeadersMiddlewareExtensions.cs,file
ClaimsToHeadersMiddlewareTests.cs,file
ClaimsToQueryStringForwardingTests.cs,file
ClaimsToQueryStringMiddleware.cs,file
ClaimsToQueryStringMiddlewareExtensions.cs,file
ClaimsToQueryStringMiddlewareTests.cs,file
ClaimsToThingCreator.cs,file
ClaimsToThingCreatorTests.cs,file
ClientRateLimitMiddleware.cs,file
ClientRateLimitMiddlewareTests.cs,file
ClientRateLimitProcessor.cs,file
ClientRateLimitTests.cs,file
ClientRequestIdentity.cs,file
Code,dir
Config,dir
ConfigAwarePlaceholders.cs,file
ConfigAwarePlaceholdersTests.cs,file
Configuration,dir
ConfigurationBuilderExtensions.cs,file
ConfigurationBuilderExtensionsTests.cs,file
ConfigurationCreator.cs,file
ConfigurationCreatorTests.cs,file
ConfigurationInConsulTests.cs,file
ConfigurationReloadTests.cs,file
ConfigurationServiceProvider.cs,file
ConfigurationServiceProviderTests.cs,file
ConfigurationValidationResult.cs,file
Consul,dir
Consul.cs,file
ConsulClientFactory.cs,file
ConsulConfigurationInConsulTests.cs,file
ConsulFileConfigurationPollerOption.cs,file
ConsulFileConfigurationRepository.cs,file
ConsulFileConfigurationRepositoryTests.cs,file
ConsulMiddlewareConfigurationProvider.cs,file
ConsulProviderFactory.cs,file
ConsulRegistryConfiguration.cs,file
ConsulServiceDiscoveryProviderTests.cs,file
ConsulWebSocketTests.cs,file
ContentTests.cs,file
Controllers,dir
CookieStickySessions.cs,file
CookieStickySessionsTests.cs,file
CouldNotFindAggregatorError.cs,file
CouldNotFindPlaceholderError.cs,file
Creator,dir
CustomMiddlewareTests.cs,file
Data,dir
DefaultRequestIdKey.cs,file
DefinedAggregatorProviderTests.cs,file
DelayedMessage.cs,file
DelegatingHandlerHandlerFactory.cs,file
DelegatingHandlerHandlerProviderFactoryTests.cs,file
DependencyInjection,dir
DictionaryBenchmarks.cs,file
Directory.Build.props,file
DiskFileConfigurationRepository.cs,file
DiskFileConfigurationRepositoryTests.cs,file
DistributedCacheRateLimitCounterHanlder.cs,file
Dockerfile,file
Dockerfile.develop,file
DownstreamAddressesCreator.cs,file
DownstreamAddressesCreatorTests.cs,file
DownstreamContext.cs,file
DownstreamHostAndPort.cs,file
DownstreamPath.cs,file
DownstreamPathManipulation,dir
DownstreamPathTemplate.cs,file
DownstreamReRoute.cs,file
DownstreamReRouteBuilder.cs,file
DownstreamRequest.cs,file
DownstreamRequestCreator.cs,file
DownstreamRequestCreatorTests.cs,file
DownstreamRequestInitialiserMiddleware.cs,file
DownstreamRequestInitialiserMiddlewareTests.cs,file
DownstreamRequestTests.cs,file
DownstreamResponse.cs,file
DownstreamRoute.cs,file
DownstreamRouteCreator.cs,file
DownstreamRouteCreatorTests.cs,file
DownstreamRouteFinder,dir
DownstreamRouteFinder.cs,file
DownstreamRouteFinderMiddleware.cs,file
DownstreamRouteFinderMiddlewareBenchmarks.cs,file
DownstreamRouteFinderMiddlewareExtensions.cs,file
DownstreamRouteFinderMiddlewareTests.cs,file
DownstreamRouteFinderTests.cs,file
DownstreamRouteProviderFactory.cs,file
DownstreamRouteProviderFactoryTests.cs,file
DownstreamService,dir
DownstreamService.csproj,file
DownstreamTemplatePathPlaceholderReplacer.cs,file
DownstreamUrlCreator,dir
DownstreamUrlCreatorMiddleware.cs,file
DownstreamUrlCreatorMiddlewareExtensions.cs,file
DownstreamUrlCreatorMiddlewareTests.cs,file
DynamicsCreator.cs,file
DynamicsCreatorTests.cs,file
Error.cs,file
ErrorListExtensions.cs,file
ErrorResponse.cs,file
ErrorResponseGeneric.cs,file
ErrorTests.cs,file
Errors,dir
ErrorsToHttpStatusCodeMapper.cs,file
ErrorsToHttpStatusCodeMapperTests.cs,file
Eureka,dir
Eureka.cs,file
EurekaMiddlewareConfigurationProvider.cs,file
EurekaMiddlewareConfigurationProviderTests.cs,file
EurekaProviderFactory.cs,file
EurekaProviderFactoryTests.cs,file
EurekaServiceDiscoveryProviderTests.cs,file
EurekaServiceDiscoveryTests.cs,file
ExceptionHandlerMiddleware.cs,file
ExceptionHandlerMiddlewareBenchmarks.cs,file
ExceptionHandlerMiddlewareExtensions.cs,file
ExceptionHandlerMiddlewareTests.cs,file
Extensions,dir
FakeCommand.cs,file
FakeDelegatingHandler.cs,file
File,dir
FileAggregateReRoute.cs,file
FileAndInternalConfigurationSetter.cs,file
FileAuthenticationOptions.cs,file
FileCacheOptions.cs,file
FileConfiguration.cs,file
FileConfigurationController.cs,file
FileConfigurationControllerTests.cs,file
FileConfigurationFluentValidator.cs,file
FileConfigurationFluentValidatorTests.cs,file
FileConfigurationPoller.cs,file
FileConfigurationPollerTests.cs,file
FileConfigurationSetterTests.cs,file
FileDynamicReRoute.cs,file
FileGlobalConfiguration.cs,file
FileGlobalConfigurationFluentValidator.cs,file
FileHostAndPort.cs,file
FileHttpHandlerOptions.cs,file
FileInternalConfigurationCreator.cs,file
FileInternalConfigurationCreatorTests.cs,file
FileJwtConfig.cs,file
FileLoadBalancerOptions.cs,file
FilePeer.cs,file
FilePeers.cs,file
FilePeersProvider.cs,file
FileQoSOptions.cs,file
FileQoSOptionsFluentValidator.cs,file
FileQoSOptionsFluentValidatorTests.cs,file
FileRateLimitOptions.cs,file
FileRateLimitRule.cs,file
FileReRoute.cs,file
FileSecurityOptions.cs,file
FileServiceDiscoveryProvider.cs,file
FileValidationFailedError.cs,file
Finder,dir
FrameworkDescription.cs,file
GitVersion.yml,file
GlobalDelegatingHandler.cs,file
GzipTests.cs,file
HashCreationTests.cs,file
Header.cs,file
HeaderFindAndReplace.cs,file
HeaderFindAndReplaceCreator.cs,file
HeaderFindAndReplaceCreatorTests.cs,file
HeaderTests.cs,file
HeaderTransformations.cs,file
Headers,dir
HostAndPortValidator.cs,file
HostAndPortValidatorTests.cs,file
HttpClientBuilder.cs,file
HttpClientBuilderTests.cs,file
HttpClientCachingTests.cs,file
HttpClientHttpRequester.cs,file
HttpClientHttpRequesterTest.cs,file
HttpClientWrapper.cs,file
HttpContextRequestHeaderReplacer.cs,file
HttpContextRequestHeaderReplacerTests.cs,file
HttpContextResponder.cs,file
HttpContextResponderTests.cs,file
HttpDataRepository.cs,file
HttpDataRepositoryTests.cs,file
HttpDelegatingHandlersTests.cs,file
HttpExeptionToErrorMapper.cs,file
HttpExeptionToErrorMapperTests.cs,file
HttpHandlerOptions.cs,file
HttpHandlerOptionsBuilder.cs,file
HttpHandlerOptionsCreator.cs,file
HttpHandlerOptionsCreatorTests.cs,file
HttpHeadersTransformationMiddleware.cs,file
HttpHeadersTransformationMiddlewareExtensions.cs,file
HttpHeadersTransformationMiddlewareTests.cs,file
HttpPeer.cs,file
HttpRequestBuilderMiddlewareExtensions.cs,file
HttpRequesterMiddleware.cs,file
HttpRequesterMiddlewareExtensions.cs,file
HttpRequesterMiddlewareTests.cs,file
