name,type
.github,dir
.gitignore,file
1.jpg,file
2.jpg,file
2DFAN-4.h5,file
CAInitializer.py,file
CODEGUIDELINES,file
ConvertAvatar.py,file
ConvertMasked.py,file
Converter.py,file
ConverterConfig.py,file
ConverterScreen,dir
ConverterScreen.py,file
DFLIMG,dir
DFLIMG.py,file
DFLJPG.py,file
DFLPNG.py,file
DFL_welcome.jpg,file
DLIBExtractor.py,file
DeepPortraitRelighting.py,file
DeepPortraitRelighting.t7,file
Extractor.py,file
FANExtractor.py,file
FANSeg_256_full_face.h5,file
FUNIT.py,file
FaceEnhancer.h5,file
FaceEnhancer.py,file
FaceType.py,file
FacesetEnhancer.py,file
FacesetRelighter.py,file
FrameInfo.py,file
IEPolys.py,file
ISSUE_TEMPLATE.md,file
LICENSE,file
LandmarksProcessor.py,file
MTCExtractor.py,file
MaskEditorTool.py,file
Model.py,file
ModelBase.py,file
Model_AVATAR,dir
Model_DEV_FANSEG,dir
Model_DEV_FUNIT,dir
Model_DEV_POSEEST,dir
Model_DF,dir
Model_H128,dir
Model_H64,dir
Model_LIAEF128,dir
Model_Quick96,dir
Model_SAE,dir
Model_SAEHD,dir
PackedFaceset.py,file
Path_utils.py,file
PoseEstimator.py,file
README.md,file
RankSRGAN.h5,file
RankSRGAN.py,file
S3FD.h5,file
S3FDExtractor.py,file
Sample.py,file
SampleGeneratorBase.py,file
SampleGeneratorFace.py,file
SampleGeneratorFacePerson.py,file
SampleGeneratorFaceTemporal.py,file
SampleGeneratorImageTemporal.py,file
SampleHost.py,file
SampleProcessor.py,file
Sorter.py,file
SubprocessFunctionCaller.py,file
SubprocessorBase.py,file
TernausNet.py,file
Trainer.py,file
Util.py,file
VGGFace.py,file
VideoEd.py,file
__init__.py,file
archived_models.zip,file
blur.py,file
color_transfer.py,file
common.py,file
converters,dir
cv2_utils.py,file
dev_misc.py,file
device.py,file
doc,dir
doc_build_and_repository_info.md,file
doc_gallery.md,file
doc_ready_to_work_facesets.md,file
doc_windows_desktop_app.md,file
draw.py,file
ebsynth,dir
ebsynth.dll,file
ebsynth.py,file
equalize_and_stack_square.py,file
estimate_sharpness.py,file
example_faceset.jpg,file
facelib,dir
gallery,dir
gfx,dir
help_converter_face_avatar.jpg,file
help_converter_face_avatar_source.psd,file
help_converter_masked.jpg,file
help_converter_masked_source.psd,file
imagelib,dir
interact,dir
interact.py,file
iter_utils.py,file
joblib,dir
landmarks.jpg,file
landmarks_98.jpg,file
localization,dir
localization.py,file
logo_cuda.jpg,file
logo_keras.jpg,file
logo_opencl.jpg,file
logo_plaidml.jpg,file
logo_tensorflow.jpg,file
main.py,file
mainscripts,dir
manual_en_google_translated.docx,file
manual_en_google_translated.pdf,file
manual_extractor_0.jpg,file
manual_ru.pdf,file
manual_ru_source.docx,file
mathlib,dir
mmod_human_face_detector.dat,file
models,dir
morph.py,file
mp_utils.py,file
mtcnn_onet.h5,file
mtcnn_pnet.h5,file
mtcnn_rnet.h5,file
nnlib,dir
nnlib.py,file
os_utils.py,file
pickle_utils.py,file
random_utils.py,file
reduce_colors.py,file
requirements-colab.txt,file
requirements-cpu.txt,file
requirements-cuda.txt,file
requirements-opencl.txt,file
samplelib,dir
sand_clock_64.png,file
std_utils.py,file
struct_utils.py,file
text.py,file
umeyama.py,file
utils,dir
vgg11_enc_weights.npy,file
warp.py,file
