name,type
.editorconfig,file
.eslintrc.json,file
.gitignore,file
.gitkeep,file
.npmignore,file
.travis.yml,file
AddTodo.js,file
AjaxSyncProtocol.js,file
App.css,file
App.js,file
CODE_OF_CONDUCT.md,file
CONTRIBUTING.md,file
ChangeLogger.js,file
Contact.js,file
Dexie.Observable,dir
Dexie.Observable.d.ts,file
Dexie.Observable.js,file
Dexie.Syncable,dir
Dexie.Syncable.d.ts,file
Dexie.Syncable.js,file
DexieAlgorithmsSamples.html,file
Events.js,file
FullTextSearch.js,file
FullTextSearch2.js,file
LICENSE,file
NOTICE,file
PersistedContext.js,file
README.md,file
SECURITY.md,file
Todo.css,file
Todo.js,file
TodoList.js,file
WebSocketSyncProtocol.js,file
WebSocketSyncServer.js,file
actions,dir
addons,dir
ajax,dir
ajax-populate,dir
angular-cli.json,file
angular2,dir
api.d.ts,file
api.js,file
app,dir
app-add-todo.component.ts,file
app-init.js,file
app-todo-list.component.ts,file
app.component.ts,file
app.css,file
app.html,file
app.js,file
app.module.ts,file
app.ts,file
appdb.ts,file
apply-changes.js,file
assets,dir
babel-polyfill,dir
banner.txt,file
basic-tests.js,file
basic-tests.ts,file
bower.json,file
browserify,dir
build-configs,dir
bulk-delete.ts,file
bulk-update.js,file
bundle.js,file
chaining-functions.js,file
change_types.js,file
classes,dir
codeproject-article,dir
collection,dir
collection-constructor.ts,file
collection-helpers.ts,file
collection.d.ts,file
collection.ts,file
combine-create-and-update.js,file
combine-update-and-update.js,file
combine.ts,file
compare-functions.ts,file
components,dir
connect-fn.js,file
connect-protocol.js,file
console.js,file
console.ts,file
constants.js,file
constants.ts,file
contact.js,file
containers,dir
core,dir
core.module.ts,file
creating.js,file
crud-monitor.js,file
data.json,file
database-enumerator.ts,file
database.d.ts,file
db-events.d.ts,file
db-schema.d.ts,file
db.js,file
dbcore,dir
dbcore-indexeddb.ts,file
dbcore.d.ts,file
debug.ts,file
deep-equal.js,file
delete-old-changes.js,file
deleting.js,file
dexie,dir
dexie-constructor.d.ts,file
dexie-dom-dependencies.d.ts,file
dexie-event-set.d.ts,file
dexie-event.d.ts,file
dexie-export-import,dir
dexie-export-import.ts,file
dexie-open.ts,file
dexie-relationships,dir
dexie-static-props.ts,file
dexie-unittest-utils.js,file
dexie.d.ts,file
dexie.service.ts,file
dexie.ts,file
dist,dir
dummy-sync-protocol.js,file
dump-databases.html,file
e2e,dir
edge-cases.ts,file
electron,dir
enqueue.js,file
environment.prod.ts,file
environment.ts,file
environments,dir
errors,dir
errors.d.ts,file
errors.js,file
event-wrappers.ts,file
export.ts,file
fake-stream.js,file
favicon.ico,file
finally-commit-all-changes.js,file
full-text-search,dir
functions,dir
generate-middleware-stacks.ts,file
get-base-revision-and-max-client-revision.js,file
get-changes-since-revision.js,file
get-effective-keys.ts,file
get-key-extractor.ts,file
get-local-changes-for-node,dir
get-local-changes-for-node.js,file
get-or-create-sync-node.js,file
get-table-objects-as-changes.js,file
globals,dir
helpers,dir
helpers.ts,file
hooks,dir
hooks-middleware.ts,file
import.ts,file
index-spec.d.ts,file
index-spec.ts,file
index.css,file
index.d.ts,file
index.html,file
index.js,file
index.ts,file
indexable-type.d.ts,file
integration,dir
integrations,dir
intercomm.js,file
is-idb-and-promise-compatible.js,file
is-promise-like.ts,file
jquery-2.1.0.js,file
json-stream.ts,file
json-structure.ts,file
karma-env.js,file
karma.browsers.matrix.js,file
karma.browserstack.js,file
karma.common.js,file
karma.conf.js,file
key-resolver-middleware.ts,file
keyrange.ts,file
lockable-table-middleware.ts,file
main.js,file
main.ts,file
make-class-constructor.ts,file
merge-change.js,file
middleware.d.ts,file
on-storage.js,file
open-existing-db,dir
override-create-transaction.js,file
override-open.js,file
override-parse-stores-spec.js,file
package-lock.json,file
package.json,file
polyfill.min.js,file
polyfills.ts,file
populateFromAjaxCall.html,file
prepend.js,file
promise-extended.d.ts,file
promise.d.ts,file
promise.js,file
protractor.conf.js,file
proxy-cursor.ts,file
public,dir
quirks.ts,file
qunit.d.ts,file
react,dir
react-redux,dir
reducers,dir
release.sh,file
remote-sync,dir
replaceVersionAndDate.js,file
require.js,file
requirejs,dir
requirejs-with-addons,dir
rollup.config.js,file
rollup.tests.config.js,file
rollup.tests.unit.config.js,file
run-unit-tests.html,file
samples,dir
save-to-uncommitted-changes.js,file
schema-helpers.ts,file
scripts,dir
src,dir
statuses.js,file
store,dir
stringify-key.d.ts,file
stringify-key.js,file
styles.css,file
syncable-connect.js,file
table,dir
table-constructor.ts,file
table-hooks.d.ts,file
table-schema.d.ts,file
table-schema.ts,file
table.d.ts,file
table.ts,file
temp-transaction.ts,file
test,dir
test-bundle.js,file
test-bundle.js.map,file
test-data.ts,file
test-extend-dexie.ts,file
test-misc.ts,file
test-observable-dexie-tests.html,file
test-syncable-dexie-tests.html,file
test-typings,dir
test-typings.ts,file
test.ts,file
tests-PersistedContext.js,file
tests-WebSocketSyncServer.js,file
tests-all.js,file
tests-apply-changes.js,file
tests-asyncawait.js,file
tests-binarykeys.js,file
tests-blobs.js,file
tests-bulk-update.js,file
tests-changing-options.js,file
tests-collection.js,file
tests-combine-create-and-update.js,file
tests-combine-update-and-update.js,file
tests-creating.js,file
tests-crud-hooks.js,file
tests-deleting.js,file
tests-exception-handling.js,file
tests-extendability.js,file
tests-finally-commit-all-changes.js,file
tests-get-base-revision-and-max-client-revision.js,file
tests-get-changes-since-revision.js,file
tests-get-local-changes-for-node.js,file
tests-get-or-create-sync-node.js,file
tests-merge-change.js,file
tests-misc.js,file
tests-observable-misc.js,file
tests-open.js,file
tests-override-open.js,file
tests-override-parse-stores-spec.js,file
tests-performance.js,file
tests-promise.js,file
tests-register-sync-protocol.js,file
tests-save-to-uncommitted-changes.js,file
tests-syncable-partials.js,file
tests-syncable.js,file
tests-syncprovider.js,file
tests-table.js,file
tests-transaction.js,file
tests-updating.js,file
tests-upgrading.js,file
tests-whereclause.js,file
tests-yield.js,file
then-shortcut.d.ts,file
todos.service.ts,file
tools,dir
tools.ts,file
transaction,dir
transaction-constructor.ts,file
transaction-events.d.ts,file
transaction-helpers.ts,file
transaction-mode.d.ts,file
transaction.d.ts,file
transaction.ts,file
travis.sh,file
tsconfig.json,file
tslint.json,file
tson-arraybuffer.ts,file
tson-typed-array.ts,file
tson.ts,file
types,dir
typescript,dir
typescript-simple,dir
typings,dir
typings-test,dir
unit,dir
unit-tests-all.js,file
updating.js,file
utils.js,file
utils.ts,file
version,dir
version-constructor.ts,file
version.d.ts,file
version.ts,file
vip.ts,file
virtual-index-middleware.ts,file
wakeup-observers.js,file
websocket,dir
websocketserver-shim.js,file
where-clause,dir
where-clause-constructor.ts,file
where-clause-helpers.ts,file
where-clause.d.ts,file
where-clause.ts,file
worker.js,file
yield-support.ts,file
