name,type
.github,dir
.gitignore,file
.prettierrc,file
.travis.yml,file
AddApplicationDialog.tsx,file
AddClientDialog.tsx,file
AddEditUserDialog.tsx,file
AppStore.ts,file
Applications.tsx,file
BaseStore.ts,file
CODEOWNERS,file
CODE_OF_CONDUCT.md,file
CONTRIBUTING.md,file
ClientStore.ts,file
Clients.tsx,file
ConfirmDialog.tsx,file
ConnectionErrorBanner.tsx,file
Container.tsx,file
CurrentUser.ts,file
DefaultPage.tsx,file
Dockerfile,file
Dockerfile.armv7,file
GO_VERSION,file
Header.tsx,file
ISSUE_TEMPLATE,dir
LICENSE,file
Layout.tsx,file
LoadingSpinner.tsx,file
Login.tsx,file
Makefile,file
Message.tsx,file
Messages.tsx,file
MessagesStore.ts,file
Navigation.tsx,file
PluginDetailView.tsx,file
PluginStore.ts,file
Plugins.tsx,file
README.md,file
ScrollUpButton.tsx,file
SettingsDialog.tsx,file
SnackBarHandler.tsx,file
SnackManager.ts,file
ToggleVisibility.tsx,file
UpdateApplicationDialog.tsx,file
UpdateClientDialog.tsx,file
UserStore.ts,file
Users.tsx,file
WebSocketStore.ts,file
api,dir
apiAuth.ts,file
app.go,file
apple-touch-icon-114x114.png,file
apple-touch-icon-120x120.png,file
apple-touch-icon-144x144.png,file
apple-touch-icon-152x152.png,file
apple-touch-icon-57x57.png,file
apple-touch-icon-60x60.png,file
apple-touch-icon-72x72.png,file
apple-touch-icon-76x76.png,file
application,dir
application.go,file
application.test.ts,file
application_test.go,file
asserts.go,file
asserts_test.go,file
assets,dir
auth,dir
auth.go,file
auth_test.go,file
authentication.go,file
authentication.ts,file
authentication_test.go,file
broken,dir
browserNotification.ts,file
bug_report.md,file
cantinstantiate,dir
client,dir
client.go,file
client.test.ts,file
client_test.go,file
clock,dir
common,dir
compat,dir
config,dir
config.example.yml,file
config.go,file
config.ts,file
config_test.go,file
database,dir
database.go,file
database_test.go,file
defaultapp.png,file
docker,dir
docker-push.sh,file
docs,dir
echo,dir
echo.go,file
error,dir
error.go,file
errorHandling.go,file
errorHandling_test.go,file
example,dir
extras.ts,file
favicon-128.png,file
favicon-16x16.png,file
favicon-196x196.png,file
favicon-32x32.png,file
favicon-96x96.png,file
favicon.ico,file
feature_request.md,file
filepath.go,file
filepath_test.go,file
go.mod,file
go.sum,file
handler.go,file
handler_test.go,file
health.go,file
health_test.go,file
image.png,file
index.html,file
index.tsx,file
inject.tsx,file
instance.go,file
internalutil.go,file
layout,dir
main.go,file
malformedconstructor,dir
manager.go,file
manager_test.go,file
manager_test_norace.go,file
manager_test_race.go,file
manifest.json,file
message,dir
message.go,file
message.test.ts,file
message_test.go,file
messagehandler.go,file
migration_test.go,file
minimal,dir
mock,dir
mock.go,file
mode,dir
mode.go,file
mode_test.go,file
model,dir
mstile-144x144.png,file
mstile-150x150.png,file
mstile-310x150.png,file
mstile-310x310.png,file
mstile-70x70.png,file
noinstance,dir
notfound.go,file
notfound_test.go,file
nothing,dir
notifyjs.d.ts,file
once.go,file
once_test.go,file
package.go,file
package.json,file
paging.go,file
password,dir
password.go,file
password_test.go,file
ping.go,file
ping_test.go,file
plugin,dir
plugin.go,file
plugin.test.ts,file
plugin_test.go,file
pluginconf.go,file
pluginenabled.go,file
pluginenabled_test.go,file
public,dir
questions.md,file
react-app-env.d.ts,file
react-timeago.d.ts,file
reactions.ts,file
registerServiceWorker.ts,file
router,dir
router.go,file
router_test.go,file
runner,dir
runner.go,file
selector.ts,file
serve.go,file
setup.ts,file
setupTests.ts,file
snack,dir
spec.json,file
src,dir
static,dir
storagehandler.go,file
stream,dir
stream.go,file
stream_test.go,file
swagger.go,file
swagger_test.go,file
test,dir
testdb,dir
testing,dir
tests,dir
text.txt,file
tmpdir.go,file
tmpdir_test.go,file
token.go,file
token_test.go,file
tokens.go,file
tokens_test.go,file
tsconfig.json,file
tsconfig.prod.json,file
tsconfig.test.json,file
tslint.json,file
typedef,dir
types.ts,file
ui,dir
ui.go,file
ui.png,file
ui_test.go,file
unknowninfo,dir
user,dir
user.go,file
user.test.ts,file
user_test.go,file
util.go,file
util_test.go,file
utils.ts,file
v1.go,file
v1_test.go,file
version.go,file
wrap.go,file
wrap_test.go,file
wrap_test_norace.go,file
wrap_test_race.go,file
yarn.lock,file
