name,type
.#os,file
.gdbinit,file
.gitignore,file
.rid,file
01,dir
02,dir
03,dir
04,dir
05,dir
06,dir
07,dir
08,dir
128px-Apple_A5_Chip.jpg,file
256px-Nintendo-DS-Lite-w-stylus.png,file
4-bit-or-gate-layout.pdf,file
4-bit-or-gate-layout.svg,file
7400_bin_string1.pdf,file
7400_bin_string1.svg,file
7400_bin_string1_2.svg,file
7400_block_diagram.png,file
7400_logic_diagram.png,file
7400_pin_configuration.pdf,file
7400_pin_configuration.png,file
7400_pin_configuration.svg,file
74hc00_nxp_physical.jpg,file
CHANGELOG.md,file
Cylinder_Head_Sector.svg,file
Cypress PSoC.jpg,file
Digital_logic_gates.svg,file
Digital_logic_gates_backup.svg,file
Disk-structure.pdf,file
Disk-structure.svg,file
Disk_heads.pdf,file
Disk_heads.svg,file
Elf-layout--en.pdf,file
Elf-layout--en.svg,file
Intel_82815_GMCH.jpg,file
Macbook__ipad__iphone.svg,file
Makefile,file
Motherboard_diagram.svg,file
Motherboard_diagram_backup.svg,file
Motherboard_diagram_backup_backup.svg,file
Nand-gate.svg,file
Operating Systems From 0 to 1.lyx,file
Operating Systems From 0 to 1.txt,file
Operating_Systems_From_0_to_1.pdf,file
PS4-Console-wDS4.jpg,file
PlayStation-Vita.png,file
README.md,file
Raspberry_Pi.svg,file
Raspberry_Pi_2_Model_B.jpg,file
Raspberry_Pi_B.pdf,file
Raspberry_Pi_backup.svg,file
Wii_U_Console_and_Gamepad.png,file
Wii_U_console_illustration.svg,file
Wikimedia_Foundation_Servers-8055_35.jpg,file
Xbox_One_Console_Set.jpg,file
_config.yml,file
and-gate.pdf,file
and-gate.svg,file
asm_to_proglang.pdf,file
asm_to_proglang.svg,file
bad_debug_mapping.svg,file
binary_layout_good.pdf,file
binary_layout_good.svg,file
bit_field_data_type.pdf,file
bit_field_data_type.svg,file
book_src,dir
boot_fail1.png,file
boot_succeeded.png,file
bootloader,dir
bootloader.asm,file
bootloader.dbg,file
bootloader.elf,file
bootloader.lds,file
bootloader.o,file
bootloader.o.elf,file
build,dir
bulb.svg,file
chapter7,dir
chapter8,dir
code,dir
computer-1295241.svg,file
computer-158675.svg,file
cpu_chipset_memory.pdf,file
cpu_chipset_memory.svg,file
cpu_memory_chipset.pdf,file
cpu_memory_chipset.svg,file
debug.elf,file
debug_info_bad_position.pdf,file
debug_info_bad_position.svg,file
decoder-ex.pdf,file
decoder-ex.svg,file
digraph.pdf,file
digraph.svg,file
disk.img,file
domains_general.pdf,file
domains_general.svg,file
domains_os_example.pdf,file
domains_os_example.svg,file
dwarf_tree.png,file
dwarf_tree.svg,file
far_jmp_ex.pdf,file
far_jmp_ex.svg,file
fpga_400x212.jpg,file
fundamental_data_types.pdf,file
fundamental_data_types.svg,file
good_debug_mapping.svg,file
images,dir
inverter-0.png,file
inverter-1.png,file
layer_translation.graphml,file
layer_translation.pdf,file
layer_translation.svg,file
logic-gate-23330.svg,file
logic_gates.gif,file
logic_gates.svg,file
macbook.pdf,file
macbook.svg,file
main,file
main.c,file
main.o,file
medium-PIC18F4620-PDIP-40.png,file
mem_after_load_os.pdf,file
mem_after_load_os.svg,file
mobile_phone.pdf,file
mobile_phone.svg,file
modrm32.tex,file
nand-00.png,file
nand-01.png,file
nand-10.png,file
nand-11.png,file
nintendo-30594.svg,file
no_FILEHDR.pdf,file
no_FILEHDR.svg,file
nor-gate.pdf,file
nor-gate.svg,file
not-gate.pdf,file
not-gate.svg,file
npn.svg,file
or-gate-ex.pdf,file
or-gate-ex.svg,file
or-gate-layout-ex.pdf,file
or-gate-layout-ex.svg,file
or-gate.pdf,file
or-gate.svg,file
os,dir
os,file
os.debug,file
os.lds,file
pc.svg,file
pointer_data_type.pdf,file
pointer_data_type.svg,file
proglang_to_asm.pdf,file
proglang_to_asm.svg,file
q35_system_block_diagram.png,file
q35_system_block_diagram.svg,file
references.bib,file
sample.asm,file
sample.o,file
sar.pdf,file
sar.svg,file
server.svg,file
shl_sal.pdf,file
shl_sal.svg,file
shr.pdf,file
shr.svg,file
simple_boot_process.pdf,file
simple_boot_process.svg,file
tablet.pdf,file
tablet.svg,file
transistor.svg,file
von_neumann_architecture.pdf,file
von_neumann_architecture.svg,file
von_neumann_architecture_backup.svg,file
with_FILEHDR.pdf,file
with_FILEHDR.svg,file
x86_instruction_format.pdf,file
x86_instruction_format.svg,file
