name,type
.agignore,file
.copr,dir
.github,dir
.gitignore,file
.travis.yml,file
24-bit-color.sh,file
Alacritty.app,dir
CHANGELOG.md,file
CONTRIBUTING.md,file
Cargo.lock,file
Cargo.toml,file
Contents,dir
Dockerfile,file
INSTALL.md,file
ISSUE_TEMPLATE.md,file
Info.plist,file
LICENSE-APACHE,file
LICENSE.apache2,file
LICENSE.mit,file
Makefile,file
README.md,file
Resources,dir
_alacritty,file
alacritty,dir
alacritty-simple.svg,file
alacritty-term+scanlines.png,file
alacritty-term+scanlines.svg,file
alacritty-term.svg,file
alacritty.bash,file
alacritty.desktop,file
alacritty.fish,file
alacritty.icns,file
alacritty.ico,file
alacritty.info,file
alacritty.man,file
alacritty.manifest,file
alacritty.recording,file
alacritty.spec,file
alacritty.wxs,file
alacritty.yml,file
alacritty_terminal,dir
alt_reset,dir
amd64,dir
ansi.rs,file
ansicode.txt,file
apply-tilix-colorscheme.py,file
before_deploy.sh,file
bindings.rs,file
build.rs,file
byte_order.rs,file
cell.rs,file
char_set.rs,file
child.rs,file
ci,dir
clear_underline,dir
cli.rs,file
clipboard.rs,file
color.rs,file
colored_reset,dir
colors.rs,file
colors.sh,file
common.rs,file
compat,dir
completions,dir
config,dir
config.json,file
config.rs,file
conpty.rs,file
copypasta,dir
create-flamegraph.sh,file
csi_rep,dir
cursor.rs,file
darwin,dir
debian,dir
debug.rs,file
decaln_reset,dir
deccolm_reset,dir
delete_chars_reset,dir
delete_lines,dir
directwrite,dir
display.rs,file
docs,dir
erase_chars_reset,dir
event.rs,file
event_loop.rs,file
examples,dir
extra,dir
fc,dir
fg-bg.sh,file
fish_cc,dir
font,dir
font.rs,file
font_set.rs,file
ft,dir
grid,dir
grid.json,file
grid_reset,dir
hello_world.rs,file
history,dir
i386,dir
index.rs,file
indexed_256_colors,dir
input.rs,file
insert_blank_reset,dir
install.sh,file
io.alacritty.Alacritty.appdata.xml,file
issue_855,dir
lib.rs,file
license.rtf,file
linux,dir
ll,dir
locale.rs,file
logging.rs,file
logo,dir
main.rs,file
message_bar.rs,file
meter.rs,file
migrate_ref_tests.rb,file
mod.rs,file
monitor.rs,file
mouse.rs,file
newline_with_cursor_beyond_scroll_region,dir
nop_clipboard.rs,file
object_set.rs,file
osx,dir
osx_clipboard.rs,file
panic.rs,file
pattern.rs,file
postinst,file
prerm,file
primary_selection.rs,file
pull_request_template.md,file
rect.f.glsl,file
rect.v.glsl,file
rects.rs,file
redhat,dir
ref,dir
ref.rs,file
renderer,dir
res,dir
row.rs,file
row_reset,dir
rustfmt.toml,file
script.sh,file
scripts,dir
scroll_up_reset,dir
scrolling.rs,file
selection.rs,file
selective_erasure,dir
servo-freetype-proxy,dir
size.json,file
snap,dir
snapcraft.yaml,file
src,dir
storage.rs,file
sync.rs,file
tab_rendering,dir
term,dir
tests,dir
tests.rs,file
text.f.glsl,file
text.v.glsl,file
tmux_git_log,dir
tmux_htop,dir
tty,dir
ui_config.rs,file
unix.rs,file
url.rs,file
util.rs,file
vim_24bitcolors_bce,dir
vim_large_window_scroll,dir
vim_simple_edit,dir
visual_bell.rs,file
vttest_cursor_movement_1,dir
vttest_insert,dir
vttest_origin_mode_1,dir
vttest_origin_mode_2,dir
vttest_scroll,dir
vttest_tab_clear_set,dir
wayland.rs,file
wayland_clipboard.rs,file
window.rs,file
windows,dir
windows.rc,file
windows.rs,file
windows_clipboard.rs,file
winpty,dir
winpty.rs,file
wix,dir
x11_clipboard.rs,file
zerowidth,dir
zsh_tab_completion,dir
