name,type
.gitignore,file
.travis.yml,file
.yamllint,file
BREAKING_CHANGES.md,file
CHANGELOG.md,file
CHANGELOG.md.j2,file
LICENSE.GPL.txt,file
LICENSE.LGPL.txt,file
Makefile,file
Pipfile,file
Pipfile.lock,file
Problem_OSI_v01.png,file
README.md,file
Sigma-description.png,file
Sigma_0.3.png,file
Sigma_0.3_inverted_title_wiki.png,file
Sigma_Schema.png,file
Sigma_rule_example1.png,file
Sigma_rule_example2.png,file
Sigma_rule_example3.png,file
Sigma_rule_example4.png,file
Sigma_rule_example5.png,file
Sigmac-win_susp_rc4_kerberos.png,file
__init__.py,file
_config.yml,file
ala.py,file
app_python_sql_exceptions.yml,file
app_sqlinjection_errors.yml,file
appframework_django_exceptions.yml,file
appframework_ruby_on_rails_exceptions.yml,file
appframework_spring_exceptions.yml,file
application,dir
apt,dir
apt_apt29_thinktanks.yml,file
apt_apt29_tor.yml,file
apt_babyshark.yml,file
apt_bear_activity_gtr19.yml,file
apt_carbonpaper_turla.yml,file
apt_chafer_mar18.yml,file
apt_cloudhopper.yml,file
apt_dragonfly.yml,file
apt_elise.yml,file
apt_emissarypanda_sep19.yml,file
apt_empiremonkey.yml,file
apt_equationgroup_c2.yml,file
apt_equationgroup_dll_u_load.yml,file
apt_equationgroup_lnx.yml,file
apt_hurricane_panda.yml,file
apt_judgement_panda_gtr19.yml,file
apt_oceanlotus_registry.yml,file
apt_pandemic.yml,file
apt_slingshot.yml,file
apt_sofacy.yml,file
apt_stonedrill.yml,file
apt_ta17_293a_ps.yml,file
apt_tropictrooper.yml,file
apt_turla_commands.yml,file
apt_turla_namedpipes.yml,file
apt_turla_service_png.yml,file
apt_unidentified_nov_18.yml,file
apt_wocao.yml,file
apt_zxshell.yml,file
arcsight.py,file
arcsight.yml,file
auditd,dir
av_exploiting.yml,file
av_password_dumper.yml,file
av_relevant_files.yml,file
av_webshell.yml,file
backend_config.yml,file
backends,dir
base.py,file
builtin,dir
cleartext_protocols.yml,file
collection.py,file
collection_repeat.yml,file
compliance,dir
condition.py,file
config,dir
config-multiple_mapping-2.yml,file
config-multiple_mapping.yml,file
configuration.py,file
contrib,dir
crime_fireball.yml,file
data.py,file
default_credentials_usage.yml,file
discovery.py,file
ecs-proxy.yml,file
elasticsearch.py,file
es-query-template.jq,file
exceptions.py,file
filebeat-defaultindex.yml,file
filter-uuid-patch,file
filter.py,file
generic,dir
graylog.py,file
group_modification_logging.yml,file
helk.yml,file
host_without_firewall.yml,file
images,dir
invalid_config.yml,file
invalid_sigma-invalid_aggregation.yml,file
invalid_sigma-invalid_identifier_reference.yml,file
invalid_sigma-no_condition.yml,file
invalid_sigma-no_identifiers.yml,file
invalid_sigma-wrong_identifier_definition.yml,file
invalid_yaml.yml,file
limacharlie.py,file
limacharlie.yml,file
linux,dir
lnx_auditd_alter_bash_profile.yml,file
lnx_auditd_masquerading_crond.yml,file
lnx_auditd_susp_cmds.yml,file
lnx_auditd_susp_exe_folders.yml,file
lnx_auditd_user_discovery.yml,file
lnx_auditd_web_rce.yml,file
lnx_buffer_overflows.yml,file
lnx_clamav.yml,file
lnx_data_compressed.yml,file
lnx_network_sniffing.yml,file
lnx_shell_clear_cmd_history.yml,file
lnx_shell_priv_esc_prep.yml,file
lnx_shell_susp_commands.yml,file
lnx_shell_susp_log_entries.yml,file
lnx_shell_susp_rev_shells.yml,file
lnx_shellshock.yml,file
lnx_ssh_cve_2018_15473.yml,file
lnx_sudo_cve_2019_14287.yml,file
lnx_susp_failed_logons_single_source.yml,file
lnx_susp_jexboss.yml,file
lnx_susp_named.yml,file
lnx_susp_ssh.yml,file
lnx_susp_vsftp.yml,file
logpoint-windows.yml,file
logpoint.py,file
logstash-defaultindex.yml,file
logstash-linux.yml,file
logstash-windows.yml,file
malware,dir
mapping-conditional-multi.yml,file
mapping.py,file
merge_sigma,file
misc.py,file
mixins.py,file
modifiers,dir
modsec_mulitple_blocks.yml,file
modsecurity,dir
net_dns_c2_detection.yml,file
net_mal_dns_cobaltstrike.yml,file
net_susp_dns_b64_queries.yml,file
net_susp_dns_txt_exec_strings.yml,file
net_susp_network_scan.yml,file
net_susp_telegram_api.yml,file
netwitness.py,file
netwitness.yml,file
network,dir
other,dir
output.py,file
parser,dir
powershell,dir
powershell.py,file
powershell.yml,file
powershell_data_compressed.yml,file
powershell_downgrade_attack.yml,file
powershell_exe_calling_ps.yml,file
powershell_malicious_commandlets.yml,file
powershell_malicious_keywords.yml,file
powershell_ntfs_ads_access.yml,file
powershell_prompt_credentials.yml,file
powershell_psattack.yml,file
powershell_shellcode_b64.yml,file
powershell_suspicious_download.yml,file
powershell_suspicious_invocation_generic.yml,file
powershell_suspicious_invocation_specific.yml,file
powershell_suspicious_keywords.yml,file
powershell_winlogon_helper_dll.yml,file
process_creation,dir
proxy,dir
proxy_apt40.yml,file
proxy_chafer_malware.yml,file
proxy_cobalt_amazon.yml,file
proxy_cobalt_ocsp.yml,file
proxy_cobalt_onedrive.yml,file
proxy_download_susp_dyndns.yml,file
proxy_download_susp_tlds_blacklist.yml,file
proxy_download_susp_tlds_whitelist.yml,file
proxy_downloadcradle_webdav.yml,file
proxy_empty_ua.yml,file
proxy_ios_implant.yml,file
proxy_powershell_ua.yml,file
proxy_raw_paste_service_access.yml,file
proxy_susp_flash_download_loc.yml,file
proxy_telegram_api.yml,file
proxy_ua_apt.yml,file
proxy_ua_bitsadmin_susp_tld.yml,file
proxy_ua_cryptominer.yml,file
proxy_ua_frameworks.yml,file
proxy_ua_hacktool.yml,file
proxy_ua_malware.yml,file
proxy_ua_suspicious.yml,file
proxy_ursnif_malware.yml,file
qradar.py,file
qradar.yml,file
qualys.py,file
qualys.yml,file
requirements-devel.txt,file
requirements-misp.txt,file
requirements.txt,file
rule.py,file
rules,dir
setup.cfg,file
setup.py,file
sigma,dir
sigma-schema.rx.yml,file
sigma-similarity,file
sigma-uuid,file
sigma2attack,file
sigma2attack.png,file
sigma2elastalert.py,file
sigma2genericsigma,file
sigma2misp,file
sigma2sumologic.py,file
sigma_attack_nav_coverage.json,file
sigma_attack_nav_coverage.png,file
sigma_infographic_hq.png,file
sigma_infographic_lq.png,file
sigmac,file
splunk-windows-index.yml,file
splunk-windows.yml,file
splunk.py,file
sumologic.py,file
sumologic.yml,file
sysmon,dir
sysmon.yml,file
sysmon_ads_executable.yml,file
sysmon_cactustorch.yml,file
sysmon_cmstp_execution.yml,file
sysmon_cobaltstrike_process_injection.yml,file
sysmon_dhcp_calloutdll.yml,file
sysmon_dns_serverlevelplugindll.yml,file
sysmon_ghostpack_safetykatz.yml,file
sysmon_hack_wce.yml,file
sysmon_logon_scripts_userinitmprlogonscript.yml,file
sysmon_lsass_memdump.yml,file
sysmon_mal_namedpipes.yml,file
sysmon_malware_backconnect_ports.yml,file
sysmon_malware_verclsid_shellcode.yml,file
sysmon_mimikatz_detection_lsass.yml,file
sysmon_mimikatz_inmemory_detection.yml,file
