name,type
.gitignore,file
Ass,dir
Preface,dir
README.md,file
SrtCN,dir
SrtEN,dir
Sub,dir
Tools,dir
con2table.rb,file
contributor.json,file
download-sicp-movies.sh,file
lec.json,file
lec10a.chn+eng.ass,file
lec10a.chn.ass,file
lec10a.eng.ass,file
lec10a.eng.srt,file
lec10a.srt,file
lec10a.txt,file
lec10a_512kb.mp4.srt,file
lec10b.chn+eng.ass,file
lec10b.chn.ass,file
lec10b.eng.ass,file
lec10b.eng.srt,file
lec10b.srt,file
lec10b.txt,file
lec10b_512kb.mp4.srt,file
lec1a.chn+eng.ass,file
lec1a.chn.ass,file
lec1a.eng.ass,file
lec1a.srt,file
lec1a.txt,file
lec1a_512kb.mp4.srt,file
lec1b.srt,file
lec1b.txt,file
lec1b_512kb.mp4.srt,file
lec2a.srt,file
lec2a.txt,file
lec2a_512kb.mp4.srt,file
lec2b.srt,file
lec2b.txt,file
lec2b_512kb.mp4.srt,file
lec2tabel.rb,file
lec3a.chn+eng.ass,file
lec3a.chn.ass,file
lec3a.eng.ass,file
lec3a.srt,file
lec3a.txt,file
lec3a_512kb.mp4.srt,file
lec3b.chn+eng.ass,file
lec3b.chn.ass,file
lec3b.eng.ass,file
lec3b.srt,file
lec3b.txt,file
lec3b_512kb.mp4.srt,file
lec4a.chn+eng.ass,file
lec4a.chn.ass,file
lec4a.eng.ass,file
lec4a.srt,file
lec4a.txt,file
lec4a_512kb.mp4.srt,file
lec4b.chn+eng.ass,file
lec4b.chn.ass,file
lec4b.eng.ass,file
lec4b.srt,file
lec4b.txt,file
lec4b_512kb.mp4.srt,file
lec5a.chn+eng.ass,file
lec5a.chn.ass,file
lec5a.eng.ass,file
lec5a.srt,file
lec5a.txt,file
lec5a_512kb.mp4.srt,file
lec5b.chn+eng.ass,file
lec5b.chn.ass,file
lec5b.eng.ass,file
lec5b.srt,file
lec5b.txt,file
lec5b_512kb.mp4.srt,file
lec6a.chn+eng.ass,file
lec6a.chn.ass,file
lec6a.eng.ass,file
lec6a.srt,file
lec6a.txt,file
lec6a_512kb.mp4.srt,file
lec6b.chn+eng.ass,file
lec6b.chn.ass,file
lec6b.eng.ass,file
lec6b.srt,file
lec6b.txt,file
lec6b_512kb.mp4.srt,file
lec7a.chn+eng.ass,file
lec7a.chn.ass,file
lec7a.eng.ass,file
lec7a.srt,file
lec7a.txt,file
lec7a_512kb.mp4.srt,file
lec7b.chn+eng.ass,file
lec7b.chn.ass,file
lec7b.eng.ass,file
lec7b.srt,file
lec7b.txt,file
lec7b_512kb.mp4.srt,file
lec8a.chn+eng.ass,file
lec8a.chn.ass,file
lec8a.chn.srt,file
lec8a.eng.ass,file
lec8a.srt,file
lec8a.txt,file
lec8a_512kb.mp4.srt,file
lec8b.chn+eng.ass,file
lec8b.chn.ass,file
lec8b.eng.ass,file
lec8b.eng.srt,file
lec8b.srt,file
lec8b.txt,file
lec8b_512kb.mp4.srt,file
lec9a.chn+eng.ass,file
lec9a.chn.ass,file
lec9a.eng.ass,file
lec9a.srt,file
lec9a.txt,file
lec9a_512kb.mp4.srt,file
lec9b.chn+eng.ass,file
lec9b.chn.ass,file
lec9b.eng.ass,file
lec9b.eng.srt,file
lec9b.srt,file
lec9b.txt,file
lec9b_512kb.mp4.srt,file
merge.rb,file
pdf2txt.rb,file
pre1.txt,file
pre2.txt,file
pre3.txt,file
pre4.txt,file
pre5.txt,file
separate.rb,file
split.pl,file
split.rb,file
timeline.rb,file
util.rb,file
