name,type
.yas-parents,file
LICENSE,file
README.md,file
a1,dir
a2,dir
above-the-fold-1.png,file
above-the-fold-2.png,file
angular.app.webstorm-live-template.xml,file
angular.component.sublime-snippet,file
angular.component.webstorm-live-template.xml,file
angular.config.webstorm-live-template.xml,file
angular.controller.snip,file
angular.controller.sublime-snippet,file
angular.controller.webstorm-live-template.xml,file
angular.directive.snip,file
angular.directive.sublime-snippet,file
angular.directive.webstorm-live-template.xml,file
angular.factory.snip,file
angular.factory.sublime-snippet,file
angular.factory.webstorm-live-template.xml,file
angular.filter.snip,file
angular.filter.sublime-snippet,file
angular.filter.webstorm-live-template.xml,file
angular.module.snip,file
angular.module.sublime-snippet,file
angular.module.webstorm-live-template.xml,file
angular.route.webstorm-live-template.xml,file
angular.run.webstorm-live-template.xml,file
angular.service.snip,file
angular.service.sublime-snippet,file
angular.service.webstorm-live-template.xml,file
angular.state.webstorm-live-template.xml,file
assets,dir
brackets-angular-snippets.yaml,file
de-DE.md,file
emacs-angular-snippets,dir
es-ES.md,file
fr-FR.md,file
gde.png,file
i18n,dir
it-IT.md,file
ja-JP.md,file
javascript-mode,dir
javascript.json,file
javascript_angular.controller.snippets,file
javascript_angular.directive.snippets,file
javascript_angular.factory.snippets,file
javascript_angular.filter.snippets,file
javascript_angular.module.snippets,file
javascript_angular.service.snippets,file
js-mode,dir
js2-mode,dir
js3-mode,dir
ko-KR.md,file
mk-MK.md,file
modularity-1.png,file
modularity-2.png,file
ng-clean-code-banner.png,file
notes.md,file
pt-BR.md,file
ro-RO.md,file
ru-RU.md,file
sublime-angular-snippets,dir
testing-tools.png,file
tr-TR.md,file
typescript.json,file
vim-angular-snippets,dir
vim-angular-ultisnips,dir
vscode-snippets,dir
webstorm-angular-live-templates,dir
webstorm-angular-live-templates.xml,file
zh-CN.md,file
