name,type
.bandit.yml,file
.bumpversion.cfg,file
.coveragerc,file
.github,dir
.gitignore,file
.readthedocs.yml,file
.travis.yml,file
AUTHORS,file
CODE_OF_CONDUCT.md,file
CONTRIBUTING.md,file
CrawlerProcess,dir
INSTALL,file
ISSUE_TEMPLATE,dir
LICENSE,file
MANIFEST.in,file
Makefile,file
Makefile.buildbot,file
NEWS,file
README.rst,file
VERSION,file
__init__.py,file
__main__.py,file
_ext,dir
_images,dir
_monkeypatches.py,file
_static,dir
_templates,dir
_tests,dir
ajaxcrawl.py,file
api.rst,file
appveyor.yml,file
architecture.rst,file
artwork,dir
asyncio.py,file
asyncio_enabled_no_reactor.py,file
asyncio_enabled_reactor.py,file
autothrottle.rst,file
basic.tmpl,file
bench.py,file
benchmarking.rst,file
benchserver.py,file
boto.py,file
broad-crawls.rst,file
bug_report.md,file
changelog,file
check.py,file
chunked.py,file
closespider.py,file
cmdline.py,file
codecov.yml,file
commands,dir
commands.rst,file
common.py,file
compat,file
compressed,dir
conf.py,file
conftest.py,file
console.py,file
constraints.txt,file
contextfactory.py,file
contracts,dir
contracts.rst,file
contributing.rst,file
control,file
cookies.py,file
copyright,file
core,dir
corestats.py,file
coverage-report.sh,file
crawl.py,file
crawl.tmpl,file
crawler.py,file
csvfeed.tmpl,file
curl.py,file
datatypes.py,file
datauri.py,file
debian,dir
debug.py,file
debug.rst,file
decompression.py,file
decorators.py,file
default.py,file
default_settings.py,file
defaultheaders.py,file
defer.py,file
deploy.rst,file
deprecate.py,file
deprecated.py,file
depth.py,file
developer-tools.rst,file
display.py,file
djangoitem.rst,file
docs,dir
downloader,dir
downloader-middleware.rst,file
downloadermiddlewares,dir
downloadtimeout.py,file
dummydbm.py,file
dupefilters.py,file
dynamic-content.rst,file
edit.py,file
email.rst,file
engine.py,file
example-com.cert.pem,file
example-com.conf,file
example-com.gen.README,file
example-com.key.pem,file
examples.rst,file
exceptions.py,file
exceptions.rst,file
exporters.py,file
exporters.rst,file
extension.py,file
extensions,dir
extensions.py,file
extensions.rst,file
extras,dir
faq.rst,file
feature_request.md,file
feed-exports.rst,file
feed-sample1.tar,file
feed-sample1.xml,file
feed-sample1.xml.bz2,file
feed-sample1.xml.gz,file
feed-sample1.zip,file
feed-sample2.xml,file
feed-sample3.csv,file
feed-sample4.csv,file
feed-sample5.csv,file
feed-sample6.csv,file
feed.py,file
feedexport.py,file
feeds,dir
fetch.py,file
file.py,file
files,dir
files.py,file
form.py,file
ftp.py,file
genspider.py,file
gz.py,file
handlers,dir
headers.py,file
html-br.bin,file
html-gzip.bin,file
