name,type
.DS_Store,file
.eslintrc,file
.gitignore,file
Bar.js,file
Bar.test.js,file
BarH.js,file
BarH.test.js,file
Chart.js,file
Donut.js,file
Donut.test.js,file
Gaegu-Bold.ttf,file
Gaegu-Light.ttf,file
Gaegu-Regular.ttf,file
Line.js,file
Pie.js,file
Pie.test.js,file
README.md,file
Scatter.js,file
Scatter.test.js,file
StackedBar.js,file
addFonts.js,file
addLegend.js,file
assets,dir
babel.config.js,file
colors.js,file
dist,dir
examples,dir
gaegu-v8-latin-regular.ttf,file
index.html,file
index.js,file
indie-flower-v11-latin-regular.ttf,file
jest.config.js,file
landing.html,file
package-lock.json,file
package.json,file
rough-viz.min.js,file
roughCeiling.js,file
roughCeiling.test.js,file
src,dir
tests,dir
utils,dir
yarn.lock,file
