name,type
.editorconfig,file
.gitignore,file
.travis.yml,file
.well-known,dir
01_player.png,file
02_preferences.png,file
03_subscriptions.png,file
04_description.png,file
05_preferences.png,file
06_subscriptions.png,file
CHANGELOG.md,file
Dockerfile,file
Dockerfile.postgres,file
LICENSE,file
README.md,file
add_playlist_items.ecr,file
android-chrome-192x192.png,file
android-chrome-512x512.png,file
annotations.sql,file
apple-touch-icon.png,file
ar.json,file
assets,dir
authorize_token.ecr,file
browserconfig.xml,file
change_password.ecr,file
channel.ecr,file
channel_videos.sql,file
channels.cr,file
channels.sql,file
clear_watch_history.ecr,file
comments.cr,file
community.ecr,file
community.js,file
components,dir
config,dir
config.yml,file
create_playlist.ecr,file
css,dir
darktheme.css,file
data_control.ecr,file
de.json,file
default.css,file
delete_account.ecr,file
delete_playlist.ecr,file
dnt-policy.txt,file
docker,dir
docker-compose.yml,file
edit_playlist.ecr,file
el.json,file
embed.ecr,file
embed.js,file
empty.ecr,file
en-US.json,file
entrypoint.postgres.sh,file
eo.json,file
error.ecr,file
es.json,file
eu.json,file
favicon-16x16.png,file
favicon-32x32.png,file
favicon.ico,file
feed_menu.ecr,file
fonts,dir
fr.json,file
grids-responsive-min.css,file
handlers.cr,file
helpers,dir
helpers.cr,file
helpers_spec.cr,file
history.ecr,file
i18n.cr,file
invidious,dir
invidious.cr,file
invidious.service,file
ionicons.eot,file
ionicons.min.css,file
ionicons.svg,file
ionicons.ttf,file
ionicons.woff,file
ionicons.woff2,file
is.json,file
it.json,file
item.ecr,file
ja.json,file
jobs.cr,file
js,dir
json_filter.cr,file
licenses.ecr,file
lighttheme.css,file
locales,dir
logger.cr,file
login.ecr,file
macros.cr,file
migrate-db-17cf077.sh,file
migrate-db-1c8075c.sh,file
migrate-db-30e6d29.sh,file
migrate-db-3646395.sh,file
migrate-db-3bcb98e.sh,file
migrate-db-52cb239.sh,file
migrate-db-6e51189.sh,file
migrate-db-701b5ea.sh,file
migrate-db-88b7097.sh,file
migrate-db-8e884fe.sh,file
migrate-scripts,dir
mix.ecr,file
mixes.cr,file
mstile-150x150.png,file
native_notification.png,file
nb-NO.json,file
nl.json,file
nonces.sql,file
notifications.js,file
patch_mapping.cr,file
pl.json,file
player.ecr,file
player.js,file
player_sources.ecr,file
playlist.ecr,file
playlist_videos.sql,file
playlist_widget.js,file
playlists.cr,file
playlists.ecr,file
playlists.sql,file
popular.ecr,file
preferences.ecr,file
privacy.ecr,file
privacy.sql,file
proxy.cr,file
pt-BR.json,file
pure-min.css,file
quality-selector.css,file
ro.json,file
robots.txt,file
ru.json,file
safari-pinned-tab.svg,file
screenshots,dir
search.cr,file
search.ecr,file
session_ids.sql,file
shard.yml,file
signatures.cr,file
silvermine-videojs-quality-selector.min.js,file
site.webmanifest,file
spec,dir
sql,dir
src,dir
sse.js,file
static_file_handler.cr,file
subscribe_widget.ecr,file
subscribe_widget.js,file
subscription_manager.ecr,file
subscriptions.ecr,file
template.ecr,file
themes.js,file
token_manager.ecr,file
tokens.cr,file
top.ecr,file
tr.json,file
trending.cr,file
trending.ecr,file
uk.json,file
users.cr,file
users.sql,file
utils.cr,file
video-js.min.css,file
video.min.js,file
videojs-contrib-quality-levels.min.js,file
videojs-http-source-selector.css,file
videojs-http-source-selector.min.js,file
videojs-markers.min.js,file
videojs-overlay.css,file
videojs-overlay.min.js,file
videojs-share.css,file
videojs-share.min.js,file
videojs-vtt-thumbnails.css,file
videojs-vtt-thumbnails.min.js,file
videojs-youtube-annotations.min.css,file
videojs-youtube-annotations.min.js,file
videojs.markers.min.css,file
videos.cr,file
videos.sql,file
view_all_playlists.ecr,file
views,dir
watch.ecr,file
watch.js,file
watched_widget.js,file
zh-CN.json,file
zh-TW.json,file
