name,type
.github,dir
.gitignore,file
.travis.yml,file
BadWorkbook.xlsx,file
Book1.xlsx,file
CODE_OF_CONDUCT.md,file
CONTRIBUTING.md,file
CalcChain.xlsx,file
ISSUE_TEMPLATE,dir
LICENSE,file
MergeCell.xlsx,file
OverflowNumericCell.xlsx,file
PULL_REQUEST_TEMPLATE.md,file
README.md,file
README_zh.md,file
SECURITY.md,file
SharedStrings.xlsx,file
adjust.go,file
adjust_test.go,file
background.jpg,file
bug_report.md,file
calcchain.go,file
calcchain_test.go,file
cell.go,file
cell_test.go,file
cellmerged.go,file
cellmerged_test.go,file
chart.go,file
chart.png,file
chart_test.go,file
codelingo.yaml,file
col.go,file
col_test.go,file
comment.go,file
comment_test.go,file
datavalidation.go,file
datavalidation_test.go,file
date.go,file
date_test.go,file
docProps.go,file
docProps_test.go,file
errors.go,file
errors_test.go,file
excel.gif,file
excel.jpg,file
excel.png,file
excel.tif,file
excelize.go,file
excelize.svg,file
excelize_test.go,file
feature_request.md,file
file.go,file
file_test.go,file
go.mod,file
go.sum,file
hsl.go,file
images,dir
lib.go,file
lib_test.go,file
logo.png,file
picture.go,file
picture_test.go,file
pivotTable.go,file
pivotTable_test.go,file
rows.go,file
rows_test.go,file
shape.go,file
shape_test.go,file
sheet.go,file
sheet_test.go,file
sheetpr.go,file
sheetpr_test.go,file
sheetview.go,file
sheetview_test.go,file
sparkline.go,file
sparkline_test.go,file
stream.go,file
stream_test.go,file
styles.go,file
styles_test.go,file
table.go,file
table_test.go,file
templates.go,file
test,dir
vbaProject.bin,file
vmlDrawing.go,file
xmlApp.go,file
xmlCalcChain.go,file
xmlChart.go,file
xmlComments.go,file
xmlContentTypes.go,file
xmlCore.go,file
xmlDecodeDrawing.go,file
xmlDrawing.go,file
xmlPivotCache.go,file
xmlPivotTable.go,file
xmlSharedStrings.go,file
xmlStyles.go,file
xmlTable.go,file
xmlTheme.go,file
xmlWorkbook.go,file
xmlWorksheet.go,file
