name,type
.circleci,dir
.gitignore,file
ArrayPool.cs,file
ArrayPool.cs.meta,file
ArrayPoolUtil.cs,file
ArrayPoolUtil.cs.meta,file
ArrayUtil.cs,file
ArrayUtil.cs.meta,file
Assets,dir
AsyncAnimatorTrigger.cs,file
AsyncAnimatorTrigger.cs.meta,file
AsyncAwakeTrigger.cs,file
AsyncAwakeTrigger.cs.meta,file
AsyncBeginDragTrigger.cs,file
AsyncBeginDragTrigger.cs.meta,file
AsyncCancelTrigger.cs,file
AsyncCancelTrigger.cs.meta,file
AsyncCanvasGroupChangedTrigger.cs,file
AsyncCanvasGroupChangedTrigger.cs.meta,file
AsyncCollision2DTrigger.cs,file
AsyncCollision2DTrigger.cs.meta,file
AsyncCollisionTrigger.cs,file
AsyncCollisionTrigger.cs.meta,file
AsyncDeselectTrigger.cs,file
AsyncDeselectTrigger.cs.meta,file
AsyncDestroyTrigger.cs,file
AsyncDestroyTrigger.cs.meta,file
AsyncDragTrigger.cs,file
AsyncDragTrigger.cs.meta,file
AsyncDropTrigger.cs,file
AsyncDropTrigger.cs.meta,file
AsyncEnableDisableTrigger.cs,file
AsyncEnableDisableTrigger.cs.meta,file
AsyncEndDragTrigger.cs,file
AsyncEndDragTrigger.cs.meta,file
AsyncEventTrigger.cs,file
AsyncEventTrigger.cs.meta,file
AsyncFixedUpdateTrigger.cs,file
AsyncFixedUpdateTrigger.cs.meta,file
AsyncInitializePotentialDragTrigger.cs,file
AsyncInitializePotentialDragTrigger.cs.meta,file
AsyncJointTrigger.cs,file
AsyncJointTrigger.cs.meta,file
AsyncLateUpdateTrigger.cs,file
AsyncLateUpdateTrigger.cs.meta,file
AsyncMethodBuilderAttribute.cs,file
AsyncMethodBuilderAttribute.cs.meta,file
AsyncMouseTrigger.cs,file
AsyncMouseTrigger.cs.meta,file
AsyncMoveTrigger.cs,file
AsyncMoveTrigger.cs.meta,file
AsyncParticleTrigger.cs,file
AsyncParticleTrigger.cs.meta,file
AsyncPointerClickTrigger.cs,file
AsyncPointerClickTrigger.cs.meta,file
AsyncPointerDownTrigger.cs,file
AsyncPointerDownTrigger.cs.meta,file
AsyncPointerEnterTrigger.cs,file
AsyncPointerEnterTrigger.cs.meta,file
AsyncPointerExitTrigger.cs,file
AsyncPointerExitTrigger.cs.meta,file
AsyncPointerUpTrigger.cs,file
AsyncPointerUpTrigger.cs.meta,file
AsyncRectTransformTrigger.cs,file
AsyncRectTransformTrigger.cs.meta,file
AsyncScrollTrigger.cs,file
AsyncScrollTrigger.cs.meta,file
AsyncSelectTrigger.cs,file
AsyncSelectTrigger.cs.meta,file
AsyncStartTrigger.cs,file
AsyncStartTrigger.cs.meta,file
AsyncSubmitTrigger.cs,file
AsyncSubmitTrigger.cs.meta,file
AsyncTest.cs,file
AsyncTest.cs.meta,file
AsyncTransformChangedTrigger.cs,file
AsyncTransformChangedTrigger.cs.meta,file
AsyncTrigger2DTrigger.cs,file
AsyncTrigger2DTrigger.cs.meta,file
AsyncTriggerBase.cs,file
AsyncTriggerBase.cs.meta,file
AsyncTriggerExtensions.cs,file
AsyncTriggerExtensions.cs.meta,file
AsyncTriggerTrigger.cs,file
AsyncTriggerTrigger.cs.meta,file
AsyncUniTaskMethodBuilder.cs,file
AsyncUniTaskMethodBuilder.cs.meta,file
AsyncUniTaskVoidMethodBuilder.cs,file
AsyncUniTaskVoidMethodBuilder.cs.meta,file
AsyncUnit.cs,file
AsyncUnit.cs.meta,file
AsyncUpdateSelectedTrigger.cs,file
AsyncUpdateSelectedTrigger.cs.meta,file
AsyncUpdateTrigger.cs,file
AsyncUpdateTrigger.cs.meta,file
AsyncVisibleTrigger.cs,file
AsyncVisibleTrigger.cs.meta,file
AudioManager.asset,file
CancellationTokenEqualityComparer.cs,file
CancellationTokenEqualityComparer.cs.meta,file
CancellationTokenExtensions.cs,file
CancellationTokenExtensions.cs.meta,file
CancellationTokenHelper.cs,file
CancellationTokenHelper.cs.meta,file
CancellationTokenSourceExtensions.cs,file
CancellationTokenSourceExtensions.cs.meta,file
ClusterInputManager.asset,file
CompilerServices,dir
CompilerServices.meta,file
ContinuationQueue.cs,file
ContinuationQueue.cs.meta,file
DiagnosticsExtensions.cs,file
DiagnosticsExtensions.cs.meta,file
DynamicsManager.asset,file
Editor,dir
Editor.meta,file
EditorBuildSettings.asset,file
EditorSettings.asset,file
EnumerableAsyncExtensions.cs,file
EnumerableAsyncExtensions.cs.meta,file
EnumeratorAsyncExtensions.cs,file
EnumeratorAsyncExtensions.cs.meta,file
Error.cs,file
Error.cs.meta,file
ExceptionExtensions.cs,file
ExceptionExtensions.cs.meta,file
GraphicsSettings.asset,file
Hack.cs,file
Hack.cs.meta,file
HierarchyTreeBuilder.cs,file
HierarchyTreeBuilder.cs.meta,file
IAwaiter.cs,file
IAwaiter.cs.meta,file
InputManager.asset,file
Internal,dir
Internal.meta,file
LICENSE,file
LazyPromise.cs,file
LazyPromise.cs.meta,file
MinimumQueue.cs,file
MinimumQueue.cs.meta,file
MoveNextRunner.cs,file
MoveNextRunner.cs.meta,file
NavMeshAreas.asset,file
NetworkManager.asset,file
PackageExporter.cs,file
PackageExporter.cs.meta,file
Physics2DSettings.asset,file
PlayerLoopHelper.cs,file
PlayerLoopHelper.cs.meta,file
PlayerLoopRunner.cs,file
PlayerLoopRunner.cs.meta,file
PresetManager.asset,file
Progress.cs,file
Progress.cs.meta,file
ProjectSettings,dir
ProjectSettings.asset,file
ProjectVersion.txt,file
PromiseHelper.cs,file
PromiseHelper.cs.meta,file
QualitySettings.asset,file
README.md,file
ReusablePromise.cs,file
ReusablePromise.cs.meta,file
RunTest.cs,file
RunTest.cs.meta,file
RuntimeHelpersAbstraction.cs,file
RuntimeHelpersAbstraction.cs.meta,file
RuntimeUnitTestToolkit,dir
RuntimeUnitTestToolkit.asmdef,file
RuntimeUnitTestToolkit.asmdef.meta,file
RuntimeUnitTestToolkit.meta,file
SandboxMain.cs,file
SandboxMain.cs.meta,file
SandboxMain.unity,file
SandboxMain.unity.meta,file
Scenes,dir
Scenes.meta,file
Shims.cs,file
Shims.cs.meta,file
SplitterGUILayout.cs,file
SplitterGUILayout.cs.meta,file
TagManager.asset,file
TaskTracker.cs,file
TaskTracker.cs.meta,file
Tests,dir
Tests.meta,file
TimeManager.asset,file
Triggers,dir
Triggers.meta,file
UniRx.Async,dir
UniRx.Async.Editor.asmdef,file
UniRx.Async.Editor.asmdef.meta,file
UniRx.Async.Tests.asmdef,file
UniRx.Async.Tests.asmdef.meta,file
UniRx.Async.asmdef,file
UniRx.Async.asmdef.meta,file
UniRx.Async.meta,file
UniTask.Bridge.cs,file
UniTask.Bridge.cs.meta,file
UniTask.Delay.cs,file
UniTask.Delay.cs.meta,file
UniTask.Factory.cs,file
UniTask.Factory.cs.meta,file
UniTask.Run.cs,file
UniTask.Run.cs.meta,file
UniTask.Threading.cs,file
UniTask.Threading.cs.meta,file
UniTask.WaitUntil.cs,file
UniTask.WaitUntil.cs.meta,file
UniTask.WhenAll.Generated.cs,file
UniTask.WhenAll.Generated.cs.meta,file
UniTask.WhenAll.cs,file
UniTask.WhenAll.cs.meta,file
UniTask.WhenAny.Generated.cs,file
UniTask.WhenAny.Generated.cs.meta,file
UniTask.WhenAny.cs,file
UniTask.WhenAny.cs.meta,file
UniTask.cs,file
UniTask.cs.meta,file
UniTaskCompletionSource.cs,file
UniTaskCompletionSource.cs.meta,file
UniTaskExtensions.Shorthand.cs,file
UniTaskExtensions.Shorthand.cs.meta,file
UniTaskExtensions.cs,file
UniTaskExtensions.cs.meta,file
UniTaskObservableExtensions.cs,file
UniTaskObservableExtensions.cs.meta,file
UniTaskScheduler.cs,file
UniTaskScheduler.cs.meta,file
UniTaskTrackerTreeView.cs,file
UniTaskTrackerTreeView.cs.meta,file
UniTaskTrackerWindow.cs,file
UniTaskTrackerWindow.cs.meta,file
UniTaskVoid.cs,file
UniTaskVoid.cs.meta,file
UnitTestBuilder.MenuItems.cs,file
UnitTestBuilder.MenuItems.cs.meta,file
UnitTestBuilder.cs,file
UnitTestBuilder.cs.meta,file
UnitTestRunner.cs,file
UnitTestRunner.cs.meta,file
UnityAsyncExtensions.Jobs.cs,file
UnityAsyncExtensions.Jobs.cs.meta,file
UnityAsyncExtensions.cs,file
UnityAsyncExtensions.cs.meta,file
UnityAsyncExtensions.uGUI.cs,file
UnityAsyncExtensions.uGUI.cs.meta,file
UnityConnectSettings.asset,file
UnityEqualityComparer.cs,file
UnityEqualityComparer.cs.meta,file
VFXManager.asset,file
