name,type
.editorconfig,file
.github,dir
.gitignore,file
.php_cs.dist,file
.travis.yml,file
1_a.txt,file
1_b.txt,file
2_a.txt,file
2_b.txt,file
AbstractChunkOutputBuilder.php,file
AbstractChunkOutputBuilderTest.php,file
ChangeLog.md,file
Chunk.php,file
ChunkTest.php,file
ConfigurationException.php,file
ConfigurationExceptionTest.php,file
Diff.php,file
DiffOnlyOutputBuilder.php,file
DiffOnlyOutputBuilderTest.php,file
DiffOutputBuilderInterface.php,file
DiffTest.php,file
Differ.php,file
DifferTest.php,file
Exception,dir
Exception.php,file
FUNDING.yml,file
FileUtils.php,file
Integration,dir
InvalidArgumentException.php,file
InvalidArgumentExceptionTest.php,file
LICENSE,file
Line.php,file
LineTest.php,file
LongestCommonSubsequenceCalculator.php,file
LongestCommonSubsequenceTest.php,file
MemoryEfficientImplementationTest.php,file
MemoryEfficientLongestCommonSubsequenceCalculator.php,file
Output,dir
Parser.php,file
ParserTest.php,file
README.md,file
StrictUnifiedDiffOutputBuilder.php,file
StrictUnifiedDiffOutputBuilderDataProvider.php,file
StrictUnifiedDiffOutputBuilderIntegrationTest.php,file
StrictUnifiedDiffOutputBuilderTest.php,file
TimeEfficientImplementationTest.php,file
TimeEfficientLongestCommonSubsequenceCalculator.php,file
UnifiedDiffAssertTrait.php,file
UnifiedDiffAssertTraitIntegrationTest,dir
UnifiedDiffAssertTraitIntegrationTest.php,file
UnifiedDiffAssertTraitTest.php,file
UnifiedDiffOutputBuilder.php,file
UnifiedDiffOutputBuilderDataProvider.php,file
UnifiedDiffOutputBuilderIntegrationTest.php,file
UnifiedDiffOutputBuilderTest.php,file
Utils,dir
build.xml,file
composer.json,file
fixtures,dir
out,dir
patch.txt,file
patch2.txt,file
phpunit.xml,file
serialized_diff.bin,file
src,dir
tests,dir
